Updated,Type,Module,Source,F/P,Data
2022-11-09 22:09:42,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,23.221.28.67,0,a23-221-28-67.deploy.static.akamaitechnologies.com
2022-11-03 12:06:44,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,a64-243.orel.ru
2022-11-03 12:10:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,a64-243.orel.ru
2022-11-03 12:15:07,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,absinthe.gorny.ru
2022-11-03 12:06:44,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,adm.orel.ru
2022-11-03 12:10:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,adm.orel.ru
2022-11-09 00:02:23,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,90.154.6.51,0,adm.orel.ru
2022-11-03 12:15:07,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,admin.gorny.ru
2022-11-09 07:21:40,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,91.232.253.42,0,admin.gorny.ru
2022-11-10 21:26:36,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.242.68.21,0,ads718.hs.shared.masterhost.ru
2022-11-03 12:06:46,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,adsl-ogau.orel.ru
2022-11-03 12:10:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,adsl-ogau.orel.ru
2022-11-03 12:06:46,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,agafonova.orel.ru
2022-11-03 12:10:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,agafonova.orel.ru
2022-11-09 00:02:28,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.54.118,0,agafonova.orel.ru
2022-11-03 12:06:47,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,agkom.orel.ru
2022-11-03 12:10:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,agkom.orel.ru
2022-11-03 12:06:47,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,aid.orel.ru
2022-11-03 12:10:05,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,aid.orel.ru
2022-11-03 12:06:47,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,airsoft.orel.ru
2022-11-03 12:10:05,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,airsoft.orel.ru
2022-11-03 12:06:48,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,aist.orel.ru
2022-11-03 12:10:05,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,aist.orel.ru
2022-11-03 12:06:48,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,aladdin.orel.ru
2022-11-03 12:10:05,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,aladdin.orel.ru
2022-11-03 12:06:49,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,alphanet.orel.ru
2022-11-03 12:10:05,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,alphanet.orel.ru
2022-11-03 12:06:49,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,alye-parusa.orel.ru
2022-11-03 12:10:05,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,alye-parusa.orel.ru
2022-11-03 12:06:50,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,analog.orel.ru
2022-11-03 12:10:06,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,analog.orel.ru
2022-11-03 12:06:50,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,anohin.orel.ru
2022-11-03 12:10:06,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,anohin.orel.ru
2022-11-03 12:06:50,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,antikrizis.orel.ru
2022-11-03 12:10:06,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,antikrizis.orel.ru
2022-11-03 21:12:20,AFFILIATE_INTERNET_NAME,sfp_dnsraw,www.market.rt.ru,0,api.rs.buka.ru
2022-11-03 21:12:53,AFFILIATE_INTERNET_NAME,sfp_dnsraw,market.rt.ru,0,api.rs.buka.ru
2022-11-08 21:50:29,AFFILIATE_INTERNET_NAME,sfp_crossref,https://app.sendsay.ru/img/icons/link/facebook_gray.png,0,app.sendsay.ru
2022-11-05 17:58:59,AFFILIATE_INTERNET_NAME,sfp_crossref,https://apps.apple.com/ru/app/ростелеком-дело/id1617062002,0,apps.apple.com
2022-11-05 22:24:21,AFFILIATE_INTERNET_NAME,sfp_crossref,https://apps.apple.com/ru/app/видеонаблюдение-ростелеком/id1187243946?l=ru,0,apps.apple.com
2022-11-09 22:21:01,AFFILIATE_INTERNET_NAME,sfp_crossref,https://apps.apple.com/ru/app/%D1%83%D0%BC%D0%BD%D1%8B%D0%B9-%D0%B4%D0%BE%D0%BC-%D1%80%D1%82/id1205946608,0,apps.apple.com
2022-11-03 12:15:08,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,apra.gorny.ru
2022-11-09 07:22:14,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.169.250,0,apra.gorny.ru
2022-11-03 12:06:51,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,apt126.orel.ru
2022-11-03 12:10:06,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,apt126.orel.ru
2022-11-03 12:06:53,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,apteka.orel.ru
2022-11-03 12:10:06,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,apteka.orel.ru
2022-11-03 12:06:54,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,arcagala.orel.ru
2022-11-03 12:10:07,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,arcagala.orel.ru
2022-11-03 12:06:54,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ars-adsl.orel.ru
2022-11-03 12:10:07,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,ars-adsl.orel.ru
2022-11-09 00:05:16,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.54.110,0,ars-adsl.orel.ru
2022-11-03 12:06:55,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,arsvideo-adsl.orel.ru
2022-11-03 12:10:07,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,arsvideo-adsl.orel.ru
2022-11-09 00:05:17,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.54.99,0,arsvideo-adsl.orel.ru
2022-11-03 12:06:55,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,arvest.orel.ru
2022-11-03 12:10:07,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,arvest.orel.ru
2022-11-03 12:15:09,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,as-dialup-amts.gorny.ru
2022-11-09 07:22:32,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.168.67,0,as-dialup-amts.gorny.ru
2022-11-03 12:06:55,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,asoniya.orel.ru
2022-11-03 12:10:07,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,asoniya.orel.ru
2022-11-06 07:35:29,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.asoniya.orel.ru,0,asoniya.orel.ru
2022-11-03 12:06:59,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,august5.orel.ru
2022-11-03 12:10:08,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,august5.orel.ru
2022-11-03 12:06:59,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,autoselmash.orel.ru
2022-11-03 12:10:08,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,autoselmash.orel.ru
2022-11-06 07:35:37,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.autoselmash.orel.ru,0,autoselmash.orel.ru
2022-11-09 00:07:00,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.61.111,0,autoselmash.orel.ru
2022-11-03 12:07:00,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,avalon.orel.ru
2022-11-03 12:10:08,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,avalon.orel.ru
2022-11-03 12:07:00,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,avp.orel.ru
2022-11-03 12:10:08,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,avp.orel.ru
2022-11-03 12:07:00,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,avto-advokat.orel.ru
2022-11-03 12:10:08,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,avto-advokat.orel.ru
2022-11-06 07:35:43,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.avto-advokat.orel.ru,0,avto-advokat.orel.ru
2022-11-03 12:15:09,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,avtodor.gorny.ru
2022-11-09 07:22:32,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.171.34,0,avtodor.gorny.ru
2022-11-03 12:15:09,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,axe.gorny.ru
2022-11-06 17:52:01,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,absinthe.gorny.ru,0,axe.gorny.ru
2022-11-06 17:52:17,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.altayoez.gorny.ru,0,axe.gorny.ru
2022-11-06 17:52:54,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,bastion.gorny.ru,0,axe.gorny.ru
2022-11-06 17:53:09,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,cs.gorny.ru,0,axe.gorny.ru
2022-11-06 17:53:14,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,dsl.gorny.ru,0,axe.gorny.ru
2022-11-06 17:53:21,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,extreme.gorny.ru,0,axe.gorny.ru
2022-11-06 17:53:26,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.extreme.gorny.ru,0,axe.gorny.ru
2022-11-06 17:53:27,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,films.gorny.ru,0,axe.gorny.ru
2022-11-06 17:56:13,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,ipkrora.gorny.ru,0,axe.gorny.ru
2022-11-06 17:56:22,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.lyceum-6.gorny.ru,0,axe.gorny.ru
2022-11-06 17:56:47,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.molodoy.gorny.ru,0,axe.gorny.ru
2022-11-06 18:00:34,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.sibirtelecom.gorny.ru,0,axe.gorny.ru
2022-11-06 18:02:10,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,web.gorny.ru,0,axe.gorny.ru
2022-11-09 07:21:15,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,87.103.168.72,0,axe.gorny.ru
2022-11-05 22:16:33,AFFILIATE_INTERNET_NAME,sfp_crossref,https://azbukainterneta.ru/,0,azbukainterneta.ru
2022-11-03 12:09:21,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,b001.ri.orel.ru
2022-11-03 12:11:01,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,b001.ri.orel.ru
2022-11-03 12:09:21,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,b002.ri.orel.ru
2022-11-03 12:11:01,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,b002.ri.orel.ru
2022-11-03 12:15:09,AFFILIATE_INTERNET_NAME,sfp_hackertarget,gorny.ru,0,bastion.gorny.ru
2022-11-03 12:07:01,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,bbb.orel.ru
2022-11-03 12:10:08,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,bbb.orel.ru
2022-11-03 12:07:01,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,beg.orel.ru
2022-11-03 12:10:09,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,beg.orel.ru
2022-11-03 12:07:02,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,belstroyhard.orel.ru
2022-11-03 12:10:09,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,belstroyhard.orel.ru
2022-11-03 12:07:02,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,bi-pack.orel.ru
2022-11-03 12:10:09,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,bi-pack.orel.ru
2022-11-03 12:07:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,biogumus.orel.ru
2022-11-03 12:10:09,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,biogumus.orel.ru
2022-11-03 12:07:03,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,biznc.orel.ru
2022-11-03 12:10:09,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,biznc.orel.ru
2022-11-03 12:07:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,black.orel.ru
2022-11-03 12:10:10,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,black.orel.ru
2022-11-03 12:07:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,block.orel.ru
2022-11-03 12:10:10,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,block.orel.ru
2022-11-03 12:07:04,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,buninlib.orel.ru
2022-11-03 12:10:10,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,buninlib.orel.ru
2022-11-06 07:36:08,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,www.buninlib.orel.ru,0,buninlib.orel.ru
2022-11-09 00:07:45,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.11.14,0,buninlib.orel.ru
2022-11-03 12:07:05,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,cab.orel.ru
2022-11-03 12:10:10,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,cab.orel.ru
2022-11-03 12:07:06,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,camera.orel.ru
2022-11-03 12:10:10,AFFILIATE_INTERNET_NAME,sfp_hackertarget,orel.ru,0,camera.orel.ru
2022-11-09 00:07:47,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,95.107.47.7,0,camera.orel.ru
2022-11-09 07:32:44,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,185.138.180.231,0,cat231.sndsy.ru
2022-11-09 19:24:16,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,93.93.91.208,0,cdn.ngenix.net
2022-11-09 19:24:18,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,93.93.91.210,0,cdn.ngenix.net
2022-11-09 19:24:23,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,93.93.91.211,0,cdn.ngenix.net
2022-11-09 19:24:24,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,93.93.91.212,0,cdn.ngenix.net
2022-11-09 19:24:30,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,93.93.91.213,0,cdn.ngenix.net
2022-11-09 19:24:31,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,93.93.91.214,0,cdn.ngenix.net
2022-11-09 19:24:31,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,93.93.91.215,0,cdn.ngenix.net
2022-11-09 19:24:32,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,93.93.91.216,0,cdn.ngenix.net
2022-11-09 19:24:33,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,93.93.91.217,0,cdn.ngenix.net
2022-11-09 19:24:33,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,93.93.91.218,0,cdn.ngenix.net
2022-11-09 19:24:34,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,93.93.91.219,0,cdn.ngenix.net
2022-11-09 19:24:42,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,93.93.91.220,0,cdn.ngenix.net
2022-11-09 19:24:46,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,93.93.91.221,0,cdn.ngenix.net
2022-11-09 19:24:58,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,93.93.91.223,0,cdn.ngenix.net
2022-11-09 19:25:40,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,37.220.161.144,0,cdn.ngenix.net
2022-11-09 19:25:43,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,37.220.161.145,0,cdn.ngenix.net
2022-11-09 19:25:50,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,37.220.161.146,0,cdn.ngenix.net
2022-11-09 19:26:00,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,37.220.161.147,0,cdn.ngenix.net
2022-11-09 19:26:01,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,37.220.161.148,0,cdn.ngenix.net
2022-11-09 19:26:12,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,37.220.161.149,0,cdn.ngenix.net
2022-11-09 19:26:14,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,37.220.161.151,0,cdn.ngenix.net
2022-11-09 19:26:23,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,37.220.161.152,0,cdn.ngenix.net
2022-11-09 19:26:29,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,37.220.161.153,0,cdn.ngenix.net
2022-11-09 19:26:33,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,37.220.161.154,0,cdn.ngenix.net
2022-11-09 19:26:43,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,37.220.161.155,0,cdn.ngenix.net
2022-11-09 19:26:44,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,37.220.161.156,0,cdn.ngenix.net
2022-11-09 19:26:54,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,37.220.161.157,0,cdn.ngenix.net
2022-11-09 19:26:59,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,37.220.161.158,0,cdn.ngenix.net
2022-11-09 19:27:05,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,37.220.161.159,0,cdn.ngenix.net
2022-11-09 19:27:48,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.80,0,cdn.ngenix.net
2022-11-09 19:27:58,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.81,0,cdn.ngenix.net
2022-11-09 19:28:03,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.82,0,cdn.ngenix.net
2022-11-09 19:28:11,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.83,0,cdn.ngenix.net
2022-11-09 19:28:30,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.84,0,cdn.ngenix.net
2022-11-09 19:28:38,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.85,0,cdn.ngenix.net
2022-11-09 19:28:40,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.86,0,cdn.ngenix.net
2022-11-09 19:28:53,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.87,0,cdn.ngenix.net
2022-11-09 19:28:54,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.88,0,cdn.ngenix.net
2022-11-09 19:29:04,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.89,0,cdn.ngenix.net
2022-11-09 19:29:11,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.90,0,cdn.ngenix.net
2022-11-09 19:29:14,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.91,0,cdn.ngenix.net
2022-11-09 19:29:25,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.93,0,cdn.ngenix.net
2022-11-09 19:29:27,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.94,0,cdn.ngenix.net
2022-11-09 19:29:36,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,212.193.152.95,0,cdn.ngenix.net
2022-11-09 19:30:08,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.80,0,cdn.ngenix.net
2022-11-09 19:30:18,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.81,0,cdn.ngenix.net
2022-11-09 19:30:19,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.82,0,cdn.ngenix.net
2022-11-09 19:30:34,AFFILIATE_INTERNET_NAME,sfp_dnsresolve,46.235.185.83,0,cdn.ngenix.net
