Updated,Type,Module,Source,F/P,Data
2022-11-02 22:12:25,DOMAIN_NAME,sfp_sslcert,bbn.89-184-253-10.rt.ru,0,rt.ru
2022-11-02 22:12:25,DOMAIN_NAME,sfp_sslcert,bbn.89-184-253-10.rt.ru,0,rt.ru
2022-11-02 22:13:42,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-200.rt.ru,0,rt.ru
2022-11-02 22:13:42,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-200.rt.ru,0,rt.ru
2022-11-02 22:14:13,DOMAIN_NAME,sfp_sslcert,bbn.89-184-251-10.rt.ru,0,rt.ru
2022-11-02 22:14:13,DOMAIN_NAME,sfp_sslcert,bbn.89-184-251-10.rt.ru,0,rt.ru
2022-11-02 22:18:40,DOMAIN_NAME,sfp_sslcert,bbn.89-184-253-220.rt.ru,0,rt.ru
2022-11-02 22:18:40,DOMAIN_NAME,sfp_sslcert,bbn.89-184-253-220.rt.ru,0,rt.ru
2022-11-02 22:19:31,DOMAIN_NAME,sfp_sslcert,bbn.89-184-249-230.rt.ru,0,rt.ru
2022-11-02 22:19:31,DOMAIN_NAME,sfp_sslcert,bbn.89-184-249-230.rt.ru,0,rt.ru
2022-11-02 22:21:08,DOMAIN_NAME,sfp_sslcert,bbn.89-184-249-20.rt.ru,0,rt.ru
2022-11-02 22:21:08,DOMAIN_NAME,sfp_sslcert,bbn.89-184-249-20.rt.ru,0,rt.ru
2022-11-02 22:24:49,DOMAIN_NAME,sfp_sslcert,bbn.89-184-249-40.rt.ru,0,rt.ru
2022-11-02 22:24:49,DOMAIN_NAME,sfp_sslcert,bbn.89-184-249-40.rt.ru,0,rt.ru
2022-11-02 22:25:51,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-30.rt.ru,0,rt.ru
2022-11-02 22:25:51,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-30.rt.ru,0,rt.ru
2022-11-02 22:27:44,DOMAIN_NAME,sfp_sslcert,bbn.89-184-254-130.rt.ru,0,rt.ru
2022-11-02 22:27:44,DOMAIN_NAME,sfp_sslcert,bbn.89-184-254-130.rt.ru,0,rt.ru
2022-11-02 22:27:50,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-0.rt.ru,0,rt.ru
2022-11-02 22:27:50,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-0.rt.ru,0,rt.ru
2022-11-02 22:29:30,DOMAIN_NAME,sfp_sslcert,bbn.89-184-253-140.rt.ru,0,rt.ru
2022-11-02 22:29:30,DOMAIN_NAME,sfp_sslcert,bbn.89-184-253-140.rt.ru,0,rt.ru
2022-11-02 22:30:13,DOMAIN_NAME,sfp_sslcert,pool-95-142-46-140.rt.ru,0,rt.ru
2022-11-02 22:30:13,DOMAIN_NAME,sfp_sslcert,pool-95-142-46-140.rt.ru,0,rt.ru
2022-11-02 22:31:40,DOMAIN_NAME,sfp_sslcert,bbn.89-184-253-120.rt.ru,0,rt.ru
2022-11-02 22:31:40,DOMAIN_NAME,sfp_sslcert,bbn.89-184-253-120.rt.ru,0,rt.ru
2022-11-02 22:32:43,DOMAIN_NAME,sfp_sslcert,bbn.89-184-254-230.rt.ru,0,rt.ru
2022-11-02 22:32:43,DOMAIN_NAME,sfp_sslcert,bbn.89-184-254-230.rt.ru,0,rt.ru
2022-11-02 22:33:08,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-10.rt.ru,0,rt.ru
2022-11-02 22:33:08,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-10.rt.ru,0,rt.ru
2022-11-02 22:34:24,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-100.rt.ru,0,rt.ru
2022-11-02 22:34:24,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-100.rt.ru,0,rt.ru
2022-11-02 22:35:12,DOMAIN_NAME,sfp_sslcert,bbn.89-184-254-120.rt.ru,0,rt.ru
2022-11-02 22:35:12,DOMAIN_NAME,sfp_sslcert,bbn.89-184-254-120.rt.ru,0,rt.ru
2022-11-02 22:39:16,DOMAIN_NAME,sfp_sslcert,89-184-252-0.rt.ru,0,rt.ru
2022-11-02 22:39:16,DOMAIN_NAME,sfp_sslcert,89-184-252-0.rt.ru,0,rt.ru
2022-11-02 22:42:05,DOMAIN_NAME,sfp_sslcert,bbn.89-184-253-110.rt.ru,0,rt.ru
2022-11-02 22:42:05,DOMAIN_NAME,sfp_sslcert,bbn.89-184-253-110.rt.ru,0,rt.ru
2022-11-02 22:43:14,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-220.rt.ru,0,rt.ru
2022-11-02 22:43:14,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-220.rt.ru,0,rt.ru
2022-11-02 22:48:06,DOMAIN_NAME,sfp_sslcert,bbn.89-184-249-0.rt.ru,0,rt.ru
2022-11-02 22:48:06,DOMAIN_NAME,sfp_sslcert,bbn.89-184-249-0.rt.ru,0,rt.ru
2022-11-02 22:51:22,DOMAIN_NAME,sfp_sslcert,bbn.89-184-251-20.rt.ru,0,rt.ru
2022-11-02 22:51:22,DOMAIN_NAME,sfp_sslcert,bbn.89-184-251-20.rt.ru,0,rt.ru
2022-11-02 22:52:07,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-230.rt.ru,0,rt.ru
2022-11-02 22:52:07,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-230.rt.ru,0,rt.ru
2022-11-02 22:52:44,DOMAIN_NAME,sfp_sslcert,bbn.89-184-254-10.rt.ru,0,rt.ru
2022-11-02 22:52:44,DOMAIN_NAME,sfp_sslcert,bbn.89-184-254-10.rt.ru,0,rt.ru
2022-11-02 22:53:44,DOMAIN_NAME,sfp_sslcert,89-184-251-0.rt.ru,0,rt.ru
2022-11-02 22:53:44,DOMAIN_NAME,sfp_sslcert,89-184-251-0.rt.ru,0,rt.ru
2022-11-02 22:54:20,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-120.rt.ru,0,rt.ru
2022-11-02 22:54:20,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-120.rt.ru,0,rt.ru
2022-11-02 22:55:27,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-140.rt.ru,0,rt.ru
2022-11-02 22:55:27,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-140.rt.ru,0,rt.ru
2022-11-02 22:56:10,DOMAIN_NAME,sfp_sslcert,bbn.89-184-249-100.rt.ru,0,rt.ru
2022-11-02 22:56:10,DOMAIN_NAME,sfp_sslcert,bbn.89-184-249-100.rt.ru,0,rt.ru
2022-11-02 23:00:27,DOMAIN_NAME,sfp_sslcert,bbn.89-184-251-110.rt.ru,0,rt.ru
2022-11-02 23:00:27,DOMAIN_NAME,sfp_sslcert,bbn.89-184-251-110.rt.ru,0,rt.ru
2022-11-02 23:02:08,DOMAIN_NAME,sfp_sslcert,89-184-253-0.rt.ru,0,rt.ru
2022-11-02 23:02:08,DOMAIN_NAME,sfp_sslcert,89-184-253-0.rt.ru,0,rt.ru
2022-11-02 23:04:10,DOMAIN_NAME,sfp_sslcert,bbn.89-184-254-0.rt.ru,0,rt.ru
2022-11-02 23:04:10,DOMAIN_NAME,sfp_sslcert,bbn.89-184-254-0.rt.ru,0,rt.ru
2022-11-02 23:06:16,DOMAIN_NAME,sfp_sslcert,bbn.89-184-251-120.rt.ru,0,rt.ru
2022-11-02 23:06:16,DOMAIN_NAME,sfp_sslcert,bbn.89-184-251-120.rt.ru,0,rt.ru
2022-11-02 23:07:07,DOMAIN_NAME,sfp_sslcert,bbn.89-184-251-130.rt.ru,0,rt.ru
2022-11-02 23:07:07,DOMAIN_NAME,sfp_sslcert,bbn.89-184-251-130.rt.ru,0,rt.ru
2022-11-02 23:08:17,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-210.rt.ru,0,rt.ru
2022-11-02 23:08:17,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-210.rt.ru,0,rt.ru
2022-11-02 23:09:27,DOMAIN_NAME,sfp_sslcert,bbn.89-184-251-30.rt.ru,0,rt.ru
2022-11-02 23:09:27,DOMAIN_NAME,sfp_sslcert,bbn.89-184-251-30.rt.ru,0,rt.ru
2022-11-02 23:10:20,DOMAIN_NAME,sfp_sslcert,bbn.89-184-253-30.rt.ru,0,rt.ru
2022-11-02 23:10:20,DOMAIN_NAME,sfp_sslcert,bbn.89-184-253-30.rt.ru,0,rt.ru
2022-11-02 23:11:53,DOMAIN_NAME,sfp_sslcert,bbn.89-184-254-110.rt.ru,0,rt.ru
2022-11-02 23:11:53,DOMAIN_NAME,sfp_sslcert,bbn.89-184-254-110.rt.ru,0,rt.ru
2022-11-02 23:12:22,DOMAIN_NAME,sfp_sslcert,89-184-250-0.rt.ru,0,rt.ru
2022-11-02 23:12:22,DOMAIN_NAME,sfp_sslcert,89-184-250-0.rt.ru,0,rt.ru
2022-11-02 23:14:22,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-130.rt.ru,0,rt.ru
2022-11-02 23:14:22,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-130.rt.ru,0,rt.ru
2022-11-02 23:14:40,DOMAIN_NAME,sfp_sslcert,bbn.89-184-253-20.rt.ru,0,rt.ru
2022-11-02 23:14:40,DOMAIN_NAME,sfp_sslcert,bbn.89-184-253-20.rt.ru,0,rt.ru
2022-11-02 23:16:30,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-220.rt.ru,0,rt.ru
2022-11-02 23:16:30,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-220.rt.ru,0,rt.ru
2022-11-02 23:17:00,DOMAIN_NAME,sfp_sslcert,bbn.89-184-249-10.rt.ru,0,rt.ru
2022-11-02 23:17:00,DOMAIN_NAME,sfp_sslcert,bbn.89-184-249-10.rt.ru,0,rt.ru
2022-11-03 01:29:54,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-10.rt.ru,0,rt.ru
2022-11-03 01:29:54,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-10.rt.ru,0,rt.ru
2022-11-03 04:48:50,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-120.rt.ru,0,rt.ru
2022-11-03 04:48:50,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-120.rt.ru,0,rt.ru
2022-11-03 06:40:56,DOMAIN_NAME,sfp_sslcert,bbn.89-184-253-100.rt.ru,0,rt.ru
2022-11-03 06:40:56,DOMAIN_NAME,sfp_sslcert,bbn.89-184-253-100.rt.ru,0,rt.ru
2022-11-03 06:42:54,DOMAIN_NAME,sfp_sslcert,http://client.rt.ru,0,rt.ru
2022-11-03 06:42:54,DOMAIN_NAME,sfp_sslcert,http://client.rt.ru,0,rt.ru
2022-11-03 06:52:17,DOMAIN_NAME,sfp_sslcert,http://lk.rt.ru,0,rt.ru
2022-11-03 06:52:17,DOMAIN_NAME,sfp_sslcert,http://lk.rt.ru,0,rt.ru
2022-11-03 06:53:25,DOMAIN_NAME,sfp_sslcert,http://eao.rt.ru,0,rt.ru
2022-11-03 06:53:25,DOMAIN_NAME,sfp_sslcert,http://eao.rt.ru,0,rt.ru
2022-11-03 06:55:00,DOMAIN_NAME,sfp_sslcert,http://www.rt.ru,0,rt.ru
2022-11-03 06:55:00,DOMAIN_NAME,sfp_sslcert,http://www.rt.ru,0,rt.ru
2022-11-03 06:55:29,DOMAIN_NAME,sfp_sslcert,bbn.89-184-251-230.rt.ru,0,rt.ru
2022-11-03 06:55:29,DOMAIN_NAME,sfp_sslcert,bbn.89-184-251-230.rt.ru,0,rt.ru
2022-11-03 06:56:08,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-40.rt.ru,0,rt.ru
2022-11-03 06:56:08,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-40.rt.ru,0,rt.ru
2022-11-03 06:57:04,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-30.rt.ru,0,rt.ru
2022-11-03 06:57:04,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-30.rt.ru,0,rt.ru
2022-11-03 06:57:35,DOMAIN_NAME,sfp_sslcert,bbn.89-184-254-30.rt.ru,0,rt.ru
2022-11-03 06:57:35,DOMAIN_NAME,sfp_sslcert,bbn.89-184-254-30.rt.ru,0,rt.ru
2022-11-03 07:00:59,DOMAIN_NAME,sfp_sslcert,bbn.89-184-251-100.rt.ru,0,rt.ru
2022-11-03 07:00:59,DOMAIN_NAME,sfp_sslcert,bbn.89-184-251-100.rt.ru,0,rt.ru
2022-11-03 07:01:54,DOMAIN_NAME,sfp_sslcert,bbn.89-184-254-100.rt.ru,0,rt.ru
2022-11-03 07:01:54,DOMAIN_NAME,sfp_sslcert,bbn.89-184-254-100.rt.ru,0,rt.ru
2022-11-03 07:04:46,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-140.rt.ru,0,rt.ru
2022-11-03 07:04:46,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-140.rt.ru,0,rt.ru
2022-11-03 07:17:06,DOMAIN_NAME,sfp_sslcert,87.226.162.216,0,rt.ru
2022-11-03 07:17:06,DOMAIN_NAME,sfp_sslcert,87.226.162.216,0,rt.ru
2022-11-05 08:59:40,DOMAIN_NAME,sfp_sslcert,95.167.23.6,0,rt.ru
2022-11-05 08:59:40,DOMAIN_NAME,sfp_sslcert,95.167.23.6,0,rt.ru
2022-11-05 08:59:50,DOMAIN_NAME,sfp_sslcert,213.59.197.6,0,rt.ru
2022-11-05 08:59:50,DOMAIN_NAME,sfp_sslcert,213.59.197.6,0,rt.ru
2022-11-05 08:59:54,DOMAIN_NAME,sfp_sslcert,www.gslb.rt.ru,0,rt.ru
2022-11-05 08:59:54,DOMAIN_NAME,sfp_sslcert,www.gslb.rt.ru,0,rt.ru
2022-11-05 15:26:58,DOMAIN_NAME,sfp_sslcert,87.226.159.142,0,rt.ru
2022-11-05 15:26:58,DOMAIN_NAME,sfp_sslcert,87.226.159.142,0,rt.ru
2022-11-05 16:00:27,DOMAIN_NAME,sfp_urlscan,south.rt.ru,0,rt.ru
2022-11-05 18:05:16,DOMAIN_NAME,sfp_sslcert,msk.rt.ru,0,rt.ru
2022-11-05 18:05:16,DOMAIN_NAME,sfp_sslcert,msk.rt.ru,0,rt.ru
2022-11-05 18:33:00,DOMAIN_NAME,sfp_sslcert,hermes.rt.ru,0,rt.ru
2022-11-05 18:33:00,DOMAIN_NAME,sfp_sslcert,hermes.rt.ru,0,rt.ru
2022-11-05 22:12:06,DOMAIN_NAME,sfp_sslcert,http://lk-dev-2.rt.ru,0,rt.ru
2022-11-05 22:12:06,DOMAIN_NAME,sfp_sslcert,http://lk-dev-2.rt.ru,0,rt.ru
2022-11-05 22:13:59,DOMAIN_NAME,sfp_sslcert,orel.rt.ru,0,rt.ru
2022-11-05 22:13:59,DOMAIN_NAME,sfp_sslcert,orel.rt.ru,0,rt.ru
2022-11-06 07:35:18,DOMAIN_NAME,sfp_sslcert,combo.rt.ru,0,rt.ru
2022-11-06 07:35:18,DOMAIN_NAME,sfp_sslcert,combo.rt.ru,0,rt.ru
2022-11-06 07:35:20,DOMAIN_NAME,sfp_sslcert,www.primorye.rt.ru,0,rt.ru
2022-11-06 07:35:20,DOMAIN_NAME,sfp_sslcert,www.primorye.rt.ru,0,rt.ru
2022-11-06 07:35:24,DOMAIN_NAME,sfp_sslcert,krasnoyarsk.rt.ru,0,rt.ru
2022-11-06 07:35:24,DOMAIN_NAME,sfp_sslcert,krasnoyarsk.rt.ru,0,rt.ru
2022-11-06 07:35:26,DOMAIN_NAME,sfp_sslcert,mosoblast.rt.ru,0,rt.ru
2022-11-06 07:35:26,DOMAIN_NAME,sfp_sslcert,mosoblast.rt.ru,0,rt.ru
2022-11-06 07:35:29,DOMAIN_NAME,sfp_sslcert,bd.rt.ru,0,rt.ru
2022-11-06 07:35:30,DOMAIN_NAME,sfp_sslcert,bd.rt.ru,0,rt.ru
2022-11-06 07:35:32,DOMAIN_NAME,sfp_sslcert,ivanovo.rt.ru,0,rt.ru
2022-11-06 07:35:33,DOMAIN_NAME,sfp_sslcert,ivanovo.rt.ru,0,rt.ru
2022-11-06 07:35:35,DOMAIN_NAME,sfp_sslcert,bryansk.rt.ru,0,rt.ru
2022-11-06 07:35:35,DOMAIN_NAME,sfp_sslcert,bryansk.rt.ru,0,rt.ru
2022-11-06 07:35:37,DOMAIN_NAME,sfp_sslcert,www.kemerovo.rt.ru,0,rt.ru
2022-11-06 07:35:37,DOMAIN_NAME,sfp_sslcert,www.kemerovo.rt.ru,0,rt.ru
2022-11-06 07:35:39,DOMAIN_NAME,sfp_sslcert,hakasiya.rt.ru,0,rt.ru
2022-11-06 07:35:39,DOMAIN_NAME,sfp_sslcert,hakasiya.rt.ru,0,rt.ru
2022-11-06 07:35:40,DOMAIN_NAME,sfp_sslcert,tumen.rt.ru,0,rt.ru
2022-11-06 07:35:40,DOMAIN_NAME,sfp_sslcert,tumen.rt.ru,0,rt.ru
2022-11-06 07:35:43,DOMAIN_NAME,sfp_sslcert,www.gg.rt.ru,0,rt.ru
2022-11-06 07:35:43,DOMAIN_NAME,sfp_sslcert,www.gg.rt.ru,0,rt.ru
2022-11-06 07:35:44,DOMAIN_NAME,sfp_sslcert,lipetsk.rt.ru,0,rt.ru
2022-11-06 07:35:44,DOMAIN_NAME,sfp_sslcert,lipetsk.rt.ru,0,rt.ru
2022-11-06 07:35:46,DOMAIN_NAME,sfp_sslcert,primorye.rt.ru,0,rt.ru
2022-11-06 07:35:46,DOMAIN_NAME,sfp_sslcert,primorye.rt.ru,0,rt.ru
2022-11-06 07:35:49,DOMAIN_NAME,sfp_sslcert,volgograd.rt.ru,0,rt.ru
2022-11-06 07:35:49,DOMAIN_NAME,sfp_sslcert,volgograd.rt.ru,0,rt.ru
2022-11-06 07:35:51,DOMAIN_NAME,sfp_sslcert,pskov.rt.ru,0,rt.ru
2022-11-06 07:35:51,DOMAIN_NAME,sfp_sslcert,pskov.rt.ru,0,rt.ru
2022-11-06 07:35:53,DOMAIN_NAME,sfp_sslcert,cherkessk.rt.ru,0,rt.ru
2022-11-06 07:35:53,DOMAIN_NAME,sfp_sslcert,cherkessk.rt.ru,0,rt.ru
2022-11-06 07:35:55,DOMAIN_NAME,sfp_sslcert,gfn.rt.ru,0,rt.ru
2022-11-06 07:35:55,DOMAIN_NAME,sfp_sslcert,gfn.rt.ru,0,rt.ru
2022-11-06 07:35:56,DOMAIN_NAME,sfp_sslcert,archangelsk.rt.ru,0,rt.ru
2022-11-06 07:35:56,DOMAIN_NAME,sfp_sslcert,archangelsk.rt.ru,0,rt.ru
2022-11-06 07:35:58,DOMAIN_NAME,sfp_sslcert,kostroma.rt.ru,0,rt.ru
2022-11-06 07:35:58,DOMAIN_NAME,sfp_sslcert,kostroma.rt.ru,0,rt.ru
2022-11-06 07:35:59,DOMAIN_NAME,sfp_sslcert,www.ufa.rt.ru,0,rt.ru
2022-11-06 07:35:59,DOMAIN_NAME,sfp_sslcert,www.ufa.rt.ru,0,rt.ru
2022-11-06 07:36:02,DOMAIN_NAME,sfp_sslcert,gg.rt.ru,0,rt.ru
2022-11-06 07:36:02,DOMAIN_NAME,sfp_sslcert,gg.rt.ru,0,rt.ru
2022-11-06 07:36:03,DOMAIN_NAME,sfp_sslcert,chelyabinsk.rt.ru,0,rt.ru
2022-11-06 07:36:03,DOMAIN_NAME,sfp_sslcert,chelyabinsk.rt.ru,0,rt.ru
2022-11-06 07:36:03,DOMAIN_NAME,sfp_sslcert,rostov.rt.ru,0,rt.ru
2022-11-06 07:36:03,DOMAIN_NAME,sfp_sslcert,rostov.rt.ru,0,rt.ru
2022-11-06 07:36:06,DOMAIN_NAME,sfp_sslcert,kaluga.rt.ru,0,rt.ru
2022-11-06 07:36:06,DOMAIN_NAME,sfp_sslcert,kaluga.rt.ru,0,rt.ru
2022-11-06 07:36:09,DOMAIN_NAME,sfp_sslcert,udmurtiya.rt.ru,0,rt.ru
2022-11-06 07:36:09,DOMAIN_NAME,sfp_sslcert,udmurtiya.rt.ru,0,rt.ru
2022-11-06 07:36:11,DOMAIN_NAME,sfp_sslcert,spb.rt.ru,0,rt.ru
2022-11-06 07:36:11,DOMAIN_NAME,sfp_sslcert,spb.rt.ru,0,rt.ru
2022-11-06 07:36:12,DOMAIN_NAME,sfp_sslcert,novosibirsk.rt.ru,0,rt.ru
2022-11-06 07:36:12,DOMAIN_NAME,sfp_sslcert,novosibirsk.rt.ru,0,rt.ru
2022-11-06 07:36:18,DOMAIN_NAME,sfp_sslcert,www.ekt.rt.ru,0,rt.ru
2022-11-06 07:36:18,DOMAIN_NAME,sfp_sslcert,www.ekt.rt.ru,0,rt.ru
2022-11-06 07:36:21,DOMAIN_NAME,sfp_sslcert,altai.rt.ru,0,rt.ru
2022-11-06 07:36:21,DOMAIN_NAME,sfp_sslcert,altai.rt.ru,0,rt.ru
2022-11-06 07:36:27,DOMAIN_NAME,sfp_sslcert,krasnodar.rt.ru,0,rt.ru
2022-11-06 07:36:27,DOMAIN_NAME,sfp_sslcert,krasnodar.rt.ru,0,rt.ru
2022-11-06 07:36:32,DOMAIN_NAME,sfp_sslcert,rtx.rt.ru,0,rt.ru
2022-11-06 07:36:32,DOMAIN_NAME,sfp_sslcert,rtx.rt.ru,0,rt.ru
2022-11-06 07:36:37,DOMAIN_NAME,sfp_sslcert,tomsk.rt.ru,0,rt.ru
2022-11-06 07:36:37,DOMAIN_NAME,sfp_sslcert,tomsk.rt.ru,0,rt.ru
2022-11-06 07:36:42,DOMAIN_NAME,sfp_sslcert,tambov.rt.ru,0,rt.ru
2022-11-06 07:36:43,DOMAIN_NAME,sfp_sslcert,tambov.rt.ru,0,rt.ru
2022-11-06 07:36:44,DOMAIN_NAME,sfp_sslcert,videocloud.rt.ru,0,rt.ru
2022-11-06 07:36:44,DOMAIN_NAME,sfp_sslcert,videocloud.rt.ru,0,rt.ru
2022-11-06 07:36:47,DOMAIN_NAME,sfp_sslcert,perm.rt.ru,0,rt.ru
2022-11-06 07:36:47,DOMAIN_NAME,sfp_sslcert,perm.rt.ru,0,rt.ru
2022-11-06 07:36:50,DOMAIN_NAME,sfp_sslcert,ekt.rt.ru,0,rt.ru
2022-11-06 07:36:50,DOMAIN_NAME,sfp_sslcert,ekt.rt.ru,0,rt.ru
2022-11-06 07:36:54,DOMAIN_NAME,sfp_sslcert,stavropol.rt.ru,0,rt.ru
2022-11-06 07:36:54,DOMAIN_NAME,sfp_sslcert,stavropol.rt.ru,0,rt.ru
2022-11-06 07:36:55,DOMAIN_NAME,sfp_sslcert,tula.rt.ru,0,rt.ru
2022-11-06 07:36:55,DOMAIN_NAME,sfp_sslcert,tula.rt.ru,0,rt.ru
2022-11-06 14:34:48,DOMAIN_NAME,sfp_sslcert,213.59.197.58,0,rt.ru
2022-11-06 14:34:48,DOMAIN_NAME,sfp_sslcert,213.59.197.58,0,rt.ru
2022-11-06 14:34:55,DOMAIN_NAME,sfp_sslcert,95.167.23.58,0,rt.ru
2022-11-06 14:34:55,DOMAIN_NAME,sfp_sslcert,95.167.23.58,0,rt.ru
2022-11-06 14:37:33,DOMAIN_NAME,sfp_sslcert,client.gslb.rt.ru,0,rt.ru
2022-11-06 14:37:33,DOMAIN_NAME,sfp_sslcert,client.gslb.rt.ru,0,rt.ru
2022-11-06 14:37:41,DOMAIN_NAME,sfp_sslcert,213.59.197.7,0,rt.ru
2022-11-06 14:37:42,DOMAIN_NAME,sfp_sslcert,213.59.197.7,0,rt.ru
2022-11-06 14:37:45,DOMAIN_NAME,sfp_sslcert,95.167.23.7,0,rt.ru
2022-11-06 14:37:45,DOMAIN_NAME,sfp_sslcert,95.167.23.7,0,rt.ru
2022-11-06 14:38:00,DOMAIN_NAME,sfp_sslcert,lk.gslb.rt.ru,0,rt.ru
2022-11-06 14:38:00,DOMAIN_NAME,sfp_sslcert,lk.gslb.rt.ru,0,rt.ru
2022-11-06 14:40:05,DOMAIN_NAME,sfp_sslcert,sapstorage.rt.ru,0,rt.ru
2022-11-06 14:40:05,DOMAIN_NAME,sfp_sslcert,sapstorage.rt.ru,0,rt.ru
2022-11-06 17:35:40,DOMAIN_NAME,sfp_sslcert,data.rt.ru,0,rt.ru
2022-11-06 17:35:40,DOMAIN_NAME,sfp_sslcert,data.rt.ru,0,rt.ru
2022-11-06 22:09:20,DOMAIN_NAME,sfp_sslcert,kabinet-dev-2.rt.ru,0,rt.ru
2022-11-06 22:09:20,DOMAIN_NAME,sfp_sslcert,kabinet-dev-2.rt.ru,0,rt.ru
2022-11-06 22:19:59,DOMAIN_NAME,sfp_sslcert,paycard.rt.ru,0,rt.ru
2022-11-06 22:19:59,DOMAIN_NAME,sfp_sslcert,paycard.rt.ru,0,rt.ru
2022-11-07 11:21:40,DOMAIN_NAME,sfp_sslcert,https://hermes-prod.rt.ru,0,rt.ru
2022-11-07 11:21:41,DOMAIN_NAME,sfp_sslcert,https://hermes-prod.rt.ru,0,rt.ru
2022-11-07 19:09:44,DOMAIN_NAME,sfp_sslcert,http://samara.rt.ru,0,rt.ru
2022-11-07 19:09:44,DOMAIN_NAME,sfp_sslcert,http://samara.rt.ru,0,rt.ru
2022-11-07 19:09:46,DOMAIN_NAME,sfp_sslcert,nnovgorod.rt.ru,0,rt.ru
2022-11-07 19:09:47,DOMAIN_NAME,sfp_sslcert,nnovgorod.rt.ru,0,rt.ru
2022-11-07 19:09:47,DOMAIN_NAME,sfp_sslcert,yamal.rt.ru,0,rt.ru
2022-11-07 19:09:47,DOMAIN_NAME,sfp_sslcert,yamal.rt.ru,0,rt.ru
2022-11-07 19:24:07,DOMAIN_NAME,sfp_sslcert,school.rt.ru,0,rt.ru
