Updated,Type,Module,Source,F/P,Data
2022-11-04 21:30:01,AFFILIATE_DOMAIN_WHOIS,sfp_whois,kitrenda.com,0,"   Domain Name: KITRENDA.COM
   Registry Domain ID: 1639632970_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.PublicDomainRegistry.com
   Registrar URL: http://www.publicdomainregistry.com
   Updated Date: 2022-01-11T08:19:21Z
   Creation Date: 2011-02-11T05:57:02Z
   Registry Expiry Date: 2024-02-11T05:57:02Z
   Registrar: PDR Ltd. d/b/a PublicDomainRegistry.com
   Registrar IANA ID: 303
   Registrar Abuse Contact Email: abuse-contact@publicdomainregistry.com
   Registrar Abuse Contact Phone: +1.2013775952
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Name Server: NS3.L4DNS.COM
   Name Server: NS4.L4DNS.COM
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois database: 2022-11-04T19:29:44Z <<<

For more information on Whois status codes, please visit https://icann.org/epp

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorship of "
2022-11-05 15:32:36,AFFILIATE_DOMAIN_WHOIS,sfp_whois,kuzbass.net,0,"   Domain Name: KUZBASS.NET
   Registry Domain ID: 345455_DOMAIN_NET-VRSN
   Registrar WHOIS Server: whois.networksolutions.com
   Registrar URL: http://networksolutions.com
   Updated Date: 2020-02-11T02:13:28Z
   Creation Date: 1997-04-19T04:00:00Z
   Registry Expiry Date: 2023-04-20T04:00:00Z
   Registrar: Network Solutions, LLC
   Registrar IANA ID: 2
   Registrar Abuse Contact Email: abuse@web.com
   Registrar Abuse Contact Phone: +1.8003337680
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Name Server: NS.KUZBASS.NET
   Name Server: NS2.KUZBASS.NET
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois database: 2022-11-05T13:32:27Z <<<

For more information on Whois status codes, please visit https://icann.org/epp

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorship of the domain name registration in the registry is
currently"
2022-11-05 08:35:00,AFFILIATE_DOMAIN_WHOIS,sfp_whois,ld-info.com,0,"   Domain Name: LD-INFO.COM
   Registry Domain ID: 1401298285_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.nic.ru
   Registrar URL: http://nic.ru
   Updated Date: 2022-02-11T00:49:24Z
   Creation Date: 2008-02-12T14:46:14Z
   Registry Expiry Date: 2023-02-12T14:46:14Z
   Registrar: Regional Network Information Center, JSC dba RU-CENTER
   Registrar IANA ID: 463
   Registrar Abuse Contact Email: tld-abuse@nic.ru
   Registrar Abuse Contact Phone: +74950091333
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Name Server: NS1.AILOVE.RU
   Name Server: NS2.AILOVE.RU
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois database: 2022-11-05T06:34:41Z <<<

For more information on Whois status codes, please visit https://icann.org/epp

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorship of the domain name registration in the registry is
"
2022-11-06 22:12:50,AFFILIATE_DOMAIN_WHOIS,sfp_whois,mostelekom.net,0,"   Domain Name: MOSTELEKOM.NET
   Registry Domain ID: 514094914_DOMAIN_NET-VRSN
   Registrar WHOIS Server: whois.nic.ru
   Registrar URL: http://nic.ru
   Updated Date: 2022-07-09T01:32:32Z
   Creation Date: 2006-07-10T10:54:34Z
   Registry Expiry Date: 2023-07-10T10:54:34Z
   Registrar: Regional Network Information Center, JSC dba RU-CENTER
   Registrar IANA ID: 463
   Registrar Abuse Contact Email: tld-abuse@nic.ru
   Registrar Abuse Contact Phone: +74950091333
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Name Server: NS1.NCNET.RU
   Name Server: NS2.NCNET.RU
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois database: 2022-11-06T20:12:34Z <<<

For more information on Whois status codes, please visit https://icann.org/epp

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorship of the domain name registration in the registry is
"
2022-11-06 20:07:15,AFFILIATE_DOMAIN_WHOIS,sfp_whois,o7.com,0,"   Domain Name: O7.COM
   Registry Domain ID: 124497073_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.nic.ru
   Registrar URL: http://nic.ru
   Updated Date: 2022-05-19T07:47:26Z
   Creation Date: 2004-07-10T18:31:28Z
   Registry Expiry Date: 2023-07-10T18:31:28Z
   Registrar: Regional Network Information Center, JSC dba RU-CENTER
   Registrar IANA ID: 463
   Registrar Abuse Contact Email: tld-abuse@nic.ru
   Registrar Abuse Contact Phone: +74950091333
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Name Server: NS5.O7.COM
   Name Server: NS6.O7.COM
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois database: 2022-11-06T18:07:05Z <<<

For more information on Whois status codes, please visit https://icann.org/epp

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorship of the domain name registration in the registry is
currently se"
2022-11-06 18:20:01,AFFILIATE_DOMAIN_WHOIS,sfp_whois,vk.com,0,"   Domain Name: VK.COM
   Registry Domain ID: 3206186_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.nic.ru
   Registrar URL: http://nic.ru
   Updated Date: 2022-05-05T14:13:35Z
   Creation Date: 1997-06-24T04:00:00Z
   Registry Expiry Date: 2023-06-23T04:00:00Z
   Registrar: Regional Network Information Center, JSC dba RU-CENTER
   Registrar IANA ID: 463
   Registrar Abuse Contact Email: tld-abuse@nic.ru
   Registrar Abuse Contact Phone: +74950091333
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Name Server: NS1.VKONTAKTE.RU
   Name Server: NS2.VKONTAKTE.RU
   Name Server: NS3.VKONTAKTE.RU
   Name Server: NS4.VKONTAKTE.RU
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois database: 2022-11-06T16:19:47Z <<<

For more information on Whois status codes, please visit https://icann.org/epp

NOTICE: The expiration date displayed in this record is the date the
registrar'"
2022-11-08 17:32:15,AFFILIATE_DOMAIN_WHOIS,sfp_whois,yandex.com,0,"   Domain Name: YANDEX.COM
   Registry Domain ID: 2028456_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.safenames.net
   Registrar URL: http://www.safenames.net
   Updated Date: 2021-10-01T14:35:35Z
   Creation Date: 1998-09-24T04:00:00Z
   Registry Expiry Date: 2023-09-23T04:00:00Z
   Registrar: SafeNames Ltd.
   Registrar IANA ID: 447
   Registrar Abuse Contact Email: abuse@safenames.net
   Registrar Abuse Contact Phone: +44.1908200022
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: NS1.YANDEX.RU
   Name"
2022-11-06 21:18:59,AFFILIATE_DOMAIN_WHOIS,sfp_whois,yandex.net,0,"   Domain Name: YANDEX.NET
   Registry Domain ID: 42450259_DOMAIN_NET-VRSN
   Registrar WHOIS Server: whois.safenames.net
   Registrar URL: http://www.safenames.net
   Updated Date: 2022-01-01T04:46:55Z
   Creation Date: 2000-11-14T06:56:55Z
   Registry Expiry Date: 2023-11-14T06:56:55Z
   Registrar: SafeNames Ltd.
   Registrar IANA ID: 447
   Registrar Abuse Contact Email: abuse@safenames.net
   Registrar Abuse Contact Phone: +44.1908200022
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: NS1.YANDEX.RU
   Nam"
2022-11-06 18:20:40,AFFILIATE_DOMAIN_WHOIS,sfp_whois,youtube.com,0,"   Domain Name: YOUTUBE.COM
   Registry Domain ID: 142504053_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2022-01-14T09:38:42Z
   Creation Date: 2005-02-15T05:13:12Z
   Registry Expiry Date: 2023-02-15T05:13:12Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: NS"
2022-11-05 23:13:12,AFFILIATE_DOMAIN_WHOIS,sfp_whois,1221systems.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        1221SYSTEMS.RU
nserver:       ns3-l2.nic.ru.
nserver:       ns4-cloud.nic.ru.
nserver:       ns4-l2.nic.ru.
nserver:       ns8-cloud.nic.ru.
nserver:       ns8-l2.nic.ru.
state:         REGISTERED, DELEGATED, UNVERIFIED
person:        Private Person
registrar:     REGRU-RU
admin-contact: http://www.reg.ru/whois/admin_contact
created:       2022-02-03T14:30:15Z
paid-till:     2023-02-03T14:30:15Z
free-date:     2023-03-06
source:        TCI

Last updated on 2022-11-05T21:11:30Z

"
2022-11-05 17:49:56,AFFILIATE_DOMAIN_WHOIS,sfp_whois,aaacapital.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        AAACAPITAL.RU
nserver:       ns1.yandexcloud.net.
nserver:       ns2.yandexcloud.net.
state:         REGISTERED, DELEGATED, VERIFIED
org:           Joint Stock Company AAA Capital Management
taxpayer-id:   7722515837
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2022-04-27T11:39:30Z
paid-till:     2023-04-27T11:39:30Z
free-date:     2023-05-28
source:        TCI

Last updated on 2022-11-05T15:46:30Z

"
2022-11-09 07:41:31,AFFILIATE_DOMAIN_WHOIS,sfp_whois,ab.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        AB.RU
nserver:       marr.ab.ru. 212.94.96.70
nserver:       www.altnet.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           Altay branch of Open Society  ""Sibirtelecom""
taxpayer-id:   5407127828
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1998-11-12T13:38:31Z
paid-till:     2023-11-30T21:00:00Z
free-date:     2024-01-01
source:        TCI

Last updated on 2022-11-09T05:36:30Z

"
2022-11-06 21:07:06,AFFILIATE_DOMAIN_WHOIS,sfp_whois,avangarddsl.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        AVANGARDDSL.RU
nserver:       ns.avangarddsl.ru. 212.48.193.41
nserver:       ns.dslavangard.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           PJSC ""Rostelecom""
taxpayer-id:   7707049388
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2005-12-21T21:00:00Z
paid-till:     2022-12-21T21:00:00Z
free-date:     2023-01-22
source:        TCI

Last updated on 2022-11-06T19:06:30Z

"
2022-11-09 22:07:47,AFFILIATE_DOMAIN_WHOIS,sfp_whois,avtlg.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        AVTLG.RU
nserver:       adns1.south.rt.ru.
nserver:       adns2.south.rt.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           Volgograd branch of Public Joint Stock Company ""Rostelecom""
taxpayer-id:   7707049388
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1997-09-09T11:31:26Z
paid-till:     2023-09-30T21:00:00Z
free-date:     2023-11-01
source:        TCI

Last updated on 2022-11-09T20:06:30Z

"
2022-11-08 17:33:25,AFFILIATE_DOMAIN_WHOIS,sfp_whois,azbukainterneta.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        AZBUKAINTERNETA.RU
nserver:       ns1.rostelecom.ru.
nserver:       ns2.rostelecom.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           Public Joint Stock Company ""Rostelecom""
taxpayer-id:   7707049388
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2014-01-28T07:40:17Z
paid-till:     2023-01-28T08:40:17Z
free-date:     2023-02-28
source:        TCI

Last updated on 2022-11-08T15:31:31Z

"
2022-11-05 08:58:40,AFFILIATE_DOMAIN_WHOIS,sfp_whois,best-krepeg.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        BEST-KREPEG.RU
nserver:       ns1.hosting.reg.ru.
nserver:       ns2.hosting.reg.ru.
state:         REGISTERED, DELEGATED, UNVERIFIED
org:           BK RUS, LLC
taxpayer-id:   7751169155
registrar:     REGRU-RU
admin-contact: http://www.reg.ru/whois/admin_contact
created:       2005-09-26T20:00:00Z
paid-till:     2023-09-27T21:00:00Z
free-date:     2023-10-29
source:        TCI

Last updated on 2022-11-05T06:56:30Z

"
2022-11-05 23:15:15,AFFILIATE_DOMAIN_WHOIS,sfp_whois,bsndsy.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        BSNDSY.RU
nserver:       ns194a.iprojects.ru.
nserver:       ns194b.iprojects.ru.
nserver:       ns195a.iprojects.ru.
nserver:       ns195b.iprojects.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           JSC ""Internet Projects""
taxpayer-id:   7811090248
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2015-06-09T12:59:44Z
paid-till:     2023-06-09T12:59:44Z
free-date:     2023-07-10
source:        TCI

Last updated on 2022-11-05T21:11:30Z

"
2022-11-04 19:07:01,AFFILIATE_DOMAIN_WHOIS,sfp_whois,buka.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        BUKA.RU
nserver:       ns1.buka.ru. 217.21.218.205
nserver:       ns2.buka.ru. 217.21.218.204
state:         REGISTERED, DELEGATED, VERIFIED
org:           JSC ""BUKA""
taxpayer-id:   7721008908
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       1996-11-10T10:17:29Z
paid-till:     2022-11-30T21:00:00Z
free-date:     2023-01-01
source:        TCI

Last updated on 2022-11-04T17:06:30Z

"
2022-11-06 07:38:03,AFFILIATE_DOMAIN_WHOIS,sfp_whois,centertelecom.ru,0,"% TCI Whois Service. Terms of use:
% https://tcinet.ru/documents/whois_ru_rf.pdf (in Russian)
% https://tcinet.ru/documents/whois_su.pdf (in Russian)

domain:        CENTERTELECOM.RU
nserver:       ns2mt.rt.ru.
nserver:       nsmt.rt.ru.
state:         REGISTERED, DELEGATED, VERIFIED
org:           Makroregionalnyj branch of PJSC ""Rostelecom""
taxpayer-id:   7707049388
registrar:     RU-CENTER-RU
admin-contact: https://www.nic.ru/whois
created:       2003-01-19T21:00:00Z
paid-till:     2023-01-20T21:00:00Z
free-date:     2023-02-21
source:        TCI

Last updated on 2022-11-06T05:36:31Z

"
