Updated,Type,Module,Source,F/P,Data
2022-11-08 23:59:30,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/documents/ats/user_manual_opisanie_uslugi_bez_faksa.pdf,0,http://web.archive.org/web/20210119082335/http://bz.south.rt.ru/documents/ats/user_manual_opisanie_uslugi_bez_faksa.pdf
2022-11-08 23:59:32,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/documents/ats/Yealink_SIP-T21P_34.1_34.72.14.6_Instruction.pdf,0,http://web.archive.org/web/20210119094524/http://bz.south.rt.ru/documents/ats/Yealink_SIP-T21P_34.1_34.72.14.6_Instruction.pdf
2022-11-08 07:32:16,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://certenroll.ca.rt.ru/reglament.pdf,0,http://web.archive.org/web/20210126050658/http://certenroll.ca.rt.ru/reglament.pdf
2022-11-08 19:04:46,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://smi.rt.ru/conditions_personal_data_SMI.rt.ru.pdf,0,http://web.archive.org/web/20210419223643/https://smi.rt.ru/conditions_personal_data_SMI.rt.ru.pdf
2022-11-05 22:38:34,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/social/mission/Rostelecom_CSR2018_strategy-matrix.pdf,0,http://web.archive.org/web/20220119172103/https://www.company.rt.ru/social/mission/Rostelecom_CSR2018_strategy-matrix.pdf
2022-11-08 07:32:25,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://certenroll.ca.rt.ru/reglament_%D0%9D%D0%AD%D0%9F.pdf,0,http://web.archive.org/web/20220128083006/http://certenroll.ca.rt.ru/reglament_%D0%9D%D0%AD%D0%9F.pdf
2022-11-05 02:08:26,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/ir/corporate_governance/docs/conditions_personal_data_company.rt.ru.pdf,0,http://web.archive.org/web/20220331223358/https://www.company.rt.ru/ir/corporate_governance/docs/conditions_personal_data_company.rt.ru.pdf
2022-11-09 22:12:23,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.rt.ru/sites/default/files/data/Opera_info.pdf,0,http://web.archive.org/web/20220401140400/https://www.rt.ru/sites/default/files/data/Opera_info.pdf
2022-11-09 22:11:57,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.rt.ru/sites/default/files/data/Internet_Explorer_info.pdf,0,http://web.archive.org/web/20220401140819/https://www.rt.ru/sites/default/files/data/Internet_Explorer_info.pdf
2022-11-09 22:12:20,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.rt.ru/sites/default/files/data/Mozilla_Firefox_info.pdf,0,http://web.archive.org/web/20220401140829/https://www.rt.ru/sites/default/files/data/Mozilla_Firefox_info.pdf
2022-11-09 22:11:36,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.rt.ru/sites/default/files/data/Google_chrome_info.pdf,0,http://web.archive.org/web/20220401140901/https://www.rt.ru/sites/default/files/data/Google_chrome_info.pdf
2022-11-06 21:30:50,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/doc/wifi.pdf,0,http://web.archive.org/web/20220402012058/http://bz.south.rt.ru/doc/wifi.pdf
2022-11-09 22:13:18,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.rt.ru/sites/default/files/data/Safari_info.pdf,0,http://web.archive.org/web/20220402164758/https://www.rt.ru/sites/default/files/data/Safari_info.pdf
2022-11-05 08:19:05,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/about/disclosure/FAS_letter.pdf,0,http://web.archive.org/web/20220402185146/https://www.company.rt.ru/about/disclosure/FAS_letter.pdf
2022-11-05 22:37:53,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_10.pdf,0,http://web.archive.org/web/20220514010052/https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_10.pdf
2022-11-05 22:35:17,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_0_Vvedenie.pdf,0,http://web.archive.org/web/20220514010054/https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_0_Vvedenie.pdf
2022-11-05 22:36:39,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_5.pdf,0,http://web.archive.org/web/20220514010055/https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_5.pdf
2022-11-05 22:36:45,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_6.pdf,0,http://web.archive.org/web/20220514010057/https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_6.pdf
2022-11-05 22:34:50,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_0_Soderjanie.pdf,0,http://web.archive.org/web/20220514010100/https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_0_Soderjanie.pdf
2022-11-05 22:34:28,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/social/book_cybersecurity/files/_SMakarov_fullBook_light.pdf,0,http://web.archive.org/web/20220514010112/https://www.company.rt.ru/social/book_cybersecurity/files/_SMakarov_fullBook_light.pdf
2022-11-05 22:37:43,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_9.pdf,0,http://web.archive.org/web/20220514010116/https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_9.pdf
2022-11-05 22:38:09,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_11.pdf,0,http://web.archive.org/web/20220514010119/https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_11.pdf
2022-11-05 22:37:11,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_7.pdf,0,http://web.archive.org/web/20220514010131/https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_7.pdf
2022-11-05 22:35:47,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_1.pdf,0,http://web.archive.org/web/20220514010145/https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_1.pdf
2022-11-05 22:36:29,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_4.pdf,0,http://web.archive.org/web/20220514011235/https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_4.pdf
2022-11-05 22:37:33,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_8.pdf,0,http://web.archive.org/web/20220514011237/https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_8.pdf
2022-11-05 22:35:56,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_2.pdf,0,http://web.archive.org/web/20220514011242/https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_2.pdf
2022-11-05 22:36:11,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_3.pdf,0,http://web.archive.org/web/20220514011243/https://www.company.rt.ru/social/book_cybersecurity/files/_Glava_3.pdf
2022-11-06 21:29:30,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://tanks.rt.ru/storage/app/uploads/public/61c/c52/3a2/61cc523a2dd5b197915272.pdf,0,http://web.archive.org/web/20220514193926/https://tanks.rt.ru/storage/app/uploads/public/61c/c52/3a2/61cc523a2dd5b197915272.pdf
2022-11-06 21:28:20,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://key.rt.ru/documents/user_guide_key_android.pdf,0,http://web.archive.org/web/20220514194224/https://key.rt.ru/documents/user_guide_key_android.pdf
2022-11-06 21:28:05,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://key.rt.ru/documents/technical_support_regulations.pdf,0,http://web.archive.org/web/20220514194228/https://key.rt.ru/documents/technical_support_regulations.pdf
2022-11-06 21:28:24,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://key.rt.ru/documents/user_guide_key_ios.pdf,0,http://web.archive.org/web/20220514194235/https://key.rt.ru/documents/user_guide_key_ios.pdf
2022-11-06 21:28:46,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://key.rt.ru/documents/consent_to_personal_data.pdf,0,http://web.archive.org/web/20220514194256/https://key.rt.ru/documents/consent_to_personal_data.pdf
2022-11-06 21:28:39,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://key.rt.ru/documents/functional_characteristics.pdf,0,http://web.archive.org/web/20220514194256/https://key.rt.ru/documents/functional_characteristics.pdf
2022-11-06 21:28:06,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://key.rt.ru/documents/general_description.pdf,0,http://web.archive.org/web/20220514194306/https://key.rt.ru/documents/general_description.pdf
2022-11-06 21:28:29,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://key.rt.ru/documents/user_guide_master_key.pdf,0,http://web.archive.org/web/20220514194337/https://key.rt.ru/documents/user_guide_master_key.pdf
2022-11-05 00:23:45,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/upload/iblock/5f4/PRO_B2B_2022_web_compressed.pdf,0,http://web.archive.org/web/20220610091312/https://www.company.rt.ru/upload/iblock/5f4/PRO_B2B_2022_web_compressed.pdf
2022-11-05 08:36:33,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://www.company.rt.ru/about/identity/logo_new/original/RT_logo_dealer.zip,0,http://web.archive.org/web/20220920221344/https://www.company.rt.ru/about/identity/logo_new/original/RT_logo_dealer.zip
2022-11-08 19:06:04,INTERESTING_FILE_HISTORIC,sfp_archiveorg,https://smi.rt.ru/about/smi.rt.ru_rules11_upd2.pdf,0,http://web.archive.org/web/20221005170131/https://www.smi.rt.ru/about/smi.rt.ru_rules11_upd2.pdf
