Updated,Type,Module,Source,F/P,Data
2022-11-05 09:00:38,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,abuse@rt.ru
2022-11-05 09:00:42,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '87.226.128.0 - 87.226.139.255'<br><br>% Abuse contact for '87.226.128.0 - 87.226.139.255' is 'abuse@rt.ru'<br><br>inetnum:        87.226.128.0 - 87.226.139.255<br>netname:        ROSTELECOMNET<br>descr:          JSC Rostelecom<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ASSIGNED PA<br>mnt-by:         ROSTELECOM-MNT<br>created:        2017-01-12T13:55:19Z<br>last-modified:  2017-01-12T13:55:19Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rostelecom<br>country:        RU<br>org-type:       LIR<br>address:   ",0,abuse@rt.ru
2022-11-05 09:00:45,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,abuse@rt.ru
2022-11-05 09:00:59,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '217.107.64.0 - 217.107.191.255'<br><br>% Abuse contact for '217.107.64.0 - 217.107.191.255' is 'abuse@rt.ru'<br><br>inetnum:        217.107.64.0 - 217.107.191.255<br>netname:        RU-RTK-20001220<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:48Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       ",0,abuse@rt.ru
2022-11-05 09:01:06,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,abuse@rt.ru
2022-11-05 09:01:08,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '95.167.88.0 - 95.167.95.255'<br><br>% Abuse contact for '95.167.88.0 - 95.167.95.255' is 'abuse@rt.ru'<br><br>inetnum:        95.167.88.0 - 95.167.95.255<br>netname:        ROSTELECOMNET<br>descr:          IP-MPLS Backbone routers<br>remarks:        INFRA-AW<br>country:        RU<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ASSIGNED PA<br>mnt-by:         ROSTELECOM-MNT<br>created:        2011-01-18T14:41:06Z<br>last-modified:  2011-01-18T14:41:06Z<br>source:         RIPE # Filtered<br><br>role:           PJSC Rostelecom Technical Team<br>address:        PJSC Rostelecom<br>address:        Russian Federation<br>",0,abuse@rt.ru
2022-11-05 09:01:14,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,abuse@rt.ru
2022-11-05 09:01:15,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '217.107.64.0 - 217.107.191.255'<br><br>% Abuse contact for '217.107.64.0 - 217.107.191.255' is 'abuse@rt.ru'<br><br>inetnum:        217.107.64.0 - 217.107.191.255<br>netname:        RU-RTK-20001220<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:48Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       ",0,abuse@rt.ru
2022-11-05 09:01:24,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '81.177.96.0 - 81.177.127.255'<br><br>% Abuse contact for '81.177.96.0 - 81.177.127.255' is 'abuse@rt.ru'<br><br>inetnum:        81.177.96.0 - 81.177.127.255<br>netname:        RU-RTK-20030115<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:26:32Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC R",0,abuse@rt.ru
2022-11-05 09:01:29,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '95.167.88.0 - 95.167.95.255'<br><br>% Abuse contact for '95.167.88.0 - 95.167.95.255' is 'abuse@rt.ru'<br><br>inetnum:        95.167.88.0 - 95.167.95.255<br>netname:        ROSTELECOMNET<br>descr:          IP-MPLS Backbone routers<br>remarks:        INFRA-AW<br>country:        RU<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ASSIGNED PA<br>mnt-by:         ROSTELECOM-MNT<br>created:        2011-01-18T14:41:06Z<br>last-modified:  2011-01-18T14:41:06Z<br>source:         RIPE # Filtered<br><br>role:           PJSC Rostelecom Technical Team<br>address:        PJSC Rostelecom<br>address:        Russian Federation<br>",0,abuse@rt.ru
2022-11-05 09:02:23,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,abuse@rt.ru
2022-11-05 09:03:02,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,abuse@rt.ru
2022-11-05 09:03:35,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '217.107.64.0 - 217.107.191.255'<br><br>% Abuse contact for '217.107.64.0 - 217.107.191.255' is 'abuse@rt.ru'<br><br>inetnum:        217.107.64.0 - 217.107.191.255<br>netname:        RU-RTK-20001220<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:48Z<br>source:         RIPE # Filtered<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       ",0,abuse@rt.ru
2022-11-05 09:04:26,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '188.128.104.0 - 188.128.104.255'<br><br>% Abuse contact for '188.128.104.0 - 188.128.104.255' is 'abuse@rt.ru'<br><br>inetnum:        188.128.104.0 - 188.128.104.255<br>netname:        ROSTELECOMNET<br>descr:          IP for backbone network<br>remarks:        INFRA-AW<br>country:        RU<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ASSIGNED PA<br>mnt-by:         ROSTELECOM-MNT<br>created:        2009-07-15T07:50:45Z<br>last-modified:  2009-07-15T07:50:45Z<br>source:         RIPE # Filtered<br><br>role:           PJSC Rostelecom Technical Team<br>address:        PJSC Rostelecom<br>address:        Russian Fed",0,abuse@rt.ru
2022-11-05 09:05:02,EMAILADDR_GENERIC,sfp_email,"{
  ""output"": ""% This is the RIPE Database query service.<br>% The objects are in RPSL format.<br>%<br>% The RIPE Database is subject to Terms and Conditions.<br>% See http://www.ripe.net/db/support/db-terms-conditions.pdf<br><br>% Note: this output has been filtered.<br>%       To receive output for a database update, use the \""-B\"" flag.<br><br>% Information related to '213.59.192.0 - 213.59.255.255'<br><br>% Abuse contact for '213.59.192.0 - 213.59.255.255' is 'abuse@rt.ru'<br><br>inetnum:        213.59.192.0 - 213.59.255.255<br>netname:        RU-RTK-20000224<br>country:        RU<br>org:            ORG-JR8-RIPE<br>admin-c:        RTNC-RIPE<br>tech-c:         RTNC-RIPE<br>status:         ALLOCATED PA<br>mnt-by:         RIPE-NCC-HM-MNT<br>mnt-by:         ROSTELECOM-MNT<br>mnt-lower:      ROSTELECOM-MNT<br>mnt-routes:     ROSTELECOM-MNT<br>created:        2014-10-10T12:32:29Z<br>last-modified:  2016-08-09T13:25:47Z<br>source:         RIPE<br><br>organisation:   ORG-JR8-RIPE<br>org-name:       PJSC Rosteleco",0,abuse@rt.ru
