Updated,Type,Module,Source,F/P,Data
2022-11-06 21:19:25,IP_ADDRESS,sfp_dnsresolve,sip.nw.rt.ru,0,178.67.251.224
2022-11-07 21:42:08,IP_ADDRESS,sfp_dnsresolve,webconf.nw.rt.ru,0,178.67.251.225
2022-11-06 21:05:50,IP_ADDRESS,sfp_dnsresolve,lyncwebext.nw.rt.ru,0,178.67.251.227
2022-11-06 23:50:46,IP_ADDRESS,sfp_dnsresolve,meet.nw.rt.ru,0,178.67.251.227
2022-11-07 21:43:14,IP_ADDRESS,sfp_dnsresolve,wacwebext.nw.rt.ru,0,178.67.251.227
2022-11-07 21:43:33,IP_ADDRESS,sfp_dnsresolve,lyncdiscover.nw.rt.ru,0,178.67.251.227
2022-11-06 20:40:49,IP_ADDRESS,sfp_dnsneighbor,178.67.251.235,0,178.67.251.228
2022-11-06 20:40:37,IP_ADDRESS,sfp_dnsresolve,uber.nw.rt.ru,0,178.67.251.235
2022-11-06 20:40:50,IP_ADDRESS,sfp_dnsneighbor,178.67.251.235,0,178.67.251.238
2022-11-09 22:55:22,IP_ADDRESS,sfp_dnsresolve,argustest2.nw.rt.ru,0,178.67.251.238
2022-11-06 20:40:50,IP_ADDRESS,sfp_dnsneighbor,178.67.251.235,0,178.67.251.239
2022-11-09 22:55:23,IP_ADDRESS,sfp_dnsresolve,argus.nw.rt.ru,0,178.67.251.239
2022-11-09 22:53:23,IP_ADDRESS,sfp_dnsresolve,sipalm.nw.rt.ru,0,178.67.251.244
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,185.165.123.36
2022-11-02 20:39:32,IP_ADDRESS,sfp_dnsresolve,profile.rt.ru,0,185.165.123.36
2022-11-03 06:58:28,IP_ADDRESS,sfp_dnsresolve,teplovisor.rt.ru,0,185.165.123.36
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,185.215.4.10
2022-11-06 19:36:31,IP_ADDRESS,sfp_dnsresolve,www.clients.rt.ru,0,185.215.4.10
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,185.215.4.12
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,185.215.4.17
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,185.215.4.27
2022-11-07 22:15:13,IP_ADDRESS,sfp_dnsresolve,law.rt.ru,0,185.22.63.0
2022-11-03 10:53:19,IP_ADDRESS,sfp_dnsneighbor,185.41.113.138,0,185.41.113.131
2022-11-08 07:49:42,IP_ADDRESS,sfp_dnsresolve,mail.restream.rt.ru,0,185.41.113.131
2022-11-03 10:53:19,IP_ADDRESS,sfp_dnsneighbor,185.41.113.138,0,185.41.113.133
2022-11-03 10:53:19,IP_ADDRESS,sfp_dnsneighbor,185.41.113.138,0,185.41.113.135
2022-11-02 23:11:48,IP_ADDRESS,sfp_dnsresolve,nomera-8800.rt.ru,0,185.41.113.138
2022-11-05 00:02:26,IP_ADDRESS,sfp_dnsresolve,www.nomera-8800.rt.ru,0,185.41.113.138
2022-11-03 10:53:20,IP_ADDRESS,sfp_dnsneighbor,185.41.113.138,0,185.41.113.142
2022-11-03 06:54:48,IP_ADDRESS,sfp_dnsresolve,link.emailrussianpost.rt.ru,0,185.76.232.246
2022-11-03 06:52:10,IP_ADDRESS,sfp_dnsresolve,read.emailrussianpost.rt.ru,0,185.76.232.251
2022-11-03 06:45:50,IP_ADDRESS,sfp_dnsresolve,unsub.emailrussianpost.rt.ru,0,185.76.233.240
2022-11-03 06:54:48,IP_ADDRESS,sfp_dnsresolve,link.emailrussianpost.rt.ru,0,185.76.233.246
2022-11-03 06:52:10,IP_ADDRESS,sfp_dnsresolve,read.emailrussianpost.rt.ru,0,185.76.233.251
2022-11-03 06:54:48,IP_ADDRESS,sfp_dnsresolve,link.emailrussianpost.rt.ru,0,185.76.234.246
2022-11-03 06:52:10,IP_ADDRESS,sfp_dnsresolve,read.emailrussianpost.rt.ru,0,185.76.234.251
2022-11-03 06:45:50,IP_ADDRESS,sfp_dnsresolve,unsub.emailrussianpost.rt.ru,0,185.76.235.240
2022-11-03 06:54:48,IP_ADDRESS,sfp_dnsresolve,link.emailrussianpost.rt.ru,0,185.76.235.246
2022-11-03 06:52:10,IP_ADDRESS,sfp_dnsresolve,read.emailrussianpost.rt.ru,0,185.76.235.251
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,188.128.111.10
2022-11-02 20:30:38,IP_ADDRESS,sfp_dnsresolve,ryazan.speedtest.rt.ru,0,188.128.111.10
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,188.128.111.14
2022-11-05 22:37:10,IP_ADDRESS,sfp_dnsresolve,bryansk.speedtest.rt.ru,0,188.128.111.14
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,188.128.111.50
2022-11-05 22:36:58,IP_ADDRESS,sfp_dnsresolve,kursk.speedtest.rt.ru,0,188.128.111.50
2022-11-06 20:20:41,IP_ADDRESS,sfp_dnsresolve,ns2.gslb.cloud.rt.ru,0,188.128.51.76
2022-11-07 21:41:37,IP_ADDRESS,sfp_dnsneighbor,188.128.69.11,0,188.128.69.1
2022-11-07 21:41:40,IP_ADDRESS,sfp_dnsneighbor,188.128.69.11,0,188.128.69.10
2022-11-07 21:41:12,IP_ADDRESS,sfp_dnsresolve,smartoffice.rt.ru,0,188.128.69.11
2022-11-07 21:41:51,IP_ADDRESS,sfp_dnsneighbor,188.128.69.1,0,188.128.69.11
2022-11-07 21:41:41,IP_ADDRESS,sfp_dnsneighbor,188.128.69.11,0,188.128.69.12
2022-11-07 21:41:41,IP_ADDRESS,sfp_dnsneighbor,188.128.69.11,0,188.128.69.13
2022-11-07 21:41:41,IP_ADDRESS,sfp_dnsneighbor,188.128.69.11,0,188.128.69.14
2022-11-07 21:41:42,IP_ADDRESS,sfp_dnsneighbor,188.128.69.11,0,188.128.69.15
2022-11-07 21:41:38,IP_ADDRESS,sfp_dnsneighbor,188.128.69.11,0,188.128.69.2
2022-11-07 21:41:38,IP_ADDRESS,sfp_dnsneighbor,188.128.69.11,0,188.128.69.3
2022-11-07 21:41:38,IP_ADDRESS,sfp_dnsneighbor,188.128.69.11,0,188.128.69.4
2022-11-07 21:41:38,IP_ADDRESS,sfp_dnsneighbor,188.128.69.11,0,188.128.69.5
2022-11-07 21:41:39,IP_ADDRESS,sfp_dnsneighbor,188.128.69.11,0,188.128.69.6
2022-11-07 21:41:40,IP_ADDRESS,sfp_dnsneighbor,188.128.69.11,0,188.128.69.7
2022-11-07 21:41:40,IP_ADDRESS,sfp_dnsneighbor,188.128.69.11,0,188.128.69.8
2022-11-07 21:41:40,IP_ADDRESS,sfp_dnsneighbor,188.128.69.11,0,188.128.69.9
2022-11-07 20:13:36,IP_ADDRESS,sfp_dnsneighbor,188.17.145.95,0,188.17.145.93
2022-11-07 20:13:06,IP_ADDRESS,sfp_dnsresolve,ns2.ural.rt.ru,0,188.17.145.95
2022-11-07 20:13:52,IP_ADDRESS,sfp_dnsneighbor,188.17.145.93,0,188.17.145.95
2022-11-07 20:36:33,IP_ADDRESS,sfp_dnsresolve,sip.ural.rt.ru,0,188.19.133.10
2022-11-09 21:49:54,IP_ADDRESS,sfp_dnsresolve,access.ural.rt.ru,0,188.19.133.10
2022-11-09 21:49:10,IP_ADDRESS,sfp_dnsresolve,webcon.ural.rt.ru,0,188.19.133.11
2022-11-09 21:49:10,IP_ADDRESS,sfp_dnsresolve,webcon.ural.rt.ru,0,188.19.133.12
2022-11-07 20:36:33,IP_ADDRESS,sfp_dnsresolve,sip.ural.rt.ru,0,188.19.133.15
2022-11-09 21:49:54,IP_ADDRESS,sfp_dnsresolve,access.ural.rt.ru,0,188.19.133.15
2022-11-07 20:36:33,IP_ADDRESS,sfp_dnsresolve,sip.ural.rt.ru,0,188.19.133.16
2022-11-09 21:49:54,IP_ADDRESS,sfp_dnsresolve,access.ural.rt.ru,0,188.19.133.16
2022-11-09 21:49:10,IP_ADDRESS,sfp_dnsresolve,webcon.ural.rt.ru,0,188.19.133.17
2022-11-09 21:49:10,IP_ADDRESS,sfp_dnsresolve,webcon.ural.rt.ru,0,188.19.133.18
2022-11-07 20:36:33,IP_ADDRESS,sfp_dnsresolve,sip.ural.rt.ru,0,188.19.133.9
2022-11-09 21:49:54,IP_ADDRESS,sfp_dnsresolve,access.ural.rt.ru,0,188.19.133.9
2022-11-06 20:18:31,IP_ADDRESS,sfp_dnsresolve,server3.itv.rt.ru,0,188.254.124.182
2022-11-06 20:18:36,IP_ADDRESS,sfp_dnsneighbor,188.254.124.185,0,188.254.124.182
2022-11-06 20:18:36,IP_ADDRESS,sfp_dnsneighbor,188.254.124.185,0,188.254.124.184
2022-11-06 20:18:49,IP_ADDRESS,sfp_dnsresolve,server2.itv.rt.ru,0,188.254.124.184
2022-11-06 20:18:31,IP_ADDRESS,sfp_dnsresolve,server4.itv.rt.ru,0,188.254.124.185
2022-11-06 20:18:47,IP_ADDRESS,sfp_dnsneighbor,188.254.124.182,0,188.254.124.185
2022-11-06 20:18:37,IP_ADDRESS,sfp_dnsneighbor,188.254.124.185,0,188.254.124.186
2022-11-06 20:18:40,IP_ADDRESS,sfp_dnsresolve,server1.itv.rt.ru,0,188.254.124.186
2022-11-02 22:21:08,IP_ADDRESS,sfp_dnsneighbor,188.254.32.250,0,188.254.32.240
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,188.254.32.250
2022-11-02 22:20:34,IP_ADDRESS,sfp_dnsresolve,agsrv.lab.rt.ru,0,188.254.32.250
2022-11-03 10:20:26,IP_ADDRESS,sfp_dnsneighbor,188.254.32.240,0,188.254.32.250
2022-11-04 17:25:13,IP_ADDRESS,sfp_dnsresolve,netbox.lab.rt.ru,0,188.254.32.250
2022-11-04 17:25:58,IP_ADDRESS,sfp_dnsresolve,qa.lab.rt.ru,0,188.254.32.250
2022-11-04 17:26:14,IP_ADDRESS,sfp_dnsresolve,git.lab.rt.ru,0,188.254.32.250
2022-11-04 17:26:25,IP_ADDRESS,sfp_dnsresolve,cloud.lab.rt.ru,0,188.254.32.250
2022-11-06 19:42:03,IP_ADDRESS,sfp_dnsresolve,mail.lab.rt.ru,0,188.254.32.250
2022-11-06 20:20:41,IP_ADDRESS,sfp_dnsresolve,ns4.gslb.cloud.rt.ru,0,188.254.7.174
2022-11-06 20:21:19,IP_ADDRESS,sfp_dnsneighbor,188.254.7.175,0,188.254.7.174
2022-11-06 20:20:51,IP_ADDRESS,sfp_dnsneighbor,188.254.7.174,0,188.254.7.175
2022-11-09 22:47:02,IP_ADDRESS,sfp_dnsresolve,storage3.cloud.rt.ru,0,193.228.109.170
2022-11-10 07:29:18,IP_ADDRESS,sfp_dnsresolve,s3.cloud.rt.ru,0,193.228.109.223
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,193.228.110.110
2022-11-06 20:01:31,IP_ADDRESS,sfp_dnsresolve,s3.ds.edu.cloud.rt.ru,0,193.228.110.169
2022-11-06 20:01:09,IP_ADDRESS,sfp_dnsresolve,elib.edu.cloud.rt.ru,0,193.228.110.190
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,193.228.110.48
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,193.228.110.79
2022-11-06 19:04:24,IP_ADDRESS,sfp_dnsresolve,webdav.ds-uat.edu.cloud.rt.ru,0,193.228.110.79
2022-11-06 20:00:10,IP_ADDRESS,sfp_dnsresolve,s3.eduds-uat.edu.cloud.rt.ru,0,193.228.110.79
2022-11-06 20:00:37,IP_ADDRESS,sfp_dnsresolve,ds-uat.edu.cloud.rt.ru,0,193.228.110.79
2022-11-06 20:20:21,IP_ADDRESS,sfp_dnsresolve,ns1.gslb.cloud.rt.ru,0,193.228.111.76
2022-11-08 23:42:21,IP_ADDRESS,sfp_dnsresolve,mail.login.rt.ru,0,194.176.96.106
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,194.226.133.154
2022-11-06 20:48:21,IP_ADDRESS,sfp_dnsresolve,omsk2.speedtest.rt.ru,0,195.162.56.35
2022-11-06 20:54:53,IP_ADDRESS,sfp_dnsresolve,ns2mt.rt.ru,0,195.166.176.101
2022-11-06 20:55:06,IP_ADDRESS,sfp_dnsresolve,nsmt.rt.ru,0,195.166.180.170
2022-11-05 22:41:42,IP_ADDRESS,sfp_dnsneighbor,195.166.180.239,0,195.166.180.227
2022-11-05 22:41:42,IP_ADDRESS,sfp_dnsneighbor,195.166.180.239,0,195.166.180.228
2022-11-05 22:41:42,IP_ADDRESS,sfp_dnsneighbor,195.166.180.239,0,195.166.180.233
2022-11-05 22:41:43,IP_ADDRESS,sfp_dnsneighbor,195.166.180.239,0,195.166.180.234
2022-11-05 22:41:16,IP_ADDRESS,sfp_dnsresolve,wifi.rt.ru,0,195.166.180.239
2022-11-03 10:52:37,IP_ADDRESS,sfp_dnsneighbor,195.166.180.252,0,195.166.180.240
2022-11-03 10:52:38,IP_ADDRESS,sfp_dnsneighbor,195.166.180.252,0,195.166.180.248
2022-11-03 10:52:38,IP_ADDRESS,sfp_dnsneighbor,195.166.180.252,0,195.166.180.249
2022-11-07 19:10:49,IP_ADDRESS,sfp_dnsresolve,ns7-adns.center.rt.ru,0,195.166.180.249
2022-11-02 23:09:22,IP_ADDRESS,sfp_dnsresolve,cpro.rt.ru,0,195.166.180.252
2022-11-03 10:52:39,IP_ADDRESS,sfp_dnsneighbor,195.166.180.252,0,195.166.180.253
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,195.19.101.34
2022-11-06 20:00:59,IP_ADDRESS,sfp_dnsresolve,gitlab.cifra.cloud.rt.ru,0,195.19.103.98
2022-11-02 22:52:58,IP_ADDRESS,sfp_dnsneighbor,195.19.105.12,0,195.19.105.1
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,195.19.105.12
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,195.19.79.10
2022-11-05 22:26:39,IP_ADDRESS,sfp_dnsresolve,mrm.cloud.rt.ru,0,195.19.79.10
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,195.19.79.225
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,195.19.79.227
2022-11-06 20:13:29,IP_ADDRESS,sfp_dnsresolve,admin1.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:13:34,IP_ADDRESS,sfp_dnsresolve,admin0.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:13:39,IP_ADDRESS,sfp_dnsresolve,admin002.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:13:53,IP_ADDRESS,sfp_dnsresolve,admin-1.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:14:01,IP_ADDRESS,sfp_dnsresolve,admin004.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:14:01,IP_ADDRESS,sfp_dnsresolve,admin-3.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:14:05,IP_ADDRESS,sfp_dnsresolve,admin2.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:14:31,IP_ADDRESS,sfp_dnsresolve,admin-5.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:14:50,IP_ADDRESS,sfp_dnsresolve,admin3.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:03,IP_ADDRESS,sfp_dnsresolve,admin-8.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:22,IP_ADDRESS,sfp_dnsresolve,admin-006.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:27,IP_ADDRESS,sfp_dnsresolve,admin6.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:35,IP_ADDRESS,sfp_dnsresolve,admin-009.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:36,IP_ADDRESS,sfp_dnsresolve,admin007.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:37,IP_ADDRESS,sfp_dnsresolve,admin-4.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:38,IP_ADDRESS,sfp_dnsresolve,admin7.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:39,IP_ADDRESS,sfp_dnsresolve,admin-005.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:40,IP_ADDRESS,sfp_dnsresolve,admin07.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:42,IP_ADDRESS,sfp_dnsresolve,admin-07.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:50,IP_ADDRESS,sfp_dnsresolve,admin005.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:53,IP_ADDRESS,sfp_dnsresolve,admin-7.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:53,IP_ADDRESS,sfp_dnsresolve,admin9.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:55,IP_ADDRESS,sfp_dnsresolve,admin09.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:55,IP_ADDRESS,sfp_dnsresolve,admin-002.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:56,IP_ADDRESS,sfp_dnsresolve,admin-003.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:56,IP_ADDRESS,sfp_dnsresolve,admin-02.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:56,IP_ADDRESS,sfp_dnsresolve,admin02.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:56,IP_ADDRESS,sfp_dnsresolve,admin-01.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:57,IP_ADDRESS,sfp_dnsresolve,admin04.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:57,IP_ADDRESS,sfp_dnsresolve,admin-0.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:58,IP_ADDRESS,sfp_dnsresolve,admin-06.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:15:59,IP_ADDRESS,sfp_dnsresolve,admin-007.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:16:00,IP_ADDRESS,sfp_dnsresolve,admin5.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:16:02,IP_ADDRESS,sfp_dnsresolve,admin03.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:16:02,IP_ADDRESS,sfp_dnsresolve,admin-08.trust-p1.cloud.rt.ru,0,195.19.79.227
2022-11-06 20:16:13,IP_ADDRESS,sfp_dnsresolve,admin-008.trust-p1.cloud.rt.ru,0,195.19.79.227
