Updated,Type,Module,Source,F/P,Data
2022-11-02 20:29:58,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,00163e2e5ca4.strongstonerus.ru
2022-11-02 20:29:58,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,00163e2e5ca4.teamvortex.ru
2022-11-02 20:29:59,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,00163e2e5ca4.tellystyle.ru
2022-11-02 20:30:00,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,00163e2e5ca4.whitefish.games
2022-11-02 20:30:01,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,002590964e74.hybridservice.pro
2022-11-02 20:30:01,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,0025909a4dbe.katerinabugakova.com
2022-11-02 20:30:01,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,0025909a4dbe.promvr.pro
2022-11-02 20:30:02,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,002590baafe8.fotomir19.ru
2022-11-02 20:30:02,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,003-0003.ru
2022-11-02 20:30:02,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,005056834623.edele.info
2022-11-02 20:30:02,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,005056834623.nezhegol.com
2022-11-02 20:30:03,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,01-07.com
2022-11-02 20:30:03,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,01-kras.ru
2022-11-02 20:30:03,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,01.investuprav.ru
2022-11-02 20:30:03,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,0123456789art.ru
2022-11-02 20:30:04,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,02swissmedica.com
2022-11-02 20:30:04,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,03.izibizi.me
2022-11-02 20:30:04,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,03.legaton-shop.ru
2022-11-02 20:30:05,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,03.rr-hotel.ru
2022-11-02 20:30:06,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,03.umax.space
2022-11-02 20:30:06,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,031cb652-2e52-11ec-becd-78b46a47de58.ricebasmati.com
2022-11-02 20:30:06,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,04.mubint.ru
2022-11-02 20:30:07,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,04series.rikenkeiki.ru
2022-11-02 20:30:08,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,05mk.ru
2022-11-02 20:30:08,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,06.izibizi.me
2022-11-02 20:30:08,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,08108.ru
2022-11-02 20:30:09,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,08d53b1a-7faa-11ec-9b32-10c3abc9b3f7.vedariya.com
2022-11-02 20:30:09,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,09-learn.nastyarybka.com
2022-11-02 20:30:09,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,09.nastyarybka.com
2022-11-02 20:30:09,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,09learn.nastyarybka.com
2022-11-02 20:30:09,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,09school.nastyarybka.com
2022-11-02 20:30:09,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,0b395912-209c-11ec-a579-7446a0f559b0.lafreti.com
2022-11-02 20:30:09,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,0c23f62e-23f9-11ec-8174-7446a0f559b0.stanislavkolesnykov.com
2022-11-02 20:30:10,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,0dejka.ru
2022-11-02 20:30:10,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,0pvoo-d7ew60tfymcisfk.nastyarybka.com
2022-11-02 20:30:10,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,1-ak.ru
2022-11-02 20:30:10,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,1-c-biz.ru
2022-11-02 20:30:11,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,1-inter.com
2022-11-02 20:30:11,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,1-konsult.ru
2022-11-02 20:30:11,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,1-minkult.ru
2022-11-02 20:30:11,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,1-mok.ru
2022-11-02 20:30:12,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,1-round.com
2022-11-02 20:30:12,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,1-s.info
2022-11-02 20:30:12,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,1-school.nastyarybka.com
2022-11-02 20:30:12,CO_HOSTED_SITE,sfp_hackertarget,185.215.4.10,0,1-team.ru
2022-11-07 22:18:54,CO_HOSTED_SITE,sfp_sslcert,broadband-77-37-162-200.ip.moscow.rt.ru,0,192.168.1.1
2022-11-09 17:38:43,CO_HOSTED_SITE,sfp_sslcert,77.37.162.200,0,192.168.1.1
2022-11-05 17:51:31,CO_HOSTED_SITE,sfp_sslcert,traefik.ext-mon-dtln.cloud.rt.ru,0,20ed422c35a5d19578e5f13c6db11e7f.fed33f491618f4f558f5d928c889766f.traefik.default
2022-11-02 23:04:25,CO_HOSTED_SITE,sfp_robtex,213.177.97.214,0,213-177-97-214.dialup.mts-nn.ru
2022-11-02 22:16:46,CO_HOSTED_SITE,sfp_sslcert,agsrv.lab.rt.ru,0,2e638f46b7415ac5d94784e966f839eb.150ffa0ad115c0b1b49be665d5602911.traefik.default
2022-11-03 10:18:51,CO_HOSTED_SITE,sfp_sslcert,188.254.32.250,0,2e638f46b7415ac5d94784e966f839eb.150ffa0ad115c0b1b49be665d5602911.traefik.default
2022-11-04 11:18:53,CO_HOSTED_SITE,sfp_sslcert,netbox.lab.rt.ru,0,2e638f46b7415ac5d94784e966f839eb.150ffa0ad115c0b1b49be665d5602911.traefik.default
2022-11-04 11:22:27,CO_HOSTED_SITE,sfp_sslcert,qa.lab.rt.ru,0,2e638f46b7415ac5d94784e966f839eb.150ffa0ad115c0b1b49be665d5602911.traefik.default
2022-11-04 11:24:10,CO_HOSTED_SITE,sfp_sslcert,git.lab.rt.ru,0,2e638f46b7415ac5d94784e966f839eb.150ffa0ad115c0b1b49be665d5602911.traefik.default
2022-11-04 11:24:58,CO_HOSTED_SITE,sfp_sslcert,cloud.lab.rt.ru,0,2e638f46b7415ac5d94784e966f839eb.150ffa0ad115c0b1b49be665d5602911.traefik.default
2022-11-05 15:42:19,CO_HOSTED_SITE,sfp_sslcert,lab.rt.ru,0,2e638f46b7415ac5d94784e966f839eb.150ffa0ad115c0b1b49be665d5602911.traefik.default
2022-11-05 15:56:46,CO_HOSTED_SITE,sfp_sslcert,mail.lab.rt.ru,0,2e638f46b7415ac5d94784e966f839eb.150ffa0ad115c0b1b49be665d5602911.traefik.default
2022-11-06 17:39:38,CO_HOSTED_SITE,sfp_sslcert,_.ext-mon-dtln.cloud.rt.ru,0,3f49c1364c2dc091593ff9ca48caa4ac.a3adf40bab94601df3d022da0d86c2d6.traefik.default
2022-11-02 22:21:32,CO_HOSTED_SITE,sfp_threatminer,185.165.123.36,0,4taps.me
2022-11-05 15:43:07,CO_HOSTED_SITE,sfp_sslcert,cellagg.ip.center.rt.ru,0,7247077eefe1624d24858bfa8dfeb109.1268be8ff0f2377e911301112de21db6.traefik.default
2022-11-03 10:21:56,CO_HOSTED_SITE,sfp_sslcert,77.51.247.80,0,7ccff56dfd6db2671626d1fa5b3db28b.0d95c225ee7dfeac6aed255e65e2d6b4.traefik.default
2022-11-05 08:36:24,CO_HOSTED_SITE,sfp_sslcert,broadband-109-173-124-76.ip.moscow.rt.ru,0,89341bf29e939239f57691043a3df08a.a5a30d6dc536c4fab259ae06638fc182.traefik.default
2022-11-06 07:31:36,CO_HOSTED_SITE,sfp_sslcert,ext-mon-dtln.cloud.rt.ru,0,93c83932a7579873c7baee47e6858365.a43953c20b033328cfb5a3d76eac03a6.traefik.default
2022-11-03 10:17:58,CO_HOSTED_SITE,sfp_sslcert,81.177.7.135,0,a-3.ru
2022-11-03 10:17:58,CO_HOSTED_SITE,sfp_sslcert,81.177.7.135,0,a-3.ru
2022-11-05 15:40:37,CO_HOSTED_SITE,sfp_sslcert,payment.rt.ru,0,a-3.ru
2022-11-05 15:40:37,CO_HOSTED_SITE,sfp_sslcert,payment.rt.ru,0,a-3.ru
2022-11-05 18:40:08,CO_HOSTED_SITE,sfp_sslcert,prod.a-3.ru,0,a-3.ru
2022-11-05 18:40:08,CO_HOSTED_SITE,sfp_sslcert,prod.a-3.ru,0,a-3.ru
2022-11-05 18:40:24,CO_HOSTED_SITE,sfp_sslcert,pay.a-3.ru,0,a-3.ru
2022-11-05 18:40:24,CO_HOSTED_SITE,sfp_sslcert,pay.a-3.ru,0,a-3.ru
2022-11-05 08:37:53,CO_HOSTED_SITE,sfp_sslcert,broadband-109-173-72-13.ip.moscow.rt.ru,0,abali.ru
2022-11-02 20:24:15,CO_HOSTED_SITE,sfp_threatminer,185.215.4.10,0,abzubov.com
2022-11-02 20:23:49,CO_HOSTED_SITE,sfp_hackertarget,87.226.165.170,0,admin.staging.coms.ru
2022-11-02 20:29:41,CO_HOSTED_SITE,sfp_robtex,185.215.4.10,0,aimc.io
2022-11-05 08:32:08,CO_HOSTED_SITE,sfp_sslcert,broadband-77-37-150-248.ip.moscow.rt.ru,0,alexashx.com
2022-11-05 00:21:59,CO_HOSTED_SITE,sfp_sslcert,broadband-77-37-162-173.ip.moscow.rt.ru,0,allwebs.ru
2022-11-06 20:09:32,CO_HOSTED_SITE,sfp_sslcert,77.37.162.173,0,allwebs.ru
2022-11-02 20:29:42,CO_HOSTED_SITE,sfp_robtex,185.215.4.10,0,alsam.ru
2022-11-05 22:07:05,CO_HOSTED_SITE,sfp_sslcert,https://repo.edu-dev.cloud.rt.ru,0,api.content-dev.mo.dedu.dev
2022-11-08 21:11:19,CO_HOSTED_SITE,sfp_sslcert,89.208.210.14,0,api.content-dev.mo.dedu.dev
2022-11-03 09:59:13,CO_HOSTED_SITE,sfp_sslcert,217.21.218.206,0,api.rs.buka.ru
2022-11-05 10:15:27,CO_HOSTED_SITE,sfp_sslcert,http://market.rt.ru/,0,api.rs.buka.ru
2022-11-05 15:39:10,CO_HOSTED_SITE,sfp_sslcert,www.market.rt.ru,0,api.rs.buka.ru
2022-11-06 17:35:03,CO_HOSTED_SITE,sfp_sslcert,store.rt.ru,0,api.rs.buka.ru
2022-11-02 20:23:49,CO_HOSTED_SITE,sfp_hackertarget,87.226.165.170,0,app.rt-ms.ru
2022-11-09 00:11:56,CO_HOSTED_SITE,sfp_sslcert,212.220.22.50,0,argusdev
2022-11-09 19:48:36,CO_HOSTED_SITE,sfp_sslcert,argusdev.ural.rt.ru,0,argusdev
2022-11-02 22:33:22,CO_HOSTED_SITE,sfp_robtex,185.215.4.12,0,ask.tm
2022-11-05 22:07:05,CO_HOSTED_SITE,sfp_sslcert,https://repo.edu-dev.cloud.rt.ru,0,aurora.content-dev.mo.dedu.dev
2022-11-08 21:11:19,CO_HOSTED_SITE,sfp_sslcert,89.208.210.14,0,aurora.content-dev.mo.dedu.dev
2022-11-03 10:49:32,CO_HOSTED_SITE,sfp_sslcert,84.201.143.159,0,av-dialog.ru
2022-11-07 22:24:00,CO_HOSTED_SITE,sfp_sslcert,broadband-77-37-162-209.ip.moscow.rt.ru,0,bestmed.moscow
2022-11-09 18:04:28,CO_HOSTED_SITE,sfp_sslcert,77.37.162.209,0,bestmed.moscow
2022-11-08 21:50:43,CO_HOSTED_SITE,sfp_sslcert,broadband-77-37-164-36.ip.moscow.rt.ru,0,bitbucket.uprojects.org
2022-11-07 22:36:43,CO_HOSTED_SITE,sfp_sslcert,broadband-77-37-162-238.ip.moscow.rt.ru,0,bitrix-engine.ru
2022-11-09 19:07:16,CO_HOSTED_SITE,sfp_sslcert,77.37.162.238,0,bitrix-engine.ru
2022-11-07 22:18:48,CO_HOSTED_SITE,sfp_sslcert,broadband-77-37-162-29.ip.moscow.rt.ru,0,books.slouchy.dog
2022-11-05 08:37:44,CO_HOSTED_SITE,sfp_sslcert,broadband-95-84-192-180.ip.moscow.rt.ru,0,brainreplaced.com
2022-11-05 08:33:23,CO_HOSTED_SITE,sfp_sslcert,broadband-77-37-240-157.ip.moscow.rt.ru,0,brave.zverevi.ru
2022-11-03 06:57:45,CO_HOSTED_SITE,sfp_robtex,77.37.174.73,0,broadband-77-37-174-73.nationalcablenetworks.ru
2022-11-03 12:03:58,CO_HOSTED_SITE,sfp_robtex,95.84.138.149,0,broadband-95-84-138-149.nationalcablenetworks.ru
2022-11-03 06:58:30,CO_HOSTED_SITE,sfp_sslcert,distant.edu-stage.cloud.rt.ru,0,caeaf29889e30114bed3c6bcf3c62999.b446acae7a75508a944a57669df4a9c1.traefik.default
2022-11-05 09:07:09,CO_HOSTED_SITE,sfp_sslcert,195.19.97.69,0,caeaf29889e30114bed3c6bcf3c62999.b446acae7a75508a944a57669df4a9c1.traefik.default
2022-11-05 08:35:31,CO_HOSTED_SITE,sfp_sslcert,broadband-77-37-206-154.ip.moscow.rt.ru,0,cal.sonc.top
2022-11-06 18:03:20,CO_HOSTED_SITE,sfp_sslcert,https://images.iptv.rt.ru/imo/transform/profile=bannerthumb176x80/images/cdfood3ir4ssk1200v7g.jpg,0,cdn.ngenix.net
2022-11-06 18:03:20,CO_HOSTED_SITE,sfp_sslcert,https://images.iptv.rt.ru/imo/transform/profile=bannerthumb176x80/images/cdfood3ir4ssk1200v7g.jpg,0,cdn.ngenix.net
2022-11-08 22:36:56,CO_HOSTED_SITE,sfp_sslcert,static.iptv.rt.ru,0,cdn.ngenix.net
2022-11-08 22:36:56,CO_HOSTED_SITE,sfp_sslcert,static.iptv.rt.ru,0,cdn.ngenix.net
2022-11-08 22:36:58,CO_HOSTED_SITE,sfp_sslcert,upgrade.svc.iptv.rt.ru,0,cdn.ngenix.net
2022-11-08 22:36:58,CO_HOSTED_SITE,sfp_sslcert,upgrade.svc.iptv.rt.ru,0,cdn.ngenix.net
2022-11-08 22:37:06,CO_HOSTED_SITE,sfp_sslcert,cnt-m7-itv01.svc.iptv.rt.ru,0,cdn.ngenix.net
2022-11-08 22:37:06,CO_HOSTED_SITE,sfp_sslcert,cnt-m7-itv01.svc.iptv.rt.ru,0,cdn.ngenix.net
2022-11-08 22:37:08,CO_HOSTED_SITE,sfp_sslcert,cnt-m7-itv02.svc.iptv.rt.ru,0,cdn.ngenix.net
2022-11-08 22:37:08,CO_HOSTED_SITE,sfp_sslcert,cnt-m7-itv02.svc.iptv.rt.ru,0,cdn.ngenix.net
2022-11-08 22:37:12,CO_HOSTED_SITE,sfp_sslcert,cnt-lbrc-itv01.svc.iptv.rt.ru,0,cdn.ngenix.net
2022-11-08 22:37:12,CO_HOSTED_SITE,sfp_sslcert,cnt-lbrc-itv01.svc.iptv.rt.ru,0,cdn.ngenix.net
2022-11-08 22:37:19,CO_HOSTED_SITE,sfp_sslcert,cnt-odcv-itv03.svc.iptv.rt.ru,0,cdn.ngenix.net
2022-11-08 22:37:19,CO_HOSTED_SITE,sfp_sslcert,cnt-odcv-itv03.svc.iptv.rt.ru,0,cdn.ngenix.net
2022-11-09 22:02:23,CO_HOSTED_SITE,sfp_sslcert,itv.svc.iptv.rt.ru,0,cdn.ngenix.net
2022-11-09 22:02:23,CO_HOSTED_SITE,sfp_sslcert,itv.svc.iptv.rt.ru,0,cdn.ngenix.net
2022-11-02 20:23:49,CO_HOSTED_SITE,sfp_hackertarget,87.226.165.170,0,centrifugo.coms.ru
2022-11-03 10:35:53,CO_HOSTED_SITE,sfp_sslcert,95.181.203.24,0,cf3e506ae007d51f446dab3a23e60a54.2592240d7113b0233447adf67d3b14ae.traefik.default
2022-11-05 22:07:05,CO_HOSTED_SITE,sfp_sslcert,https://repo.edu-dev.cloud.rt.ru,0,content-dev.mo.dedu.dev
2022-11-08 21:11:19,CO_HOSTED_SITE,sfp_sslcert,89.208.210.14,0,content-dev.mo.dedu.dev
2022-11-02 23:00:39,CO_HOSTED_SITE,sfp_robtex,194.226.133.154,0,cpp-kaspersky.com
2022-11-05 08:31:49,CO_HOSTED_SITE,sfp_sslcert,broadband-77-37-154-207.ip.moscow.rt.ru,0,crocfiles.tk
2022-11-08 21:09:57,CO_HOSTED_SITE,sfp_sslcert,mdm.cloud.rt.ru,0,dbk.platform.finance
2022-11-02 23:13:38,CO_HOSTED_SITE,sfp_sslcert,krdr-vms3.ip.rt.ru,0,dc12081b2a946bdc14599cd61e2d0cfc.e2077599be64c3380c058da379ad4fe1.traefik.default
2022-11-03 09:37:33,CO_HOSTED_SITE,sfp_sslcert,178.34.168.218,0,dc12081b2a946bdc14599cd61e2d0cfc.e2077599be64c3380c058da379ad4fe1.traefik.default
2022-11-04 23:17:49,CO_HOSTED_SITE,sfp_sslcert,snake.krdr-vms3.ip.rt.ru,0,dc12081b2a946bdc14599cd61e2d0cfc.e2077599be64c3380c058da379ad4fe1.traefik.default
2022-11-04 23:17:51,CO_HOSTED_SITE,sfp_sslcert,prometheus.krdr-vms3.ip.rt.ru,0,dc12081b2a946bdc14599cd61e2d0cfc.e2077599be64c3380c058da379ad4fe1.traefik.default
2022-11-04 23:17:57,CO_HOSTED_SITE,sfp_sslcert,zabbix.krdr-vms3.ip.rt.ru,0,dc12081b2a946bdc14599cd61e2d0cfc.e2077599be64c3380c058da379ad4fe1.traefik.default
2022-11-04 23:17:59,CO_HOSTED_SITE,sfp_sslcert,grafana.krdr-vms3.ip.rt.ru,0,dc12081b2a946bdc14599cd61e2d0cfc.e2077599be64c3380c058da379ad4fe1.traefik.default
2022-11-04 23:18:06,CO_HOSTED_SITE,sfp_sslcert,_.krdr-vms3.ip.rt.ru,0,dc12081b2a946bdc14599cd61e2d0cfc.e2077599be64c3380c058da379ad4fe1.traefik.default
2022-11-04 23:18:06,CO_HOSTED_SITE,sfp_sslcert,test-route-through.krdr-vms3.ip.rt.ru,0,dc12081b2a946bdc14599cd61e2d0cfc.e2077599be64c3380c058da379ad4fe1.traefik.default
2022-11-04 23:18:08,CO_HOSTED_SITE,sfp_sslcert,traefik.krdr-vms3.ip.rt.ru,0,dc12081b2a946bdc14599cd61e2d0cfc.e2077599be64c3380c058da379ad4fe1.traefik.default
2022-11-04 23:18:11,CO_HOSTED_SITE,sfp_sslcert,netbox.krdr-vms3.ip.rt.ru,0,dc12081b2a946bdc14599cd61e2d0cfc.e2077599be64c3380c058da379ad4fe1.traefik.default
2022-11-04 23:18:14,CO_HOSTED_SITE,sfp_sslcert,ilo.krdr-vms3.ip.rt.ru,0,dc12081b2a946bdc14599cd61e2d0cfc.e2077599be64c3380c058da379ad4fe1.traefik.default
2022-11-04 23:18:32,CO_HOSTED_SITE,sfp_sslcert,httpd.krdr-vms3.ip.rt.ru,0,dc12081b2a946bdc14599cd61e2d0cfc.e2077599be64c3380c058da379ad4fe1.traefik.default
2022-11-04 23:18:41,CO_HOSTED_SITE,sfp_sslcert,ilo-m10-vms9b-through.krdr-vms3.ip.rt.ru,0,dc12081b2a946bdc14599cd61e2d0cfc.e2077599be64c3380c058da379ad4fe1.traefik.default
2022-11-02 20:23:49,CO_HOSTED_SITE,sfp_hackertarget,87.226.165.170,0,deploy-bot.coms.ru
2022-11-03 06:55:51,CO_HOSTED_SITE,sfp_robtex,82.198.164.11,0,dun.globus-telecom.com
2022-11-02 23:00:39,CO_HOSTED_SITE,sfp_robtex,194.226.133.154,0,enaza.ru
2022-11-03 10:34:22,CO_HOSTED_SITE,sfp_sslcert,194.226.133.154,0,enaza.ru
2022-11-03 10:34:22,CO_HOSTED_SITE,sfp_sslcert,194.226.133.154,0,enaza.ru
2022-11-05 17:46:45,CO_HOSTED_SITE,sfp_sslcert,av.rt.ru,0,enaza.ru
2022-11-05 17:46:45,CO_HOSTED_SITE,sfp_sslcert,av.rt.ru,0,enaza.ru
2022-11-02 20:23:50,CO_HOSTED_SITE,sfp_hackertarget,87.226.165.170,0,files.co-ms.ru
2022-11-02 20:23:50,CO_HOSTED_SITE,sfp_hackertarget,87.226.165.170,0,files.rt-ms.ru
2022-11-02 20:29:43,CO_HOSTED_SITE,sfp_robtex,185.215.4.10,0,fomi.ru
2022-11-03 10:26:22,CO_HOSTED_SITE,sfp_sslcert,87.226.148.130,0,global.istperm.ru
2022-11-05 15:53:41,CO_HOSTED_SITE,sfp_sslcert,skut.center.rt.ru,0,global.istperm.ru
2022-11-07 22:36:33,CO_HOSTED_SITE,sfp_sslcert,broadband-77-37-162-233.ip.moscow.rt.ru,0,glpi.solid-it.ru
2022-11-09 19:05:36,CO_HOSTED_SITE,sfp_sslcert,77.37.162.233,0,glpi.solid-it.ru
2022-11-03 06:55:51,CO_HOSTED_SITE,sfp_robtex,82.198.164.11,0,gtmail.ru
2022-11-08 21:50:58,CO_HOSTED_SITE,sfp_sslcert,broadband-188-32-153-211.ip.moscow.rt.ru,0,hera.zinstack.ru
2022-11-07 22:41:12,CO_HOSTED_SITE,sfp_sslcert,broadband-77-37-162-252.ip.moscow.rt.ru,0,home.maxrg.ru
2022-11-09 19:12:34,CO_HOSTED_SITE,sfp_sslcert,77.37.162.252,0,home.maxrg.ru
2022-11-03 10:27:45,CO_HOSTED_SITE,sfp_sslcert,31.31.196.4,0,hosting.reg.ru
2022-11-03 10:27:45,CO_HOSTED_SITE,sfp_sslcert,31.31.196.4,0,hosting.reg.ru
2022-11-05 15:55:33,CO_HOSTED_SITE,sfp_sslcert,club.rt.ru,0,hosting.reg.ru
2022-11-05 15:55:33,CO_HOSTED_SITE,sfp_sslcert,club.rt.ru,0,hosting.reg.ru
2022-11-05 19:06:52,CO_HOSTED_SITE,sfp_sslcert,server26.hosting.reg.ru,0,hosting.reg.ru
2022-11-05 19:06:52,CO_HOSTED_SITE,sfp_sslcert,server26.hosting.reg.ru,0,hosting.reg.ru
2022-11-05 18:21:38,CO_HOSTED_SITE,sfp_sslcert,sentry.rt.ru,0,ingress.local
2022-11-02 20:29:42,CO_HOSTED_SITE,sfp_robtex,185.215.4.10,0,instmaski.ru
2022-11-02 22:31:52,CO_HOSTED_SITE,sfp_robtex,185.165.123.36,0,izicon-pro.ru
2022-11-02 22:31:51,CO_HOSTED_SITE,sfp_robtex,185.165.123.36,0,jjstars.dance
2022-11-02 20:29:42,CO_HOSTED_SITE,sfp_robtex,185.215.4.10,0,katrinart.ru
2022-11-05 08:32:10,CO_HOSTED_SITE,sfp_sslcert,broadband-77-37-184-56.ip.moscow.rt.ru,0,kntg.net
2022-11-05 08:32:10,CO_HOSTED_SITE,sfp_sslcert,broadband-77-37-184-56.ip.moscow.rt.ru,0,kontingency.net
