Updated,Type,Module,Source,F/P,Data
2022-11-06 07:37:05,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,consultant.orel.ru,0,::ffff:193.169.178.73
2022-11-06 07:38:46,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ekipage.orel.ru,0,::ffff:193.193.194.10
2022-11-06 07:38:46,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.ekipage.orel.ru,0,::ffff:193.193.194.10
2022-11-06 15:08:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,straus.orel.ru,0,::ffff:194.186.45.234
2022-11-06 15:18:06,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.straus.orel.ru,0,::ffff:194.186.45.234
2022-11-07 19:04:53,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,vestnik.rostelecom.ru,0,::ffff:195.19.96.128
2022-11-08 17:33:24,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,azbukainterneta.ru,0,::ffff:195.19.97.138
2022-11-06 11:10:20,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,palata.orel.ru,0,::ffff:195.191.64.28
2022-11-06 11:10:44,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.palata.orel.ru,0,::ffff:195.191.64.28
2022-11-06 09:54:53,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mgal.orel.ru,0,::ffff:195.208.1.105
2022-11-06 09:54:54,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.mgal.orel.ru,0,::ffff:195.208.1.105
2022-11-06 20:03:01,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns2.vmts.ru,0,::ffff:212.107.200.68
2022-11-06 20:03:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns.vmts.ru,0,::ffff:212.122.1.2
2022-11-09 22:53:15,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,primorye.ru,0,::ffff:212.122.5.162
2022-11-07 19:57:12,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,rt-solar.ru,0,::ffff:212.164.137.47
2022-11-06 21:29:18,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mx1.sibmail.ru,0,::ffff:212.164.48.244
2022-11-06 21:29:15,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns.nsk.su,0,::ffff:212.164.71.11
2022-11-06 21:29:12,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns.risp.ru,0,::ffff:212.20.0.126
2022-11-06 21:07:04,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns.avangarddsl.ru,0,::ffff:212.48.193.41
2022-11-06 21:07:13,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns2.spbtlg.ru,0,::ffff:213.158.0.16
2022-11-06 21:18:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dns1.yandex.net,0,::ffff:213.180.204.213
2022-11-06 18:19:07,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,zakupki.rostelecom.ru,0,::ffff:213.59.197.65
2022-11-06 18:23:12,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ndd.rostelecom.ru,0,::ffff:213.59.197.76
2022-11-06 08:32:56,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,megabit.orel.ru,0,::ffff:213.59.64.242
2022-11-06 07:34:00,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,a64-243.orel.ru,0,::ffff:213.59.64.243
2022-11-06 10:20:13,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,oki.orel.ru,0,::ffff:213.59.64.245
2022-11-06 14:51:15,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,rr1-sbni0-nvg.orel.ru,0,::ffff:213.59.64.25
2022-11-06 09:59:42,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,modulm.orel.ru,0,::ffff:213.59.64.253
2022-11-06 15:36:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,u2.orel.ru,0,::ffff:213.59.64.71
2022-11-06 09:25:08,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,megbol.orel.ru,0,::ffff:213.59.65.178
2022-11-06 10:11:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,newtime.orel.ru,0,::ffff:213.59.65.25
2022-11-06 14:38:03,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,redline.orel.ru,0,::ffff:213.59.65.43
2022-11-06 14:38:07,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.redline.orel.ru,0,::ffff:213.59.65.43
2022-11-06 07:35:38,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,avalon.orel.ru,0,::ffff:213.59.65.53
2022-11-06 11:04:40,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pal4472.orel.ru,0,::ffff:213.59.65.7
2022-11-06 07:34:06,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,adsl-ogau.orel.ru,0,::ffff:217.107.169.10
2022-11-06 14:45:38,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,b002.ri.orel.ru,0,::ffff:217.107.169.114
2022-11-06 15:29:19,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,tpk-agkom.orel.ru,0,::ffff:217.107.169.115
2022-11-06 09:59:08,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mobile.orel.ru,0,::ffff:217.107.169.116
2022-11-06 07:41:19,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,kvant.orel.ru,0,::ffff:217.107.169.117
2022-11-06 07:34:39,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,anohin.orel.ru,0,::ffff:217.107.169.121
2022-11-06 08:00:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mega2.orel.ru,0,::ffff:217.107.169.125
2022-11-06 10:21:35,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,okz.orel.ru,0,::ffff:217.107.169.126
2022-11-06 10:22:15,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.okz.orel.ru,0,::ffff:217.107.169.126
2022-11-06 07:40:26,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,kantsler1.orel.ru,0,::ffff:217.107.169.14
2022-11-06 14:33:19,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,prostor.orel.ru,0,::ffff:217.107.169.15
2022-11-06 07:38:51,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,elo.orel.ru,0,::ffff:217.107.169.170
2022-11-06 07:42:42,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,lukoil.orel.ru,0,::ffff:217.107.169.19
2022-11-06 07:34:27,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,alye-parusa.orel.ru,0,::ffff:217.107.169.2
2022-11-06 10:24:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ops.orel.ru,0,::ffff:217.107.169.20
2022-11-06 07:37:46,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dias.orel.ru,0,::ffff:217.107.169.23
2022-11-06 07:40:26,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,kamitek.orel.ru,0,::ffff:217.107.169.24
2022-11-06 07:36:57,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,chess.orel.ru,0,::ffff:217.107.169.26
2022-11-06 07:40:27,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,katren.orel.ru,0,::ffff:217.107.169.28
2022-11-06 14:24:02,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,proma.orel.ru,0,::ffff:217.107.169.30
2022-11-06 10:24:23,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,optimum.orel.ru,0,::ffff:217.107.169.38
2022-11-06 07:34:11,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,agkom.orel.ru,0,::ffff:217.107.169.48
2022-11-06 14:06:24,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,proffi-m.orel.ru,0,::ffff:217.107.169.54
2022-11-06 14:54:20,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,sandgate.orel.ru,0,::ffff:217.107.169.56
2022-11-06 10:59:25,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pal0207.orel.ru,0,::ffff:217.107.169.57
2022-11-06 07:37:11,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dashenka.orel.ru,0,::ffff:217.107.169.58
2022-11-06 10:48:27,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,orsu.orel.ru,0,::ffff:217.107.169.59
2022-11-06 07:38:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,drugbin.orel.ru,0,::ffff:217.107.169.67
2022-11-06 09:59:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mobilstar.orel.ru,0,::ffff:217.107.169.68
2022-11-06 10:04:23,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,msro.orel.ru,0,::ffff:217.107.169.69
2022-11-06 07:34:24,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,aladdin.orel.ru,0,::ffff:217.107.169.71
2022-11-06 16:59:36,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,yukon.orel.ru,0,::ffff:217.107.169.76
2022-11-06 07:35:58,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,biznc.orel.ru,0,::ffff:217.107.169.82
2022-11-06 15:40:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ufk1.orel.ru,0,::ffff:217.107.169.93
2022-11-06 17:57:57,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns.gorny.ru,0,::ffff:217.70.106.21
2022-11-07 20:12:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns.sinor.ru,0,::ffff:217.70.106.21
2022-11-06 21:29:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mx2.sibmail.ru,0,::ffff:217.70.106.4
2022-11-06 17:58:18,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns1.gorny.ru,0,::ffff:217.70.96.34
2022-11-07 20:12:32,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dns.sibnet.ru,0,::ffff:217.70.96.34
2022-11-07 21:27:39,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,apps.apple.com,0,::ffff:23.221.28.67
2022-11-06 20:07:09,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns5.o7.com,0,::ffff:46.61.230.214
2022-11-06 07:34:26,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,alphanet.orel.ru,0,::ffff:62.122.170.171
2022-11-06 13:02:02,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,pkd01a.orel.ru,0,::ffff:62.33.11.27
2022-11-06 10:11:06,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,new-world.orel.ru,0,::ffff:62.33.11.66
2022-11-06 07:39:19,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,golub.orel.ru,0,::ffff:62.33.11.67
2022-11-06 20:45:32,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns4.selectel.org,0,::ffff:77.223.114.10
2022-11-06 20:45:55,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns2.selectel.org,0,::ffff:77.223.114.5
2022-11-06 22:13:16,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns1.ncnet.ru,0,::ffff:77.37.254.1
2022-11-06 22:13:30,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns2.ncnet.ru,0,::ffff:77.37.255.1
2022-11-06 07:36:11,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,cab.orel.ru,0,::ffff:77.51.249.249
2022-11-07 22:16:36,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mx3.service.centertelecom.ru,0,::ffff:77.51.250.72
2022-11-06 21:18:40,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mx.yandex.ru,0,::ffff:77.88.21.249
2022-11-06 07:37:55,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dm.orel.ru,0,::ffff:79.120.107.242
2022-11-06 07:40:03,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,irc.orel.ru,0,::ffff:79.175.17.230
2022-11-06 15:18:08,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,stroystart.orel.ru,0,::ffff:80.76.190.119
2022-11-06 07:40:24,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,kamelot.orel.ru,0,::ffff:81.176.226.172
2022-11-06 07:40:24,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.kamelot.orel.ru,0,::ffff:81.176.226.172
2022-11-06 07:35:26,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,asoniya.orel.ru,0,::ffff:81.176.228.4
2022-11-06 07:35:29,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.asoniya.orel.ru,0,::ffff:81.176.228.4
2022-11-06 10:01:34,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mx.msc.orel.ru,0,::ffff:81.177.144.72
2022-11-06 20:07:15,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns6.o7.com,0,::ffff:81.177.99.16
2022-11-06 21:30:02,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mail.gtmail.ru,0,::ffff:82.198.164.11
2022-11-06 21:30:13,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns2.gtmail.ru,0,::ffff:82.198.164.11
2022-11-06 21:30:19,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns1.gtmail.ru,0,::ffff:82.198.164.11
2022-11-06 21:30:23,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mx.globus-telecom.com,0,::ffff:82.198.164.14
2022-11-06 21:30:26,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mx2.globus-telecom.com,0,::ffff:82.198.164.15
2022-11-06 21:30:20,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns.globus-telecom.com,0,::ffff:82.198.164.2
2022-11-06 21:30:29,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns2.globus-telecom.com,0,::ffff:82.198.165.2
2022-11-10 07:22:26,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.rksi.ru,0,::ffff:83.221.209.6
2022-11-06 15:08:18,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ssitrade.orel.ru,0,::ffff:84.42.65.27
2022-11-06 17:54:03,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.gasu.gorny.ru,0,::ffff:85.143.26.1
2022-11-06 07:39:47,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,info.orel.ru,0,::ffff:85.192.32.88
2022-11-06 17:57:19,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,net-ibc.gorny.ru,0,::ffff:87.103.168.125
2022-11-06 17:53:05,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,corvet.gorny.ru,0,::ffff:87.103.168.161
2022-11-06 17:53:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,elbrus.gorny.ru,0,::ffff:87.103.168.163
2022-11-06 18:00:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ruescho.gorny.ru,0,::ffff:87.103.168.236
2022-11-06 17:52:55,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,cerberus.gorny.ru,0,::ffff:87.103.168.59
2022-11-06 17:56:01,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,hp-ov-alom.gorny.ru,0,::ffff:87.103.168.60
2022-11-06 17:56:06,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,hp-ov-fo.gorny.ru,0,::ffff:87.103.168.61
2022-11-06 17:55:56,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,hp-ov.gorny.ru,0,::ffff:87.103.168.62
2022-11-06 17:52:32,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,as-dialup-amts.gorny.ru,0,::ffff:87.103.168.67
2022-11-06 17:54:45,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,gw-voip.gorny.ru,0,::ffff:87.103.168.68
2022-11-06 17:56:58,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mvts1.gorny.ru,0,::ffff:87.103.168.69
2022-11-06 17:57:07,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mvts2.gorny.ru,0,::ffff:87.103.168.70
2022-11-06 17:52:01,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,absinthe.gorny.ru,0,::ffff:87.103.168.72
2022-11-06 17:52:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.altayoez.gorny.ru,0,::ffff:87.103.168.72
2022-11-06 17:52:52,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,axe.gorny.ru,0,::ffff:87.103.168.72
2022-11-06 17:52:54,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,bastion.gorny.ru,0,::ffff:87.103.168.72
2022-11-06 17:53:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,cs.gorny.ru,0,::ffff:87.103.168.72
2022-11-06 17:53:14,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,dsl.gorny.ru,0,::ffff:87.103.168.72
2022-11-06 17:53:21,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,extreme.gorny.ru,0,::ffff:87.103.168.72
2022-11-06 17:53:26,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.extreme.gorny.ru,0,::ffff:87.103.168.72
2022-11-06 17:53:27,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,films.gorny.ru,0,::ffff:87.103.168.72
2022-11-06 17:56:13,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ipkrora.gorny.ru,0,::ffff:87.103.168.72
2022-11-06 17:56:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.lyceum-6.gorny.ru,0,::ffff:87.103.168.72
2022-11-06 17:56:47,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.molodoy.gorny.ru,0,::ffff:87.103.168.72
2022-11-06 18:00:34,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.sibirtelecom.gorny.ru,0,::ffff:87.103.168.72
2022-11-06 18:02:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,web.gorny.ru,0,::ffff:87.103.168.72
2022-11-06 17:53:29,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,forum.gorny.ru,0,::ffff:87.103.168.78
2022-11-06 17:55:39,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,gw1-fe0-0-19.gorny.ru,0,::ffff:87.103.169.241
2022-11-06 17:53:29,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,fort.gorny.ru,0,::ffff:87.103.169.242
2022-11-06 17:56:33,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mailhost.gorny.ru,0,::ffff:87.103.169.242
2022-11-06 17:57:38,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,news.gorny.ru,0,::ffff:87.103.169.242
2022-11-06 17:59:12,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,relay1.gorny.ru,0,::ffff:87.103.169.242
2022-11-06 18:02:00,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,uurelay.gorny.ru,0,::ffff:87.103.169.242
2022-11-06 17:58:31,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns2.gorny.ru,0,::ffff:87.103.169.243
2022-11-06 17:52:22,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,apra.gorny.ru,0,::ffff:87.103.169.250
2022-11-06 17:58:42,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,opensystems.gorny.ru,0,::ffff:87.103.170.145
2022-11-06 17:59:50,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,roszdravnadzor.gorny.ru,0,::ffff:87.103.170.180
2022-11-06 17:59:25,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ross.gorny.ru,0,::ffff:87.103.171.108
2022-11-06 17:57:10,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,rci.nbra.gorny.ru,0,::ffff:87.103.171.114
2022-11-06 17:56:11,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ipkro.gorny.ru,0,::ffff:87.103.171.134
2022-11-06 17:53:15,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,economy.gorny.ru,0,::ffff:87.103.171.14
2022-11-06 17:58:46,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,rast.gorny.ru,0,::ffff:87.103.171.142
2022-11-06 18:02:05,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,vast.gorny.ru,0,::ffff:87.103.171.142
2022-11-06 18:01:26,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,tfoms.gorny.ru,0,::ffff:87.103.171.16
2022-11-06 17:53:02,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,collegekult.gorny.ru,0,::ffff:87.103.171.163
2022-11-06 18:01:50,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ufps.gorny.ru,0,::ffff:87.103.171.188
2022-11-06 18:00:03,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,rudnik.gorny.ru,0,::ffff:87.103.171.194
2022-11-06 18:01:49,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ufk77.gorny.ru,0,::ffff:87.103.171.219
2022-11-06 17:52:41,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,avtodor.gorny.ru,0,::ffff:87.103.171.34
2022-11-06 17:57:43,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,noo.gorny.ru,0,::ffff:87.103.171.36
2022-11-06 18:00:40,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,stat.gorny.ru,0,::ffff:87.103.171.63
2022-11-06 18:00:49,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,www.stat.gorny.ru,0,::ffff:87.103.171.63
2022-11-06 17:53:33,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,mail04.fssprus.gorny.ru,0,::ffff:87.103.171.89
2022-11-06 17:53:47,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,fuaga.gorny.ru,0,::ffff:87.103.171.9
2022-11-06 17:54:17,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,gate-gasu-gafstk.gorny.ru,0,::ffff:87.103.171.98
2022-11-02 19:55:32,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns2.rostelecom.ru,0,::ffff:87.226.159.65
2022-11-02 20:18:53,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns1.rostelecom.ru,0,::ffff:87.226.162.62
2022-11-06 18:23:02,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,startups.rostelecom.ru,0,::ffff:87.226.179.98
2022-11-09 22:52:48,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,kirov.online,0,::ffff:87.226.192.100
2022-11-06 18:20:00,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,vk.com,0,::ffff:87.240.129.133
2022-11-06 18:20:00,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,vk.com,0,::ffff:87.240.132.67
2022-11-06 18:20:00,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,vk.com,0,::ffff:87.240.132.72
2022-11-06 18:20:00,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,vk.com,0,::ffff:87.240.132.78
