Updated,Type,Module,Source,F/P,Data
2022-11-05 18:39:42,BGP_AS_MEMBER,sfp_shodan,212.122.5.137,0,12332
2022-11-05 18:40:18,BGP_AS_MEMBER,sfp_shodan,212.122.5.147,0,12332
2022-11-05 18:40:51,BGP_AS_MEMBER,sfp_bgpview,212.122.5.137,0,12332
2022-11-05 18:40:51,BGP_AS_MEMBER,sfp_bgpview,212.122.5.137,0,12332
2022-11-05 18:44:30,BGP_AS_MEMBER,sfp_bgpview,212.122.5.147,0,12332
2022-11-05 18:44:30,BGP_AS_MEMBER,sfp_bgpview,212.122.5.147,0,12332
2022-11-05 19:16:17,BGP_AS_MEMBER,sfp_bgpview,212.122.5.151,0,12332
2022-11-05 19:16:17,BGP_AS_MEMBER,sfp_bgpview,212.122.5.151,0,12332
2022-11-02 19:41:20,BGP_AS_MEMBER,sfp_urlscan,rt.ru,0,12389
2022-11-02 19:42:03,BGP_AS_MEMBER,sfp_urlscan,di-volga-targus.api.test.di.rt.ru,0,12389
2022-11-02 19:43:18,BGP_AS_MEMBER,sfp_shodan,87.226.162.216,0,12389
2022-11-02 19:43:29,BGP_AS_MEMBER,sfp_urlscan,ryazan.speedtest.rt.ru,0,12389
2022-11-02 19:45:01,BGP_AS_MEMBER,sfp_shodan,195.19.101.34,0,12389
2022-11-02 19:45:21,BGP_AS_MEMBER,sfp_urlscan,traefik.edu.rt.ru,0,12389
2022-11-02 19:55:09,BGP_AS_MEMBER,sfp_shodan,87.226.249.123,0,12389
2022-11-02 19:55:29,BGP_AS_MEMBER,sfp_urlscan,krasnoyarsk.speedtest.rt.ru,0,12389
2022-11-02 20:18:40,BGP_AS_MEMBER,sfp_shodan,87.226.165.170,0,12389
2022-11-02 20:18:52,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-110.rt.ru,0,12389
2022-11-02 20:21:38,BGP_AS_MEMBER,sfp_shodan,87.226.162.201,0,12389
2022-11-02 20:24:18,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-110.rt.ru,0,12389
2022-11-02 20:26:07,BGP_AS_MEMBER,sfp_bgpview,87.226.162.216,0,12389
2022-11-02 20:27:51,BGP_AS_MEMBER,sfp_shodan,87.226.162.209,0,12389
2022-11-02 20:28:01,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-0.rt.ru,0,12389
2022-11-02 20:28:37,BGP_AS_MEMBER,sfp_bgpview,195.19.101.34,0,12389
2022-11-02 20:29:32,BGP_AS_MEMBER,sfp_bgpview,87.226.249.123,0,12389
2022-11-02 20:30:37,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-230.rt.ru,0,12389
2022-11-02 20:31:59,BGP_AS_MEMBER,sfp_shodan,82.208.120.157,0,12389
2022-11-02 20:32:24,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-210.rt.ru,0,12389
2022-11-02 20:33:33,BGP_AS_MEMBER,sfp_shodan,178.34.168.218,0,12389
2022-11-02 20:34:28,BGP_AS_MEMBER,sfp_bgpview,87.226.165.170,0,12389
2022-11-02 20:37:42,BGP_AS_MEMBER,sfp_bgpview,87.226.162.201,0,12389
2022-11-02 20:38:24,BGP_AS_MEMBER,sfp_urlscan,89-184-249-0.rt.ru,0,12389
2022-11-02 20:39:30,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-200.rt.ru,0,12389
2022-11-02 20:39:32,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-20.rt.ru,0,12389
2022-11-02 20:39:47,BGP_AS_MEMBER,sfp_shodan,193.228.110.79,0,12389
2022-11-02 20:39:57,BGP_AS_MEMBER,sfp_urlscan,lrs.edu.rt.ru,0,12389
2022-11-02 20:41:21,BGP_AS_MEMBER,sfp_shodan,212.48.197.235,0,12389
2022-11-02 20:41:32,BGP_AS_MEMBER,sfp_urlscan,test2.iconf.rt.ru,0,12389
2022-11-02 20:42:12,BGP_AS_MEMBER,sfp_bgpview,87.226.162.209,0,12389
2022-11-02 20:42:37,BGP_AS_MEMBER,sfp_shodan,195.19.79.225,0,12389
2022-11-02 20:42:47,BGP_AS_MEMBER,sfp_urlscan,8800.rt.ru,0,12389
2022-11-02 20:43:09,BGP_AS_MEMBER,sfp_urlscan,di-4384-icon.api.test.di.rt.ru,0,12389
2022-11-02 20:43:20,BGP_AS_MEMBER,sfp_bgpview,87.226.249.134,0,12389
2022-11-02 20:43:37,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-253-10.rt.ru,0,12389
2022-11-02 20:43:48,BGP_AS_MEMBER,sfp_bgpview,82.208.120.157,0,12389
2022-11-02 21:00:42,BGP_AS_MEMBER,sfp_shodan,94.25.38.239,0,12389
2022-11-02 21:33:56,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-200.rt.ru,0,12389
2022-11-02 22:09:14,BGP_AS_MEMBER,sfp_urlscan,agsrv.lab.rt.ru,0,12389
2022-11-02 22:09:32,BGP_AS_MEMBER,sfp_shodan,213.59.226.171,0,12389
2022-11-02 22:09:40,BGP_AS_MEMBER,sfp_bgpview,178.34.168.218,0,12389
2022-11-02 22:12:36,BGP_AS_MEMBER,sfp_bgpview,87.226.249.135,0,12389
2022-11-02 22:13:06,BGP_AS_MEMBER,sfp_shodan,188.254.32.250,0,12389
2022-11-02 22:13:15,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-253-220.rt.ru,0,12389
2022-11-02 22:13:39,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-249-230.rt.ru,0,12389
2022-11-02 22:14:23,BGP_AS_MEMBER,sfp_bgpview,193.228.110.79,0,12389
2022-11-02 22:15:02,BGP_AS_MEMBER,sfp_shodan,195.19.99.32,0,12389
2022-11-02 22:15:21,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-249-20.rt.ru,0,12389
2022-11-02 22:15:25,BGP_AS_MEMBER,sfp_bgpview,212.48.197.235,0,12389
2022-11-02 22:15:26,BGP_AS_MEMBER,sfp_shodan,195.19.79.227,0,12389
2022-11-02 22:15:58,BGP_AS_MEMBER,sfp_bgpview,195.19.79.225,0,12389
2022-11-02 22:16:22,BGP_AS_MEMBER,sfp_shodan,87.226.155.212,0,12389
2022-11-02 22:16:32,BGP_AS_MEMBER,sfp_urlscan,cheboksary.speedtest.rt.ru,0,12389
2022-11-02 22:17:08,BGP_AS_MEMBER,sfp_shodan,213.59.224.154,0,12389
2022-11-02 22:18:33,BGP_AS_MEMBER,sfp_urlscan,di-autotest.api.test.di.rt.ru,0,12389
2022-11-02 22:19:03,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-249-40.rt.ru,0,12389
2022-11-02 22:19:39,BGP_AS_MEMBER,sfp_bgpview,94.25.38.239,0,12389
2022-11-02 22:19:49,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-30.rt.ru,0,12389
2022-11-02 22:20:13,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-130.rt.ru,0,12389
2022-11-02 22:21:16,BGP_AS_MEMBER,sfp_bgpview,87.226.159.53,0,12389
2022-11-02 22:21:24,BGP_AS_MEMBER,sfp_shodan,212.48.197.232,0,12389
2022-11-02 22:22:19,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-253-140.rt.ru,0,12389
2022-11-02 22:22:33,BGP_AS_MEMBER,sfp_bgpview,213.59.226.171,0,12389
2022-11-02 22:22:33,BGP_AS_MEMBER,sfp_bgpview,213.59.226.171,0,12389
2022-11-02 22:22:53,BGP_AS_MEMBER,sfp_urlscan,pool-95-142-46-140.rt.ru,0,12389
2022-11-02 22:23:18,BGP_AS_MEMBER,sfp_bgpview,188.254.32.250,0,12389
2022-11-02 22:23:19,BGP_AS_MEMBER,sfp_shodan,46.61.234.36,0,12389
2022-11-02 22:23:30,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-253-120.rt.ru,0,12389
2022-11-02 22:24:21,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-230.rt.ru,0,12389
2022-11-02 22:24:58,BGP_AS_MEMBER,sfp_shodan,45.80.65.227,0,12389
2022-11-02 22:24:59,BGP_AS_MEMBER,sfp_bgpview,195.19.99.32,0,12389
2022-11-02 22:25:07,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-10.rt.ru,0,12389
2022-11-02 22:26:00,BGP_AS_MEMBER,sfp_shodan,87.226.155.43,0,12389
2022-11-02 22:26:08,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-100.rt.ru,0,12389
2022-11-02 22:26:21,BGP_AS_MEMBER,sfp_shodan,212.48.197.173,0,12389
2022-11-02 22:26:32,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-120.rt.ru,0,12389
2022-11-02 22:26:34,BGP_AS_MEMBER,sfp_shodan,87.226.155.117,0,12389
2022-11-02 22:26:43,BGP_AS_MEMBER,sfp_shodan,213.24.121.39,0,12389
2022-11-02 22:27:03,BGP_AS_MEMBER,sfp_shodan,87.226.162.31,0,12389
2022-11-02 22:27:06,BGP_AS_MEMBER,sfp_urlscan,nc1.lab.rt.ru,0,12389
2022-11-02 22:27:17,BGP_AS_MEMBER,sfp_urlscan,89-184-252-0.rt.ru,0,12389
2022-11-02 22:27:55,BGP_AS_MEMBER,sfp_bgpview,87.226.155.212,0,12389
2022-11-02 22:27:59,BGP_AS_MEMBER,sfp_bgpview,213.59.224.154,0,12389
2022-11-02 22:27:59,BGP_AS_MEMBER,sfp_bgpview,213.59.224.154,0,12389
2022-11-02 22:28:23,BGP_AS_MEMBER,sfp_shodan,213.59.243.175,0,12389
2022-11-02 22:28:32,BGP_AS_MEMBER,sfp_urlscan,oeip.iconf.rt.ru,0,12389
2022-11-02 22:29:33,BGP_AS_MEMBER,sfp_shodan,87.226.148.130,0,12389
2022-11-02 22:29:58,BGP_AS_MEMBER,sfp_shodan,82.208.120.144,0,12389
2022-11-02 22:30:07,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-253-110.rt.ru,0,12389
2022-11-02 22:30:28,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-220.rt.ru,0,12389
2022-11-02 22:30:39,BGP_AS_MEMBER,sfp_shodan,46.61.198.103,0,12389
2022-11-02 22:31:14,BGP_AS_MEMBER,sfp_bgpview,193.228.110.48,0,12389
2022-11-02 22:31:28,BGP_AS_MEMBER,sfp_urlscan,di-south-s1.api.test.di.rt.ru,0,12389
2022-11-02 22:32:20,BGP_AS_MEMBER,sfp_shodan,195.19.79.10,0,12389
2022-11-02 22:32:35,BGP_AS_MEMBER,sfp_urlscan,passport.rt.ru,0,12389
2022-11-02 22:33:18,BGP_AS_MEMBER,sfp_bgpview,212.48.197.232,0,12389
2022-11-02 22:33:49,BGP_AS_MEMBER,sfp_shodan,81.177.124.75,0,12389
2022-11-02 22:34:34,BGP_AS_MEMBER,sfp_bgpview,213.24.129.69,0,12389
2022-11-02 22:34:49,BGP_AS_MEMBER,sfp_shodan,45.80.65.216,0,12389
2022-11-02 22:34:56,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-249-0.rt.ru,0,12389
2022-11-02 22:35:06,BGP_AS_MEMBER,sfp_shodan,95.167.154.13,0,12389
2022-11-02 22:36:09,BGP_AS_MEMBER,sfp_bgpview,46.61.234.36,0,12389
2022-11-02 22:36:09,BGP_AS_MEMBER,sfp_bgpview,46.61.234.36,0,12389
2022-11-02 22:36:09,BGP_AS_MEMBER,sfp_bgpview,46.61.234.36,0,12389
2022-11-02 22:36:14,BGP_AS_MEMBER,sfp_shodan,213.59.255.117,0,12389
2022-11-02 22:37:50,BGP_AS_MEMBER,sfp_shodan,195.19.105.12,0,12389
2022-11-02 22:37:58,BGP_AS_MEMBER,sfp_urlscan,di-3823-fix-photo.api.test.di.rt.ru,0,12389
2022-11-02 22:38:31,BGP_AS_MEMBER,sfp_bgpview,45.80.65.227,0,12389
2022-11-02 22:38:31,BGP_AS_MEMBER,sfp_bgpview,45.80.65.227,0,12389
2022-11-02 22:38:55,BGP_AS_MEMBER,sfp_shodan,46.61.224.16,0,12389
2022-11-02 22:39:10,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-251-20.rt.ru,0,12389
2022-11-02 22:39:19,BGP_AS_MEMBER,sfp_shodan,87.226.165.77,0,12389
2022-11-02 22:39:26,BGP_AS_MEMBER,sfp_bgpview,87.226.155.43,0,12389
2022-11-02 22:39:31,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-230.rt.ru,0,12389
2022-11-02 22:39:47,BGP_AS_MEMBER,sfp_bgpview,212.48.197.173,0,12389
2022-11-02 22:40:09,BGP_AS_MEMBER,sfp_shodan,195.19.96.228,0,12389
2022-11-02 22:40:20,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-10.rt.ru,0,12389
2022-11-02 22:41:23,BGP_AS_MEMBER,sfp_shodan,195.19.96.238,0,12389
2022-11-02 22:41:23,BGP_AS_MEMBER,sfp_bgpview,87.226.155.117,0,12389
2022-11-02 22:41:31,BGP_AS_MEMBER,sfp_urlscan,89-184-251-0.rt.ru,0,12389
2022-11-02 22:41:42,BGP_AS_MEMBER,sfp_shodan,90.150.8.192,0,12389
2022-11-02 22:41:50,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-120.rt.ru,0,12389
2022-11-02 22:42:13,BGP_AS_MEMBER,sfp_bgpview,213.24.121.39,0,12389
2022-11-02 22:42:37,BGP_AS_MEMBER,sfp_shodan,81.177.103.83,0,12389
2022-11-02 22:42:46,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-140.rt.ru,0,12389
2022-11-02 22:43:03,BGP_AS_MEMBER,sfp_shodan,213.59.226.134,0,12389
2022-11-02 22:43:11,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-249-100.rt.ru,0,12389
2022-11-02 22:43:41,BGP_AS_MEMBER,sfp_bgpview,87.226.162.31,0,12389
2022-11-02 22:44:37,BGP_AS_MEMBER,sfp_shodan,87.226.249.127,0,12389
2022-11-02 22:44:59,BGP_AS_MEMBER,sfp_bgpview,213.59.243.175,0,12389
2022-11-02 22:46:01,BGP_AS_MEMBER,sfp_bgpview,87.226.148.130,0,12389
2022-11-02 22:46:03,BGP_AS_MEMBER,sfp_urlscan,test1.iconf.rt.ru,0,12389
2022-11-02 22:46:35,BGP_AS_MEMBER,sfp_shodan,87.226.249.122,0,12389
2022-11-02 22:46:47,BGP_AS_MEMBER,sfp_shodan,87.226.249.136,0,12389
2022-11-02 22:46:50,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-251-110.rt.ru,0,12389
2022-11-02 22:47:01,BGP_AS_MEMBER,sfp_bgpview,82.208.120.144,0,12389
2022-11-02 22:47:01,BGP_AS_MEMBER,sfp_shodan,213.177.97.214,0,12389
2022-11-02 22:47:09,BGP_AS_MEMBER,sfp_urlscan,89-184-253-0.rt.ru,0,12389
2022-11-02 22:47:32,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-0.rt.ru,0,12389
2022-11-02 22:47:42,BGP_AS_MEMBER,sfp_shodan,46.61.139.253,0,12389
2022-11-02 22:47:46,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-251-120.rt.ru,0,12389
2022-11-02 22:48:28,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-251-130.rt.ru,0,12389
2022-11-02 22:49:12,BGP_AS_MEMBER,sfp_bgpview,46.61.198.103,0,12389
2022-11-02 22:49:12,BGP_AS_MEMBER,sfp_bgpview,46.61.198.103,0,12389
2022-11-02 22:49:12,BGP_AS_MEMBER,sfp_bgpview,46.61.198.103,0,12389
2022-11-02 22:49:30,BGP_AS_MEMBER,sfp_shodan,176.210.106.90,0,12389
2022-11-02 22:49:38,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-210.rt.ru,0,12389
2022-11-02 22:49:54,BGP_AS_MEMBER,sfp_bgpview,193.228.110.110,0,12389
2022-11-02 22:51:08,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-251-30.rt.ru,0,12389
2022-11-02 22:51:30,BGP_AS_MEMBER,sfp_bgpview,195.19.79.10,0,12389
2022-11-02 22:51:34,BGP_AS_MEMBER,sfp_shodan,188.128.111.50,0,12389
2022-11-02 22:52:14,BGP_AS_MEMBER,sfp_bgpview,81.177.124.75,0,12389
2022-11-02 22:52:33,BGP_AS_MEMBER,sfp_shodan,188.128.111.14,0,12389
2022-11-02 22:52:53,BGP_AS_MEMBER,sfp_bgpview,45.80.65.216,0,12389
2022-11-02 22:52:53,BGP_AS_MEMBER,sfp_bgpview,45.80.65.216,0,12389
2022-11-02 22:53:06,BGP_AS_MEMBER,sfp_shodan,195.46.105.203,0,12389
2022-11-02 22:53:11,BGP_AS_MEMBER,sfp_bgpview,95.167.154.13,0,12389
2022-11-02 22:53:15,BGP_AS_MEMBER,sfp_urlscan,demozone.cloud.rt.ru,0,12389
2022-11-02 22:53:30,BGP_AS_MEMBER,sfp_shodan,213.59.202.2,0,12389
2022-11-02 22:53:41,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-110.rt.ru,0,12389
2022-11-02 22:54:28,BGP_AS_MEMBER,sfp_bgpview,213.59.255.117,0,12389
2022-11-02 22:54:28,BGP_AS_MEMBER,sfp_bgpview,213.59.255.117,0,12389
2022-11-02 22:54:29,BGP_AS_MEMBER,sfp_shodan,188.128.111.10,0,12389
2022-11-02 22:54:44,BGP_AS_MEMBER,sfp_urlscan,89-184-250-0.rt.ru,0,12389
2022-11-02 22:55:02,BGP_AS_MEMBER,sfp_urlscan,krdr-vms3.ip.rt.ru,0,12389
2022-11-02 22:55:35,BGP_AS_MEMBER,sfp_bgpview,195.19.105.12,0,12389
2022-11-02 22:55:35,BGP_AS_MEMBER,sfp_bgpview,195.19.105.12,0,12389
2022-11-02 22:56:03,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-130.rt.ru,0,12389
2022-11-02 22:56:07,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-253-20.rt.ru,0,12389
2022-11-02 22:56:20,BGP_AS_MEMBER,sfp_bgpview,46.61.224.16,0,12389
2022-11-02 22:56:20,BGP_AS_MEMBER,sfp_bgpview,46.61.224.16,0,12389
2022-11-02 22:56:30,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-220.rt.ru,0,12389
2022-11-02 22:56:57,BGP_AS_MEMBER,sfp_bgpview,87.226.165.77,0,12389
2022-11-02 22:57:18,BGP_AS_MEMBER,sfp_shodan,85.113.220.171,0,12389
2022-11-02 22:57:29,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-249-10.rt.ru,0,12389
2022-11-02 22:58:08,BGP_AS_MEMBER,sfp_bgpview,195.19.96.228,0,12389
2022-11-02 22:58:09,BGP_AS_MEMBER,sfp_shodan,94.25.103.101,0,12389
2022-11-02 22:58:18,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-10.rt.ru,0,12389
2022-11-02 22:58:27,BGP_AS_MEMBER,sfp_shodan,195.19.79.229,0,12389
2022-11-02 22:58:37,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-120.rt.ru,0,12389
2022-11-02 22:58:51,BGP_AS_MEMBER,sfp_bgpview,195.19.96.238,0,12389
2022-11-02 22:59:10,BGP_AS_MEMBER,sfp_shodan,87.226.249.138,0,12389
2022-11-02 22:59:16,BGP_AS_MEMBER,sfp_bgpview,90.150.8.192,0,12389
2022-11-02 22:59:16,BGP_AS_MEMBER,sfp_bgpview,90.150.8.192,0,12389
2022-11-02 22:59:22,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-253-100.rt.ru,0,12389
2022-11-02 22:59:36,BGP_AS_MEMBER,sfp_shodan,87.226.155.96,0,12389
2022-11-02 22:59:45,BGP_AS_MEMBER,sfp_shodan,195.19.96.186,0,12389
2022-11-02 22:59:46,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-251-230.rt.ru,0,12389
2022-11-02 22:59:55,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-40.rt.ru,0,12389
2022-11-02 23:00:04,BGP_AS_MEMBER,sfp_shodan,46.61.250.186,0,12389
2022-11-02 23:00:36,BGP_AS_MEMBER,sfp_bgpview,81.177.103.83,0,12389
2022-11-02 23:00:36,BGP_AS_MEMBER,sfp_bgpview,81.177.103.83,0,12389
2022-11-02 23:00:47,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-252-30.rt.ru,0,12389
2022-11-02 23:01:30,BGP_AS_MEMBER,sfp_bgpview,213.59.226.134,0,12389
2022-11-02 23:01:30,BGP_AS_MEMBER,sfp_bgpview,213.59.226.134,0,12389
2022-11-02 23:01:40,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-30.rt.ru,0,12389
2022-11-02 23:02:17,BGP_AS_MEMBER,sfp_bgpview,87.226.249.127,0,12389
2022-11-02 23:02:45,BGP_AS_MEMBER,sfp_shodan,217.116.146.20,0,12389
2022-11-02 23:02:54,BGP_AS_MEMBER,sfp_urlscan,www.rt.ru,0,12389
2022-11-02 23:03:13,BGP_AS_MEMBER,sfp_shodan,213.59.202.30,0,12389
2022-11-02 23:03:25,BGP_AS_MEMBER,sfp_urlscan,distant.edu-stage.cloud.rt.ru,0,12389
2022-11-02 23:03:34,BGP_AS_MEMBER,sfp_shodan,92.124.199.35,0,12389
2022-11-02 23:03:42,BGP_AS_MEMBER,sfp_urlscan,eao.rt.ru,0,12389
2022-11-02 23:04:28,BGP_AS_MEMBER,sfp_shodan,87.103.169.235,0,12389
2022-11-02 23:04:37,BGP_AS_MEMBER,sfp_urlscan,remote.rt.ru,0,12389
2022-11-02 23:04:53,BGP_AS_MEMBER,sfp_urlscan,di-4385-fix.api.test.di.rt.ru,0,12389
2022-11-02 23:05:08,BGP_AS_MEMBER,sfp_shodan,2.60.247.74,0,12389
2022-11-02 23:05:25,BGP_AS_MEMBER,sfp_shodan,87.103.236.58,0,12389
2022-11-02 23:05:37,BGP_AS_MEMBER,sfp_shodan,46.61.250.202,0,12389
2022-11-02 23:05:45,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-251-100.rt.ru,0,12389
2022-11-02 23:06:03,BGP_AS_MEMBER,sfp_shodan,62.213.6.182,0,12389
2022-11-02 23:06:33,BGP_AS_MEMBER,sfp_bgpview,87.226.249.122,0,12389
2022-11-02 23:06:56,BGP_AS_MEMBER,sfp_shodan,195.19.96.175,0,12389
2022-11-02 23:07:01,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-254-100.rt.ru,0,12389
2022-11-02 23:07:17,BGP_AS_MEMBER,sfp_bgpview,87.226.249.136,0,12389
2022-11-02 23:07:33,BGP_AS_MEMBER,sfp_shodan,46.61.208.255,0,12389
2022-11-02 23:07:43,BGP_AS_MEMBER,sfp_urlscan,b2c.passport.rt.ru,0,12389
2022-11-02 23:08:05,BGP_AS_MEMBER,sfp_shodan,87.226.249.33,0,12389
2022-11-02 23:08:05,BGP_AS_MEMBER,sfp_bgpview,213.177.97.214,0,12389
2022-11-02 23:08:12,BGP_AS_MEMBER,sfp_urlscan,di-south-activation.api.test.di.rt.ru,0,12389
2022-11-02 23:09:00,BGP_AS_MEMBER,sfp_shodan,213.59.226.228,0,12389
2022-11-02 23:09:58,BGP_AS_MEMBER,sfp_shodan,94.25.38.127,0,12389
2022-11-02 23:10:02,BGP_AS_MEMBER,sfp_urlscan,www.company.rt.ru,0,12389
2022-11-02 23:10:30,BGP_AS_MEMBER,sfp_bgpview,46.61.139.253,0,12389
2022-11-02 23:10:30,BGP_AS_MEMBER,sfp_bgpview,46.61.139.253,0,12389
2022-11-02 23:10:50,BGP_AS_MEMBER,sfp_shodan,87.226.162.241,0,12389
2022-11-02 23:10:57,BGP_AS_MEMBER,sfp_urlscan,bbn.89-184-250-140.rt.ru,0,12389
2022-11-02 23:11:41,BGP_AS_MEMBER,sfp_shodan,213.59.197.9,0,12389
2022-11-02 23:12:01,BGP_AS_MEMBER,sfp_bgpview,176.210.106.90,0,12389
2022-11-02 23:12:01,BGP_AS_MEMBER,sfp_bgpview,176.210.106.90,0,12389
2022-11-02 23:12:34,BGP_AS_MEMBER,sfp_bgpview,95.107.48.123,0,12389
2022-11-02 23:13:00,BGP_AS_MEMBER,sfp_urlscan,lg.ip.rt.ru,0,12389
2022-11-02 23:14:11,BGP_AS_MEMBER,sfp_shodan,87.226.162.218,0,12389
2022-11-02 23:14:31,BGP_AS_MEMBER,sfp_bgpview,188.128.111.50,0,12389
2022-11-02 23:14:51,BGP_AS_MEMBER,sfp_bgpview,188.128.111.14,0,12389
