Updated,Type,Module,Source,F/P,Data
2022-11-09 07:38:45,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,sip.b-domolink.net,0,b-domolink.net
2022-11-05 08:58:27,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mail2.best-krepeg.ru,0,best-krepeg.ru
2022-11-05 23:15:12,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mail.bsndsy.ru,0,bsndsy.ru
2022-11-04 19:00:20,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx.buka.ru,0,buka.ru
2022-11-06 07:36:11,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,portal.centertelecom.ru,0,centertelecom.ru
2022-11-07 22:16:34,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx3.service.centertelecom.ru,0,centertelecom.ru
2022-11-09 00:23:01,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ps4.centre.ru,0,centre.ru
2022-11-09 07:40:08,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx.cnt.ru,0,cnt.ru
2022-11-04 16:29:25,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,d-apteka.ru,0,d-apteka.ru
2022-11-05 23:00:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,restream.net.dfw.ru,0,dfw.ru
2022-11-09 22:23:05,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dimashmanga.com,0,dimashmanga.com
2022-11-05 08:58:23,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,railru-admin-01.ecritel.net,0,ecritel.net
2022-11-07 21:27:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,itunes.apple.com.edgekey.net,0,edgekey.net
2022-11-08 18:46:43,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,elmk.ru,0,elmk.ru
2022-11-05 08:27:21,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,clickhouse.enaza.ru,0,enaza.ru
2022-11-09 00:16:27,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,orel.farm.ru,0,farm.ru
2022-11-09 07:33:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mail.ft-crypto.ru,0,ft-crypto.ru
2022-11-09 00:24:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,sn006.fullspace.ru,0,fullspace.ru
2022-11-06 17:54:03,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.gasu.ru,0,gasu.ru
2022-11-05 18:21:23,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.globus-telecom.com,0,globus-telecom.com
2022-11-06 21:30:20,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.globus-telecom.com,0,globus-telecom.com
2022-11-06 21:30:23,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx.globus-telecom.com,0,globus-telecom.com
2022-11-06 21:30:26,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx2.globus-telecom.com,0,globus-telecom.com
2022-11-06 21:30:29,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns2.globus-telecom.com,0,globus-telecom.com
2022-11-06 18:20:38,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,youtube-ui.l.google.com,0,google.com
2022-11-07 21:28:45,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,play.google.com,0,google.com
2022-11-06 17:52:00,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,absinthe.gorny.ru,0,gorny.ru
2022-11-06 17:52:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,admin.gorny.ru,0,gorny.ru
2022-11-06 17:52:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.altayoez.gorny.ru,0,gorny.ru
2022-11-06 17:52:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,apra.gorny.ru,0,gorny.ru
2022-11-06 17:52:31,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,as-dialup-amts.gorny.ru,0,gorny.ru
2022-11-06 17:52:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,avtodor.gorny.ru,0,gorny.ru
2022-11-06 17:52:52,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,axe.gorny.ru,0,gorny.ru
2022-11-06 17:52:54,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,bastion.gorny.ru,0,gorny.ru
2022-11-06 17:52:55,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,cerberus.gorny.ru,0,gorny.ru
2022-11-06 17:53:01,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,collegekult.gorny.ru,0,gorny.ru
2022-11-06 17:53:05,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,corvet.gorny.ru,0,gorny.ru
2022-11-06 17:53:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,cs.gorny.ru,0,gorny.ru
2022-11-06 17:53:13,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,dsl.gorny.ru,0,gorny.ru
2022-11-06 17:53:15,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,economy.gorny.ru,0,gorny.ru
2022-11-06 17:53:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,elbrus.gorny.ru,0,gorny.ru
2022-11-06 17:53:21,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,extreme.gorny.ru,0,gorny.ru
2022-11-06 17:53:26,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.extreme.gorny.ru,0,gorny.ru
2022-11-06 17:53:26,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,films.gorny.ru,0,gorny.ru
2022-11-06 17:53:28,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,fort.gorny.ru,0,gorny.ru
2022-11-06 17:53:29,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,forum.gorny.ru,0,gorny.ru
2022-11-06 17:53:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mail04.fssprus.gorny.ru,0,gorny.ru
2022-11-06 17:53:46,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,fuaga.gorny.ru,0,gorny.ru
2022-11-06 17:53:54,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,jaba.corp.ganp.gorny.ru,0,gorny.ru
2022-11-06 17:54:02,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.gasu.gorny.ru,0,gorny.ru
2022-11-06 17:54:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,gate-gasu-gafstk.gorny.ru,0,gorny.ru
2022-11-06 17:54:45,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,gw-voip.gorny.ru,0,gorny.ru
2022-11-06 17:55:38,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,gw1-fe0-0-19.gorny.ru,0,gorny.ru
2022-11-06 17:55:56,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,hp-ov.gorny.ru,0,gorny.ru
2022-11-06 17:56:00,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,hp-ov-alom.gorny.ru,0,gorny.ru
2022-11-06 17:56:05,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,hp-ov-fo.gorny.ru,0,gorny.ru
2022-11-06 17:56:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ipkro.gorny.ru,0,gorny.ru
2022-11-06 17:56:13,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ipkrora.gorny.ru,0,gorny.ru
2022-11-06 17:56:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.lyceum-6.gorny.ru,0,gorny.ru
2022-11-06 17:56:23,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mail.gorny.ru,0,gorny.ru
2022-11-06 17:56:31,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mailhost.gorny.ru,0,gorny.ru
2022-11-06 17:56:38,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,minkulturi.gorny.ru,0,gorny.ru
2022-11-06 17:56:47,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.molodoy.gorny.ru,0,gorny.ru
2022-11-06 17:56:53,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,most.gorny.ru,0,gorny.ru
2022-11-06 17:56:57,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mvts1.gorny.ru,0,gorny.ru
2022-11-06 17:57:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mvts2.gorny.ru,0,gorny.ru
2022-11-06 17:57:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,rci.nbra.gorny.ru,0,gorny.ru
2022-11-06 17:57:18,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,net-ibc.gorny.ru,0,gorny.ru
2022-11-06 17:57:23,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,newmail.gorny.ru,0,gorny.ru
2022-11-06 17:57:38,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,news.gorny.ru,0,gorny.ru
2022-11-06 17:57:42,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,noo.gorny.ru,0,gorny.ru
2022-11-06 17:57:43,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx.noo.gorny.ru,0,gorny.ru
2022-11-06 17:57:56,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.gorny.ru,0,gorny.ru
2022-11-06 17:58:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns1.gorny.ru,0,gorny.ru
2022-11-06 17:58:30,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns2.gorny.ru,0,gorny.ru
2022-11-06 17:58:42,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,opensystems.gorny.ru,0,gorny.ru
2022-11-06 17:58:45,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,rast.gorny.ru,0,gorny.ru
2022-11-06 17:58:55,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,relay.gorny.ru,0,gorny.ru
2022-11-06 17:59:11,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,relay1.gorny.ru,0,gorny.ru
2022-11-06 17:59:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ross.gorny.ru,0,gorny.ru
2022-11-06 17:59:49,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,roszdravnadzor.gorny.ru,0,gorny.ru
2022-11-06 18:00:02,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,rudnik.gorny.ru,0,gorny.ru
2022-11-06 18:00:21,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ruescho.gorny.ru,0,gorny.ru
2022-11-06 18:00:34,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.sibirtelecom.gorny.ru,0,gorny.ru
2022-11-06 18:00:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,stat.gorny.ru,0,gorny.ru
2022-11-06 18:00:49,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.stat.gorny.ru,0,gorny.ru
2022-11-06 18:01:25,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,tfoms.gorny.ru,0,gorny.ru
2022-11-06 18:01:47,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ufk77.gorny.ru,0,gorny.ru
2022-11-06 18:01:49,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ufps.gorny.ru,0,gorny.ru
2022-11-06 18:01:59,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,uurelay.gorny.ru,0,gorny.ru
2022-11-06 18:02:04,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,vast.gorny.ru,0,gorny.ru
2022-11-06 18:02:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,web.gorny.ru,0,gorny.ru
2022-11-06 19:13:40,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,reestr.digital.gov.ru,0,gov.ru
2022-11-06 19:13:40,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,reestr.digital.gov.ru,0,gov.ru
2022-11-06 21:30:02,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mail.gtmail.ru,0,gtmail.ru
2022-11-06 21:30:13,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns2.gtmail.ru,0,gtmail.ru
2022-11-06 21:30:18,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns1.gtmail.ru,0,gtmail.ru
2022-11-06 07:34:26,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.alphanet.hwc.ru,0,hwc.ru
2022-11-09 22:22:25,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mail.imperiaoffice.ru,0,imperiaoffice.ru
2022-11-09 00:10:44,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,l7.in-solve.ru,0,in-solve.ru
2022-11-06 19:37:55,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns195a.iprojects.ru,0,iprojects.ru
2022-11-06 19:37:55,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns195a.iprojects.ru,0,iprojects.ru
2022-11-06 19:38:01,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns195b.iprojects.ru,0,iprojects.ru
2022-11-06 19:38:21,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns194b.iprojects.ru,0,iprojects.ru
2022-11-06 19:38:32,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns194a.iprojects.ru,0,iprojects.ru
2022-11-09 22:19:35,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,fpl47.iqanalytics.ru,0,iqanalytics.ru
2022-11-05 09:40:28,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,sundc.irtel.ru,0,irtel.ru
2022-11-05 09:32:07,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,orel.katren.ru,0,katren.ru
2022-11-04 20:54:55,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mail.kd-fund.ru,0,kd-fund.ru
2022-11-07 20:31:05,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.kes.ru,0,kes.ru
2022-11-07 20:31:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.kes.ru,0,kes.ru
2022-11-09 22:52:48,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,kirov.online,0,kirov.online
2022-11-09 22:52:49,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,kirov.online,0,kirov.online
2022-11-09 07:33:23,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mail.kirovreg.ru,0,kirovreg.ru
2022-11-04 21:29:59,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,papa03.kitrenda.com,0,kitrenda.com
2022-11-05 10:03:55,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,kazna-sus-161.kosnet.ru,0,kosnet.ru
2022-11-05 15:27:02,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ngts.kuzbass.net,0,kuzbass.net
2022-11-09 07:33:35,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,m.kv-gelendzhik.ru,0,kv-gelendzhik.ru
2022-11-05 08:34:58,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ld-info.com,0,ld-info.com
2022-11-09 00:23:21,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx0.start.leso-torg.ru,0,leso-torg.ru
2022-11-08 18:36:00,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,top.mail.ru,0,mail.ru
2022-11-08 18:36:00,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,top.mail.ru,0,mail.ru
2022-11-10 21:29:23,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx.mailedu.ru,0,mailedu.ru
2022-11-10 21:26:36,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ads718.hs.shared.masterhost.ru,0,masterhost.ru
2022-11-10 21:29:46,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,v312478.vps.mcdir.ru,0,mcdir.ru
2022-11-09 22:53:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,metr12.ru,0,metr12.ru
2022-11-09 22:53:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,metr12.ru,0,metr12.ru
2022-11-06 18:17:12,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,rostelecom.miflib.ru,0,miflib.ru
2022-11-06 18:17:16,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,rostelecom.miflib.ru,0,miflib.ru
2022-11-06 22:12:47,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx.mostelekom.net,0,mostelekom.net
2022-11-06 22:12:48,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mx.mostelekom.net,0,mostelekom.net
2022-11-06 22:13:14,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns1.ncnet.ru,0,ncnet.ru
2022-11-06 22:13:16,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns1.ncnet.ru,0,ncnet.ru
2022-11-06 22:13:30,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns2.ncnet.ru,0,ncnet.ru
2022-11-09 22:53:18,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,new-variant.ru,0,new-variant.ru
2022-11-09 22:53:18,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,new-variant.ru,0,new-variant.ru
2022-11-10 21:16:45,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,nomail.ngenix.net,0,ngenix.net
2022-11-10 21:17:34,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns1.ngenix.net,0,ngenix.net
2022-11-10 21:17:53,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.ngenix.net,0,ngenix.net
2022-11-02 19:43:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns8-cloud.nic.ru,0,nic.ru
2022-11-02 19:43:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns8-cloud.nic.ru,0,nic.ru
2022-11-02 19:45:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns4-cloud.nic.ru,0,nic.ru
2022-11-02 20:21:48,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns4-l2.nic.ru,0,nic.ru
2022-11-02 20:24:42,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns8-l2.nic.ru,0,nic.ru
2022-11-06 21:29:15,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.nsk.su,0,nsk.su
2022-11-06 21:29:15,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns.nsk.su,0,nsk.su
2022-11-06 20:07:08,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns5.o7.com,0,o7.com
2022-11-06 20:07:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns5.o7.com,0,o7.com
2022-11-06 20:07:15,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ns6.o7.com,0,o7.com
2022-11-08 18:48:15,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,mlk.onlime.ru,0,onlime.ru
2022-11-03 12:06:41,AFFILIATE_DOMAIN_NAME,sfp_hackertarget,orel.ru,0,orel.ru
2022-11-03 12:10:03,AFFILIATE_DOMAIN_NAME,sfp_hackertarget,orel.ru,0,orel.ru
2022-11-06 07:33:46,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,orel.ru,0,orel.ru
2022-11-06 07:33:47,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,1c.orel.ru,0,orel.ru
2022-11-06 07:33:50,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.1c.orel.ru,0,orel.ru
2022-11-06 07:33:54,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,1s.orel.ru,0,orel.ru
2022-11-06 07:33:55,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.1s.orel.ru,0,orel.ru
2022-11-06 07:33:58,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,434343.orel.ru,0,orel.ru
2022-11-06 07:33:59,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,a64-243.orel.ru,0,orel.ru
2022-11-06 07:34:01,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,adm.orel.ru,0,orel.ru
2022-11-06 07:34:03,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.ads.orel.ru,0,orel.ru
2022-11-06 07:34:06,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,adsl-ogau.orel.ru,0,orel.ru
2022-11-06 07:34:08,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,agafonova.orel.ru,0,orel.ru
2022-11-06 07:34:11,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,agkom.orel.ru,0,orel.ru
2022-11-06 07:34:12,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,aid.orel.ru,0,orel.ru
2022-11-06 07:34:14,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,airsoft.orel.ru,0,orel.ru
2022-11-06 07:34:18,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.airsoft.orel.ru,0,orel.ru
2022-11-06 07:34:21,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,aist.orel.ru,0,orel.ru
2022-11-06 07:34:22,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.aist.orel.ru,0,orel.ru
2022-11-06 07:34:24,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,aladdin.orel.ru,0,orel.ru
2022-11-06 07:34:25,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,alphanet.orel.ru,0,orel.ru
2022-11-06 07:34:27,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,alye-parusa.orel.ru,0,orel.ru
2022-11-06 07:34:31,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,analog.orel.ru,0,orel.ru
2022-11-06 07:34:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,anohin.orel.ru,0,orel.ru
2022-11-06 07:34:41,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,antikrizis.orel.ru,0,orel.ru
2022-11-06 07:34:48,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.antikrizis.orel.ru,0,orel.ru
2022-11-06 07:34:51,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,apt126.orel.ru,0,orel.ru
2022-11-06 07:34:57,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.apt126.orel.ru,0,orel.ru
2022-11-06 07:34:59,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,apteka.orel.ru,0,orel.ru
2022-11-06 07:35:09,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.apteka.orel.ru,0,orel.ru
2022-11-06 07:35:10,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,arcagala.orel.ru,0,orel.ru
2022-11-06 07:35:13,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.arcagala.orel.ru,0,orel.ru
2022-11-06 07:35:15,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,ars-adsl.orel.ru,0,orel.ru
2022-11-06 07:35:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,arsvideo-adsl.orel.ru,0,orel.ru
2022-11-06 07:35:17,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,arvest.orel.ru,0,orel.ru
2022-11-06 07:35:23,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.arvest.orel.ru,0,orel.ru
2022-11-06 07:35:25,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,asoniya.orel.ru,0,orel.ru
2022-11-06 07:35:29,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.asoniya.orel.ru,0,orel.ru
2022-11-06 07:35:31,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,august5.orel.ru,0,orel.ru
2022-11-06 07:35:34,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.august5.orel.ru,0,orel.ru
2022-11-06 07:35:36,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,autoselmash.orel.ru,0,orel.ru
2022-11-06 07:35:37,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.autoselmash.orel.ru,0,orel.ru
2022-11-06 07:35:38,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,avalon.orel.ru,0,orel.ru
2022-11-06 07:35:39,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,avp.orel.ru,0,orel.ru
2022-11-06 07:35:42,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,avto-advokat.orel.ru,0,orel.ru
2022-11-06 07:35:42,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.avto-advokat.orel.ru,0,orel.ru
2022-11-06 07:35:45,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,bbb.orel.ru,0,orel.ru
2022-11-06 07:35:48,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,beg.orel.ru,0,orel.ru
2022-11-06 07:35:49,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.beg.orel.ru,0,orel.ru
2022-11-06 07:35:51,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,belstroyhard.orel.ru,0,orel.ru
2022-11-06 07:35:52,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,www.belstroyhard.orel.ru,0,orel.ru
2022-11-06 07:35:54,AFFILIATE_DOMAIN_NAME,sfp_dnsresolve,bi-pack.orel.ru,0,orel.ru
