Updated,Type,Module,Source,F/P,Data
2022-11-09 19:33:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.188.102,0,102.188.235.46.in-addr.arpa
2022-11-05 09:23:30,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.102,0,102.192.14.212.in-addr.arpa
2022-11-09 00:24:05,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.51.102,0,102.51.107.95.in-addr.arpa
2022-11-10 07:20:58,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,194.176.96.102,0,102.96.176.194.in-addr.arpa
2022-11-09 19:33:16,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.188.103,0,103.188.235.46.in-addr.arpa
2022-11-05 09:23:46,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.103,0,103.192.14.212.in-addr.arpa
2022-11-09 00:20:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.103,0,103.54.107.95.in-addr.arpa
2022-11-09 19:33:16,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.188.104,0,104.188.235.46.in-addr.arpa
2022-11-05 09:23:55,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.104,0,104.192.14.212.in-addr.arpa
2022-11-06 19:50:41,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.104,0,104.196.31.31.in-addr.arpa
2022-11-09 00:12:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.208.1.105,0,105.1.208.195.in-addr.arpa
2022-11-09 19:33:30,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.188.105,0,105.188.235.46.in-addr.arpa
2022-11-05 09:24:05,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.105,0,105.192.14.212.in-addr.arpa
2022-11-04 23:26:18,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,193.228.110.106,0,106.110.228.193.in-addr.arpa
2022-11-05 09:24:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.106,0,106.192.14.212.in-addr.arpa
2022-11-09 00:07:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.106,0,106.54.107.95.in-addr.arpa
2022-11-09 19:33:43,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.188.107,0,107.188.235.46.in-addr.arpa
2022-11-05 09:25:05,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.107,0,107.192.14.212.in-addr.arpa
2022-11-09 00:20:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.107,0,107.54.107.95.in-addr.arpa
2022-11-10 07:20:58,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,194.176.96.107,0,107.96.176.194.in-addr.arpa
2022-11-09 07:24:18,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.171.108,0,108.171.103.87.in-addr.arpa
2022-11-09 19:33:46,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.188.108,0,108.188.235.46.in-addr.arpa
2022-11-05 09:25:10,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.108,0,108.192.14.212.in-addr.arpa
2022-11-09 00:14:38,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.108,0,108.54.107.95.in-addr.arpa
2022-11-09 19:33:56,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.188.109,0,109.188.235.46.in-addr.arpa
2022-11-05 09:25:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.109,0,109.192.14.212.in-addr.arpa
2022-11-09 07:23:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,176.50.223.109,0,109.223.50.176.in-addr.arpa
2022-11-09 00:08:25,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.109,0,109.54.107.95.in-addr.arpa
2022-11-09 07:42:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.94.124.11,0,11.124.94.212.in-addr.arpa
2022-11-04 23:37:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.11,0,11.196.31.31.in-addr.arpa
2022-11-09 07:33:20,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.11,0,11.210.208.89.in-addr.arpa
2022-11-09 07:39:31,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,178.45.249.11,0,11.249.45.178.in-addr.arpa
2022-11-09 22:23:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.11,0,11.63.22.185.in-addr.arpa
2022-11-09 07:51:12,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.164.71.11,0,11.71.164.212.in-addr.arpa
2022-11-09 07:33:20,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.11,0,11.mcs.mail.ru
2022-11-09 19:33:57,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.188.110,0,110.188.235.46.in-addr.arpa
2022-11-05 09:25:22,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.110,0,110.192.14.212.in-addr.arpa
2022-11-09 00:05:16,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.110,0,110.54.107.95.in-addr.arpa
2022-11-09 00:07:44,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.62.110,0,110.62.107.95.in-addr.arpa
2022-11-09 19:34:02,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,46.235.188.111,0,111.188.235.46.in-addr.arpa
2022-11-05 09:25:25,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.14.192.111,0,111.192.14.212.in-addr.arpa
2022-11-09 00:07:00,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.61.111,0,111.61.107.95.in-addr.arpa
2022-11-06 18:23:14,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.112,0,112.197.48.212.in-addr.arpa
2022-11-05 09:15:35,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.112,0,112.48.107.95.in-addr.arpa
2022-11-09 00:19:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.112,0,112.54.107.95.in-addr.arpa
2022-11-05 09:16:05,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.113,0,113.48.107.95.in-addr.arpa
2022-11-09 07:24:10,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.171.114,0,114.171.103.87.in-addr.arpa
2022-11-06 18:24:41,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.114,0,114.197.48.212.in-addr.arpa
2022-11-05 09:16:17,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.114,0,114.48.107.95.in-addr.arpa
2022-11-09 00:18:03,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.114,0,114.54.107.95.in-addr.arpa
2022-11-06 18:25:59,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.115,0,115.197.48.212.in-addr.arpa
2022-11-05 09:16:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.115,0,115.48.107.95.in-addr.arpa
2022-11-05 09:16:30,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.116,0,116.48.107.95.in-addr.arpa
2022-11-09 00:22:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.116,0,116.54.107.95.in-addr.arpa
2022-11-06 18:43:32,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.117,0,117.197.48.212.in-addr.arpa
2022-11-05 09:16:38,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.117,0,117.48.107.95.in-addr.arpa
2022-11-09 00:22:56,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.117,0,117.54.107.95.in-addr.arpa
2022-11-06 18:43:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.118,0,118.197.48.212.in-addr.arpa
2022-11-05 09:16:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.118,0,118.48.107.95.in-addr.arpa
2022-11-09 00:02:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.118,0,118.54.107.95.in-addr.arpa
2022-11-09 00:09:03,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.59.118,0,118.59.107.95.in-addr.arpa
2022-11-09 00:23:20,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,80.76.190.119,0,119.190.76.80.in-addr.arpa
2022-11-06 18:52:07,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.119,0,119.197.48.212.in-addr.arpa
2022-11-05 09:17:04,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.119,0,119.48.107.95.in-addr.arpa
2022-11-09 00:24:17,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.119,0,119.54.107.95.in-addr.arpa
2022-11-09 00:22:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.61.119,0,119.61.107.95.in-addr.arpa
2022-11-09 07:43:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.94.124.12,0,12.124.94.212.in-addr.arpa
2022-11-05 18:24:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.198.164.12,0,12.164.198.82.in-addr.arpa
2022-11-04 23:37:30,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.12,0,12.196.31.31.in-addr.arpa
2022-11-09 07:33:20,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.12,0,12.210.208.89.in-addr.arpa
2022-11-09 00:10:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.50.12,0,12.50.107.95.in-addr.arpa
2022-11-09 22:23:04,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.12,0,12.63.22.185.in-addr.arpa
2022-11-09 07:38:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.12,0,12.77.42.84.in-addr.arpa
2022-11-09 07:33:20,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.12,0,12.mcs.mail.ru
2022-11-06 18:54:01,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.120,0,120.197.48.212.in-addr.arpa
2022-11-05 09:17:09,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.120,0,120.48.107.95.in-addr.arpa
2022-11-09 00:10:53,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.120,0,120.54.107.95.in-addr.arpa
2022-11-06 18:55:20,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.121,0,121.197.48.212.in-addr.arpa
2022-11-05 09:17:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.121,0,121.48.107.95.in-addr.arpa
2022-11-09 00:19:29,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.121,0,121.54.107.95.in-addr.arpa
2022-11-06 18:56:06,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.122,0,122.197.48.212.in-addr.arpa
2022-11-05 09:17:31,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.122,0,122.48.107.95.in-addr.arpa
2022-11-09 00:10:59,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.51.122,0,122.51.107.95.in-addr.arpa
2022-11-09 00:24:07,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,88.86.88.122,0,122.88.86.88.in-addr.arpa
2022-11-06 18:56:10,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.123,0,123.197.48.212.in-addr.arpa
2022-11-09 00:22:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.123,0,123.54.107.95.in-addr.arpa
2022-11-06 18:57:09,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.124,0,124.197.48.212.in-addr.arpa
2022-11-05 09:18:02,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.124,0,124.48.107.95.in-addr.arpa
2022-11-09 07:24:11,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.168.125,0,125.168.103.87.in-addr.arpa
2022-11-06 18:58:11,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.125,0,125.197.48.212.in-addr.arpa
2022-11-05 09:18:07,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.125,0,125.48.107.95.in-addr.arpa
2022-11-09 07:51:05,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.20.0.126,0,126.0.20.212.in-addr.arpa
2022-11-06 18:58:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.126,0,126.197.48.212.in-addr.arpa
2022-11-05 09:18:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.126,0,126.48.107.95.in-addr.arpa
2022-11-06 18:58:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.48.197.127,0,127.197.48.212.in-addr.arpa
2022-11-05 09:19:27,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.48.127,0,127.48.107.95.in-addr.arpa
2022-11-05 23:00:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.128,0,128.113.41.185.in-addr.arpa
2022-11-09 00:13:16,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.55.128,0,128.55.107.95.in-addr.arpa
2022-11-05 23:00:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.129,0,129.113.41.185.in-addr.arpa
2022-11-09 07:43:02,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.94.124.13,0,13.124.94.212.in-addr.arpa
2022-11-05 18:24:25,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.198.164.13,0,13.164.198.82.in-addr.arpa
2022-11-04 23:37:48,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.13,0,13.196.31.31.in-addr.arpa
2022-11-09 07:33:21,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.13,0,13.210.208.89.in-addr.arpa
2022-11-06 18:18:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.26.225.13,0,13.225.26.212.in-addr.arpa
2022-11-09 00:14:23,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.47.13,0,13.47.107.95.in-addr.arpa
2022-11-09 22:23:05,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.13,0,13.63.22.185.in-addr.arpa
2022-11-09 07:38:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.13,0,13.77.42.84.in-addr.arpa
2022-11-09 07:33:21,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,89.208.210.13,0,13.mcs.mail.ru
2022-11-05 23:00:17,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.130,0,130.113.41.185.in-addr.arpa
2022-11-09 19:02:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,77.37.255.130,0,130.255.37.77.in-addr.arpa
2022-11-05 23:00:29,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.132,0,132.113.41.185.in-addr.arpa
2022-11-06 19:50:55,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.132,0,132.196.31.31.in-addr.arpa
2022-11-09 07:26:28,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.240.129.133,0,133.129.240.87.in-addr.arpa
2022-11-05 23:00:47,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.134,0,134.113.41.185.in-addr.arpa
2022-11-09 07:24:00,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.171.134,0,134.171.103.87.in-addr.arpa
2022-11-05 23:01:24,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.136,0,136.113.41.185.in-addr.arpa
2022-11-09 07:26:58,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,74.125.193.136,0,136.193.125.74.in-addr.arpa
2022-11-05 23:01:39,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.137,0,137.113.41.185.in-addr.arpa
2022-11-04 19:20:12,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,81.177.7.137,0,137.7.177.81.in-addr.arpa
2022-11-09 00:10:30,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.54.138,0,138.54.107.95.in-addr.arpa
2022-11-05 23:01:51,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.139,0,139.113.41.185.in-addr.arpa
2022-11-06 19:51:26,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.139,0,139.196.31.31.in-addr.arpa
2022-11-09 00:07:45,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.11.14,0,14.11.107.95.in-addr.arpa
2022-11-09 07:43:17,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.94.124.14,0,14.124.94.212.in-addr.arpa
2022-11-09 19:49:25,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,109.207.14.14,0,14.14.207.109.in-addr.arpa
2022-11-05 18:25:15,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.198.164.14,0,14.164.198.82.in-addr.arpa
2022-11-09 07:23:18,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.171.14,0,14.171.103.87.in-addr.arpa
2022-11-04 23:37:56,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,31.31.196.14,0,14.196.31.31.in-addr.arpa
2022-11-06 18:18:49,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.26.225.14,0,14.225.26.212.in-addr.arpa
2022-11-09 00:20:55,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.47.14,0,14.47.107.95.in-addr.arpa
2022-11-09 22:23:05,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.22.63.14,0,14.63.22.185.in-addr.arpa
2022-11-09 07:38:54,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,84.42.77.14,0,14.77.42.84.in-addr.arpa
2022-11-05 23:02:04,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.140,0,140.113.41.185.in-addr.arpa
2022-11-07 22:23:35,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.122.5.140,0,140.5.122.212.in-addr.arpa
2022-11-10 07:26:13,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,195.19.97.140,0,140.97.19.195.in-addr.arpa
2022-11-05 23:02:16,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.141,0,141.113.41.185.in-addr.arpa
2022-11-09 00:10:31,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,95.107.40.141,0,141.40.107.95.in-addr.arpa
2022-11-09 07:24:17,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,87.103.171.142,0,142.171.103.87.in-addr.arpa
2022-11-05 23:02:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,185.41.113.143,0,143.113.41.185.in-addr.arpa
2022-11-09 19:39:03,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.144,0,144.152.193.212.in-addr.arpa
2022-11-09 19:25:40,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,37.220.161.144,0,144.161.220.37.in-addr.arpa
2022-11-04 07:28:45,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,82.208.120.145,0,145.120.208.82.in-addr.arpa
2022-11-09 19:39:03,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,212.193.152.145,0,145.152.193.212.in-addr.arpa
2022-11-09 19:25:43,AFFILIATE_INTERNET_NAME_UNRESOLVED,sfp_dnsresolve,37.220.161.145,0,145.161.220.37.in-addr.arpa
