Updated,Type,Module,Source,F/P,Data
2022-11-03 10:31:06,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.231,0,SORBS - Dynamic IP address range [212.48.197.231]
2022-11-03 10:32:05,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.234,0,SORBS - Dynamic IP address range [212.48.197.234]
2022-11-03 10:32:08,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.236,0,SORBS - Dynamic IP address range [212.48.197.236]
2022-11-03 10:34:16,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.237,0,SORBS - Dynamic IP address range [212.48.197.237]
2022-11-03 10:34:29,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,212.48.197.239,0,SORBS - Dynamic IP address range [212.48.197.239]
2022-11-03 21:13:29,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,213.177.97.208,0,SORBS - Dynamic IP address range [213.177.97.208]
2022-11-03 21:13:47,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,213.177.97.209,0,SORBS - Dynamic IP address range [213.177.97.209]
2022-11-03 21:14:04,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,213.177.97.210,0,SORBS - Dynamic IP address range [213.177.97.210]
2022-11-03 21:14:21,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,213.177.97.211,0,SORBS - Dynamic IP address range [213.177.97.211]
2022-11-03 21:14:45,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,213.177.97.212,0,SORBS - Dynamic IP address range [213.177.97.212]
2022-11-03 21:15:09,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,213.177.97.213,0,SORBS - Dynamic IP address range [213.177.97.213]
2022-11-03 21:15:19,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,213.177.97.215,0,SORBS - Dynamic IP address range [213.177.97.215]
2022-11-03 21:15:38,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,213.177.97.216,0,SORBS - Dynamic IP address range [213.177.97.216]
2022-11-03 21:16:29,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,213.177.97.217,0,SORBS - Dynamic IP address range [213.177.97.217]
2022-11-03 21:17:52,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,213.177.97.219,0,SORBS - Dynamic IP address range [213.177.97.219]
2022-11-03 21:18:24,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,213.177.97.220,0,SORBS - Dynamic IP address range [213.177.97.220]
2022-11-03 21:19:42,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,213.177.97.222,0,SORBS - Dynamic IP address range [213.177.97.222]
2022-11-03 21:20:24,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,213.177.97.223,0,SORBS - Dynamic IP address range [213.177.97.223]
2022-11-06 09:35:14,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,213.59.65.178,0,SORBS - Dynamic IP address range [213.59.65.178]
2022-11-06 10:11:10,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,213.59.65.25,0,SORBS - Dynamic IP address range [213.59.65.25]
2022-11-06 14:38:11,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,213.59.65.43,0,SORBS - Dynamic IP address range [213.59.65.43]
2022-11-06 07:35:41,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,213.59.65.53,0,SORBS - Dynamic IP address range [213.59.65.53]
2022-11-06 11:10:19,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,213.59.65.7,0,SORBS - Dynamic IP address range [213.59.65.7]
2022-11-03 07:26:12,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,82.208.120.145,0,SORBS - Dynamic IP address range [82.208.120.145]
2022-11-03 07:26:47,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,82.208.120.147,0,SORBS - Dynamic IP address range [82.208.120.147]
2022-11-03 08:49:59,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,82.208.120.148,0,SORBS - Dynamic IP address range [82.208.120.148]
2022-11-03 09:28:40,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,82.208.120.149,0,SORBS - Dynamic IP address range [82.208.120.149]
2022-11-03 09:28:43,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,82.208.120.150,0,SORBS - Dynamic IP address range [82.208.120.150]
2022-11-03 09:41:39,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,82.208.120.151,0,SORBS - Dynamic IP address range [82.208.120.151]
2022-11-03 09:42:54,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,82.208.120.152,0,SORBS - Dynamic IP address range [82.208.120.152]
2022-11-03 09:53:51,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,82.208.120.153,0,SORBS - Dynamic IP address range [82.208.120.153]
2022-11-03 09:53:54,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,82.208.120.154,0,SORBS - Dynamic IP address range [82.208.120.154]
2022-11-03 09:56:20,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,82.208.120.155,0,SORBS - Dynamic IP address range [82.208.120.155]
2022-11-03 10:02:31,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,82.208.120.156,0,SORBS - Dynamic IP address range [82.208.120.156]
2022-11-03 10:17:23,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,82.208.120.158,0,SORBS - Dynamic IP address range [82.208.120.158]
2022-11-03 10:18:05,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,82.208.120.159,0,SORBS - Dynamic IP address range [82.208.120.159]
2022-11-06 07:38:49,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,193.193.194.10,0,SORBS - Vulnerability exposed to spammers [193.193.194.10]
2022-11-06 07:37:58,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,79.120.107.242,0,SORBS - Vulnerability exposed to spammers [79.120.107.242]
2022-11-06 17:56:55,BLACKLISTED_AFFILIATE_IPADDR,sfp_sorbs,87.103.171.134,0,SORBS - Vulnerability exposed to spammers [87.103.171.134]
2022-11-06 17:55:54,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,176.50.223.109,0,Spamhaus (Zen) - Potential Spammer [176.50.223.109]
2022-11-06 17:54:09,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,176.50.223.12,0,Spamhaus (Zen) - Potential Spammer [176.50.223.12]
2022-11-07 20:36:16,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.34.168.30,0,Spamhaus (Zen) - Potential Spammer [178.34.168.30]
2022-11-06 21:09:35,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.210,0,Spamhaus (Zen) - Potential Spammer [178.67.251.210]
2022-11-06 21:09:42,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.211,0,Spamhaus (Zen) - Potential Spammer [178.67.251.211]
2022-11-06 21:09:51,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.212,0,Spamhaus (Zen) - Potential Spammer [178.67.251.212]
2022-11-06 21:09:52,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.213,0,Spamhaus (Zen) - Potential Spammer [178.67.251.213]
2022-11-06 21:10:10,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.215,0,Spamhaus (Zen) - Potential Spammer [178.67.251.215]
2022-11-06 21:10:21,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.216,0,Spamhaus (Zen) - Potential Spammer [178.67.251.216]
2022-11-06 21:10:31,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.218,0,Spamhaus (Zen) - Potential Spammer [178.67.251.218]
2022-11-06 21:10:38,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.221,0,Spamhaus (Zen) - Potential Spammer [178.67.251.221]
2022-11-06 21:10:44,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.222,0,Spamhaus (Zen) - Potential Spammer [178.67.251.222]
2022-11-06 21:10:46,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.223,0,Spamhaus (Zen) - Potential Spammer [178.67.251.223]
2022-11-06 20:41:46,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.224,0,Spamhaus (Zen) - Potential Spammer [178.67.251.224]
2022-11-06 20:42:00,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.225,0,Spamhaus (Zen) - Potential Spammer [178.67.251.225]
2022-11-06 20:42:04,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.226,0,Spamhaus (Zen) - Potential Spammer [178.67.251.226]
2022-11-06 20:42:12,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.227,0,Spamhaus (Zen) - Potential Spammer [178.67.251.227]
2022-11-06 20:42:27,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.229,0,Spamhaus (Zen) - Potential Spammer [178.67.251.229]
2022-11-06 20:42:29,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.230,0,Spamhaus (Zen) - Potential Spammer [178.67.251.230]
2022-11-06 20:42:33,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.231,0,Spamhaus (Zen) - Potential Spammer [178.67.251.231]
2022-11-06 20:42:41,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.232,0,Spamhaus (Zen) - Potential Spammer [178.67.251.232]
2022-11-06 20:42:51,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.233,0,Spamhaus (Zen) - Potential Spammer [178.67.251.233]
2022-11-06 20:43:01,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.234,0,Spamhaus (Zen) - Potential Spammer [178.67.251.234]
2022-11-06 20:43:12,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.236,0,Spamhaus (Zen) - Potential Spammer [178.67.251.236]
2022-11-06 20:43:21,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.237,0,Spamhaus (Zen) - Potential Spammer [178.67.251.237]
2022-11-09 22:53:55,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.240,0,Spamhaus (Zen) - Potential Spammer [178.67.251.240]
2022-11-09 22:53:57,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.241,0,Spamhaus (Zen) - Potential Spammer [178.67.251.241]
2022-11-09 22:54:03,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.242,0,Spamhaus (Zen) - Potential Spammer [178.67.251.242]
2022-11-09 22:54:10,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.243,0,Spamhaus (Zen) - Potential Spammer [178.67.251.243]
2022-11-09 22:54:15,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.245,0,Spamhaus (Zen) - Potential Spammer [178.67.251.245]
2022-11-09 22:54:22,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.246,0,Spamhaus (Zen) - Potential Spammer [178.67.251.246]
2022-11-09 22:54:28,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.247,0,Spamhaus (Zen) - Potential Spammer [178.67.251.247]
2022-11-09 22:54:31,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.248,0,Spamhaus (Zen) - Potential Spammer [178.67.251.248]
2022-11-09 22:54:36,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.249,0,Spamhaus (Zen) - Potential Spammer [178.67.251.249]
2022-11-09 22:54:46,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.250,0,Spamhaus (Zen) - Potential Spammer [178.67.251.250]
2022-11-09 22:54:49,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.251,0,Spamhaus (Zen) - Potential Spammer [178.67.251.251]
2022-11-09 22:54:50,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.252,0,Spamhaus (Zen) - Potential Spammer [178.67.251.252]
2022-11-09 22:54:53,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.253,0,Spamhaus (Zen) - Potential Spammer [178.67.251.253]
2022-11-09 22:54:57,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.254,0,Spamhaus (Zen) - Potential Spammer [178.67.251.254]
2022-11-09 22:55:01,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,178.67.251.255,0,Spamhaus (Zen) - Potential Spammer [178.67.251.255]
2022-11-08 17:33:29,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,195.19.97.138,0,Spamhaus (Zen) - Potential Spammer [195.19.97.138]
2022-11-09 03:10:42,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,195.19.97.140,0,Spamhaus (Zen) - Potential Spammer [195.19.97.140]
2022-11-04 19:02:18,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,195.19.97.64,0,Spamhaus (Zen) - Potential Spammer [195.19.97.64]
2022-11-07 19:57:23,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.164.137.47,0,Spamhaus (Zen) - Potential Spammer [212.164.137.47]
2022-11-04 20:31:37,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.112,0,Spamhaus (Zen) - Potential Spammer [212.48.197.112]
2022-11-04 20:31:52,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.114,0,Spamhaus (Zen) - Potential Spammer [212.48.197.114]
2022-11-04 20:32:12,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.115,0,Spamhaus (Zen) - Potential Spammer [212.48.197.115]
2022-11-04 20:32:23,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.117,0,Spamhaus (Zen) - Potential Spammer [212.48.197.117]
2022-11-04 20:32:32,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.118,0,Spamhaus (Zen) - Potential Spammer [212.48.197.118]
2022-11-04 20:32:45,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.119,0,Spamhaus (Zen) - Potential Spammer [212.48.197.119]
2022-11-04 20:32:57,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.120,0,Spamhaus (Zen) - Potential Spammer [212.48.197.120]
2022-11-04 20:33:07,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.121,0,Spamhaus (Zen) - Potential Spammer [212.48.197.121]
2022-11-04 20:33:20,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.122,0,Spamhaus (Zen) - Potential Spammer [212.48.197.122]
2022-11-04 20:33:35,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.123,0,Spamhaus (Zen) - Potential Spammer [212.48.197.123]
2022-11-04 20:33:39,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.124,0,Spamhaus (Zen) - Potential Spammer [212.48.197.124]
2022-11-04 20:33:59,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.125,0,Spamhaus (Zen) - Potential Spammer [212.48.197.125]
2022-11-04 20:34:13,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.126,0,Spamhaus (Zen) - Potential Spammer [212.48.197.126]
2022-11-04 20:34:14,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.127,0,Spamhaus (Zen) - Potential Spammer [212.48.197.127]
2022-11-03 11:41:51,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.160,0,Spamhaus (Zen) - Potential Spammer [212.48.197.160]
2022-11-03 11:44:09,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.161,0,Spamhaus (Zen) - Potential Spammer [212.48.197.161]
2022-11-03 11:45:10,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.162,0,Spamhaus (Zen) - Potential Spammer [212.48.197.162]
2022-11-03 11:46:47,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.163,0,Spamhaus (Zen) - Potential Spammer [212.48.197.163]
2022-11-03 11:47:18,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.164,0,Spamhaus (Zen) - Potential Spammer [212.48.197.164]
2022-11-03 11:49:46,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.165,0,Spamhaus (Zen) - Potential Spammer [212.48.197.165]
2022-11-03 11:49:46,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.166,0,Spamhaus (Zen) - Potential Spammer [212.48.197.166]
2022-11-03 11:50:19,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.167,0,Spamhaus (Zen) - Potential Spammer [212.48.197.167]
2022-11-03 11:50:52,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.168,0,Spamhaus (Zen) - Potential Spammer [212.48.197.168]
2022-11-03 11:51:28,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.169,0,Spamhaus (Zen) - Potential Spammer [212.48.197.169]
2022-11-03 11:51:30,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.170,0,Spamhaus (Zen) - Potential Spammer [212.48.197.170]
2022-11-03 11:51:46,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.171,0,Spamhaus (Zen) - Potential Spammer [212.48.197.171]
2022-11-03 11:52:00,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.172,0,Spamhaus (Zen) - Potential Spammer [212.48.197.172]
2022-11-03 11:52:30,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.174,0,Spamhaus (Zen) - Potential Spammer [212.48.197.174]
2022-11-03 11:52:51,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.175,0,Spamhaus (Zen) - Potential Spammer [212.48.197.175]
2022-11-03 10:28:50,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.224,0,Spamhaus (Zen) - Potential Spammer [212.48.197.224]
2022-11-03 10:29:05,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.225,0,Spamhaus (Zen) - Potential Spammer [212.48.197.225]
2022-11-03 10:29:12,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.226,0,Spamhaus (Zen) - Potential Spammer [212.48.197.226]
2022-11-03 10:29:27,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.227,0,Spamhaus (Zen) - Potential Spammer [212.48.197.227]
2022-11-03 10:29:40,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.228,0,Spamhaus (Zen) - Potential Spammer [212.48.197.228]
2022-11-03 10:29:53,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.229,0,Spamhaus (Zen) - Potential Spammer [212.48.197.229]
2022-11-03 10:30:10,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.230,0,Spamhaus (Zen) - Potential Spammer [212.48.197.230]
2022-11-03 10:30:40,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.231,0,Spamhaus (Zen) - Potential Spammer [212.48.197.231]
2022-11-03 10:31:46,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.234,0,Spamhaus (Zen) - Potential Spammer [212.48.197.234]
2022-11-03 10:32:06,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.236,0,Spamhaus (Zen) - Potential Spammer [212.48.197.236]
2022-11-03 10:32:09,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.237,0,Spamhaus (Zen) - Potential Spammer [212.48.197.237]
2022-11-03 10:34:17,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.48.197.239,0,Spamhaus (Zen) - Potential Spammer [212.48.197.239]
2022-11-06 21:01:08,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.94.124.0,0,Spamhaus (Zen) - Potential Spammer [212.94.124.0]
2022-11-06 21:01:48,BLACKLISTED_AFFILIATE_IPADDR,sfp_spamhaus,212.94.124.10,0,Spamhaus (Zen) - Potential Spammer [212.94.124.10]
