Updated,Type,Module,Source,F/P,Data
2022-11-05 15:59:32,PROVIDER_MAIL,sfp_dnsraw,sibir.rt.ru,0,mail120.rt.ru
2022-11-05 15:59:43,PROVIDER_MAIL,sfp_dnsraw,ural.rt.ru,0,mail120.rt.ru
2022-11-05 15:59:59,PROVIDER_MAIL,sfp_dnsraw,center.rt.ru,0,mail120.rt.ru
2022-11-05 16:00:21,PROVIDER_MAIL,sfp_dnsraw,south.rt.ru,0,mail120.rt.ru
2022-11-05 19:43:59,PROVIDER_MAIL,sfp_dnsraw,h091147041126.customer.dv.rt.ru,0,mail120.rt.ru
2022-11-03 20:34:46,PROVIDER_MAIL,sfp_dnsraw,covid-19.dv.rt.ru,0,mail121.rt.ru
2022-11-03 20:37:46,PROVIDER_MAIL,sfp_dnsraw,mail.dv.rt.ru,0,mail121.rt.ru
2022-11-04 07:32:15,PROVIDER_MAIL,sfp_dnsraw,nw.rt.ru,0,mail121.rt.ru
2022-11-04 11:06:55,PROVIDER_MAIL,sfp_dnsraw,volga.rt.ru,0,mail121.rt.ru
2022-11-04 16:47:17,PROVIDER_MAIL,sfp_dnsraw,zhioqqpcgxtxmbj.dv.rt.ru,0,mail121.rt.ru
2022-11-04 16:47:42,PROVIDER_MAIL,sfp_dnsraw,uljuqsqr.dv.rt.ru,0,mail121.rt.ru
2022-11-04 16:47:56,PROVIDER_MAIL,sfp_dnsraw,hlnjoxfhwnqblv.dv.rt.ru,0,mail121.rt.ru
2022-11-04 16:48:19,PROVIDER_MAIL,sfp_dnsraw,_.dv.rt.ru,0,mail121.rt.ru
2022-11-04 16:48:34,PROVIDER_MAIL,sfp_dnsraw,futaaflzjepqdip.dv.rt.ru,0,mail121.rt.ru
2022-11-04 16:49:10,PROVIDER_MAIL,sfp_dnsraw,www.dv.rt.ru,0,mail121.rt.ru
2022-11-04 16:49:55,PROVIDER_MAIL,sfp_dnsraw,pzupvmmuaxfx.dv.rt.ru,0,mail121.rt.ru
2022-11-04 16:51:45,PROVIDER_MAIL,sfp_dnsraw,jnoilysqdbw.dv.rt.ru,0,mail121.rt.ru
2022-11-04 16:52:48,PROVIDER_MAIL,sfp_dnsraw,nqwbntjbhacu.dv.rt.ru,0,mail121.rt.ru
2022-11-04 16:52:59,PROVIDER_MAIL,sfp_dnsraw,oixugezqkpts.dv.rt.ru,0,mail121.rt.ru
2022-11-04 16:53:12,PROVIDER_MAIL,sfp_dnsraw,eyjduzdpfqae.dv.rt.ru,0,mail121.rt.ru
2022-11-04 16:53:30,PROVIDER_MAIL,sfp_dnsraw,wsxcphlhpaf.dv.rt.ru,0,mail121.rt.ru
2022-11-04 16:53:51,PROVIDER_MAIL,sfp_dnsraw,tlbcrvdejqo.dv.rt.ru,0,mail121.rt.ru
2022-11-04 16:53:54,PROVIDER_MAIL,sfp_dnsraw,dcdqfoarb.dv.rt.ru,0,mail121.rt.ru
2022-11-04 16:53:57,PROVIDER_MAIL,sfp_dnsraw,mdvxrnwrnv.dv.rt.ru,0,mail121.rt.ru
2022-11-04 16:54:02,PROVIDER_MAIL,sfp_dnsraw,tekwkukwhyr.dv.rt.ru,0,mail121.rt.ru
2022-11-04 16:54:44,PROVIDER_MAIL,sfp_dnsraw,rjlebnzagh.dv.rt.ru,0,mail121.rt.ru
2022-11-04 16:55:03,PROVIDER_MAIL,sfp_dnsraw,lncziyuyaflh.dv.rt.ru,0,mail121.rt.ru
2022-11-04 16:55:46,PROVIDER_MAIL,sfp_dnsraw,qlvdnyfnxb.dv.rt.ru,0,mail121.rt.ru
2022-11-05 15:59:32,PROVIDER_MAIL,sfp_dnsraw,sibir.rt.ru,0,mail121.rt.ru
2022-11-05 15:59:43,PROVIDER_MAIL,sfp_dnsraw,ural.rt.ru,0,mail121.rt.ru
2022-11-05 15:59:59,PROVIDER_MAIL,sfp_dnsraw,center.rt.ru,0,mail121.rt.ru
2022-11-05 16:00:21,PROVIDER_MAIL,sfp_dnsraw,south.rt.ru,0,mail121.rt.ru
2022-11-05 19:43:59,PROVIDER_MAIL,sfp_dnsraw,h091147041126.customer.dv.rt.ru,0,mail121.rt.ru
2022-11-04 07:32:15,PROVIDER_MAIL,sfp_dnsraw,nw.rt.ru,0,mail201.rt.ru
2022-11-04 11:06:55,PROVIDER_MAIL,sfp_dnsraw,volga.rt.ru,0,mail201.rt.ru
2022-11-05 15:59:32,PROVIDER_MAIL,sfp_dnsraw,sibir.rt.ru,0,mail201.rt.ru
2022-11-05 15:59:43,PROVIDER_MAIL,sfp_dnsraw,ural.rt.ru,0,mail201.rt.ru
2022-11-05 15:59:59,PROVIDER_MAIL,sfp_dnsraw,center.rt.ru,0,mail201.rt.ru
2022-11-05 16:00:21,PROVIDER_MAIL,sfp_dnsraw,south.rt.ru,0,mail201.rt.ru
2022-11-04 07:32:15,PROVIDER_MAIL,sfp_dnsraw,nw.rt.ru,0,mail218.rt.ru
2022-11-04 11:06:55,PROVIDER_MAIL,sfp_dnsraw,volga.rt.ru,0,mail218.rt.ru
2022-11-05 15:59:32,PROVIDER_MAIL,sfp_dnsraw,sibir.rt.ru,0,mail218.rt.ru
2022-11-05 15:59:43,PROVIDER_MAIL,sfp_dnsraw,ural.rt.ru,0,mail218.rt.ru
2022-11-05 15:59:59,PROVIDER_MAIL,sfp_dnsraw,center.rt.ru,0,mail218.rt.ru
2022-11-05 16:00:21,PROVIDER_MAIL,sfp_dnsraw,south.rt.ru,0,mail218.rt.ru
2022-11-04 07:32:15,PROVIDER_MAIL,sfp_dnsraw,nw.rt.ru,0,mail220.rt.ru
2022-11-04 11:06:55,PROVIDER_MAIL,sfp_dnsraw,volga.rt.ru,0,mail220.rt.ru
2022-11-05 15:59:32,PROVIDER_MAIL,sfp_dnsraw,sibir.rt.ru,0,mail220.rt.ru
2022-11-05 15:59:43,PROVIDER_MAIL,sfp_dnsraw,ural.rt.ru,0,mail220.rt.ru
2022-11-05 15:59:59,PROVIDER_MAIL,sfp_dnsraw,center.rt.ru,0,mail220.rt.ru
2022-11-05 16:00:21,PROVIDER_MAIL,sfp_dnsraw,south.rt.ru,0,mail220.rt.ru
2022-11-03 20:34:46,PROVIDER_MAIL,sfp_dnsraw,covid-19.dv.rt.ru,0,mail41.rt.ru
2022-11-03 20:37:46,PROVIDER_MAIL,sfp_dnsraw,mail.dv.rt.ru,0,mail41.rt.ru
2022-11-04 07:32:15,PROVIDER_MAIL,sfp_dnsraw,nw.rt.ru,0,mail41.rt.ru
2022-11-04 11:06:55,PROVIDER_MAIL,sfp_dnsraw,volga.rt.ru,0,mail41.rt.ru
2022-11-04 16:47:17,PROVIDER_MAIL,sfp_dnsraw,zhioqqpcgxtxmbj.dv.rt.ru,0,mail41.rt.ru
2022-11-04 16:47:42,PROVIDER_MAIL,sfp_dnsraw,uljuqsqr.dv.rt.ru,0,mail41.rt.ru
2022-11-04 16:47:56,PROVIDER_MAIL,sfp_dnsraw,hlnjoxfhwnqblv.dv.rt.ru,0,mail41.rt.ru
2022-11-04 16:48:19,PROVIDER_MAIL,sfp_dnsraw,_.dv.rt.ru,0,mail41.rt.ru
2022-11-04 16:48:34,PROVIDER_MAIL,sfp_dnsraw,futaaflzjepqdip.dv.rt.ru,0,mail41.rt.ru
2022-11-04 16:49:10,PROVIDER_MAIL,sfp_dnsraw,www.dv.rt.ru,0,mail41.rt.ru
2022-11-04 16:49:55,PROVIDER_MAIL,sfp_dnsraw,pzupvmmuaxfx.dv.rt.ru,0,mail41.rt.ru
2022-11-04 16:51:45,PROVIDER_MAIL,sfp_dnsraw,jnoilysqdbw.dv.rt.ru,0,mail41.rt.ru
2022-11-04 16:52:48,PROVIDER_MAIL,sfp_dnsraw,nqwbntjbhacu.dv.rt.ru,0,mail41.rt.ru
2022-11-04 16:52:59,PROVIDER_MAIL,sfp_dnsraw,oixugezqkpts.dv.rt.ru,0,mail41.rt.ru
2022-11-04 16:53:12,PROVIDER_MAIL,sfp_dnsraw,eyjduzdpfqae.dv.rt.ru,0,mail41.rt.ru
2022-11-04 16:53:30,PROVIDER_MAIL,sfp_dnsraw,wsxcphlhpaf.dv.rt.ru,0,mail41.rt.ru
2022-11-04 16:53:51,PROVIDER_MAIL,sfp_dnsraw,tlbcrvdejqo.dv.rt.ru,0,mail41.rt.ru
2022-11-04 16:53:54,PROVIDER_MAIL,sfp_dnsraw,dcdqfoarb.dv.rt.ru,0,mail41.rt.ru
2022-11-04 16:53:57,PROVIDER_MAIL,sfp_dnsraw,mdvxrnwrnv.dv.rt.ru,0,mail41.rt.ru
2022-11-04 16:54:02,PROVIDER_MAIL,sfp_dnsraw,tekwkukwhyr.dv.rt.ru,0,mail41.rt.ru
2022-11-04 16:54:44,PROVIDER_MAIL,sfp_dnsraw,rjlebnzagh.dv.rt.ru,0,mail41.rt.ru
2022-11-04 16:55:03,PROVIDER_MAIL,sfp_dnsraw,lncziyuyaflh.dv.rt.ru,0,mail41.rt.ru
2022-11-04 16:55:46,PROVIDER_MAIL,sfp_dnsraw,qlvdnyfnxb.dv.rt.ru,0,mail41.rt.ru
2022-11-05 15:59:32,PROVIDER_MAIL,sfp_dnsraw,sibir.rt.ru,0,mail41.rt.ru
2022-11-05 15:59:43,PROVIDER_MAIL,sfp_dnsraw,ural.rt.ru,0,mail41.rt.ru
2022-11-05 15:59:59,PROVIDER_MAIL,sfp_dnsraw,center.rt.ru,0,mail41.rt.ru
2022-11-05 16:00:21,PROVIDER_MAIL,sfp_dnsraw,south.rt.ru,0,mail41.rt.ru
2022-11-05 19:43:59,PROVIDER_MAIL,sfp_dnsraw,h091147041126.customer.dv.rt.ru,0,mail41.rt.ru
2022-11-03 20:34:46,PROVIDER_MAIL,sfp_dnsraw,covid-19.dv.rt.ru,0,mail47.rt.ru
2022-11-03 20:37:46,PROVIDER_MAIL,sfp_dnsraw,mail.dv.rt.ru,0,mail47.rt.ru
2022-11-04 07:32:15,PROVIDER_MAIL,sfp_dnsraw,nw.rt.ru,0,mail47.rt.ru
2022-11-04 11:06:55,PROVIDER_MAIL,sfp_dnsraw,volga.rt.ru,0,mail47.rt.ru
2022-11-04 16:47:17,PROVIDER_MAIL,sfp_dnsraw,zhioqqpcgxtxmbj.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:47:42,PROVIDER_MAIL,sfp_dnsraw,uljuqsqr.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:47:56,PROVIDER_MAIL,sfp_dnsraw,hlnjoxfhwnqblv.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:48:19,PROVIDER_MAIL,sfp_dnsraw,_.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:48:34,PROVIDER_MAIL,sfp_dnsraw,futaaflzjepqdip.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:49:10,PROVIDER_MAIL,sfp_dnsraw,www.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:49:55,PROVIDER_MAIL,sfp_dnsraw,pzupvmmuaxfx.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:51:45,PROVIDER_MAIL,sfp_dnsraw,jnoilysqdbw.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:52:48,PROVIDER_MAIL,sfp_dnsraw,nqwbntjbhacu.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:52:59,PROVIDER_MAIL,sfp_dnsraw,oixugezqkpts.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:53:12,PROVIDER_MAIL,sfp_dnsraw,eyjduzdpfqae.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:53:30,PROVIDER_MAIL,sfp_dnsraw,wsxcphlhpaf.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:53:51,PROVIDER_MAIL,sfp_dnsraw,tlbcrvdejqo.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:53:54,PROVIDER_MAIL,sfp_dnsraw,dcdqfoarb.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:53:57,PROVIDER_MAIL,sfp_dnsraw,mdvxrnwrnv.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:54:02,PROVIDER_MAIL,sfp_dnsraw,tekwkukwhyr.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:54:44,PROVIDER_MAIL,sfp_dnsraw,rjlebnzagh.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:55:03,PROVIDER_MAIL,sfp_dnsraw,lncziyuyaflh.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:55:46,PROVIDER_MAIL,sfp_dnsraw,qlvdnyfnxb.dv.rt.ru,0,mail47.rt.ru
2022-11-05 15:59:32,PROVIDER_MAIL,sfp_dnsraw,sibir.rt.ru,0,mail47.rt.ru
2022-11-05 15:59:43,PROVIDER_MAIL,sfp_dnsraw,ural.rt.ru,0,mail47.rt.ru
2022-11-05 15:59:59,PROVIDER_MAIL,sfp_dnsraw,center.rt.ru,0,mail47.rt.ru
2022-11-05 16:00:21,PROVIDER_MAIL,sfp_dnsraw,south.rt.ru,0,mail47.rt.ru
2022-11-05 19:43:59,PROVIDER_MAIL,sfp_dnsraw,h091147041126.customer.dv.rt.ru,0,mail47.rt.ru
2022-11-04 16:32:13,PROVIDER_MAIL,sfp_dnsraw,gtmail.ru,0,mx.globus-telecom.com
2022-11-04 19:05:35,PROVIDER_MAIL,sfp_dnsraw,moscow.rt.ru,0,mx.mostelekom.net
2022-11-04 19:21:23,PROVIDER_MAIL,sfp_dnsraw,edu.cloud.rt.ru,0,mx.yandex.net
2022-11-06 17:48:52,PROVIDER_MAIL,sfp_dnsraw,smi.rt.ru,0,mx.yandex.net
2022-11-09 19:23:29,PROVIDER_MAIL,sfp_dnsraw,ngenix.net,0,mx.yandex.net
2022-11-04 11:29:36,PROVIDER_MAIL,sfp_dnsraw,a-3.ru,0,mx.yandex.ru
2022-11-04 16:20:11,PROVIDER_MAIL,sfp_dnsraw,gorny.ru,0,mx1.sibmail.ru
2022-11-04 16:32:13,PROVIDER_MAIL,sfp_dnsraw,gtmail.ru,0,mx2.globus-telecom.com
2022-11-04 16:20:11,PROVIDER_MAIL,sfp_dnsraw,gorny.ru,0,mx2.sibmail.ru
2022-11-05 18:35:45,PROVIDER_MAIL,sfp_dnsraw,service.center.rt.ru,0,mx3.service.center.rt.ru
2022-11-05 18:35:45,PROVIDER_MAIL,sfp_dnsraw,service.center.rt.ru,0,mx3.service.centertelecom.ru
2022-11-09 19:23:28,PROVIDER_MAIL,sfp_dnsraw,cdn.ngenix.net,0,nomail.ngenix.net
2022-11-04 11:30:14,PROVIDER_MAIL,sfp_dnsraw,pay.a-3.ru,0,pay.a-3.ru
2022-11-04 11:29:24,PROVIDER_MAIL,sfp_dnsraw,prod.a-3.ru,0,prod.a-3.ru
2022-11-03 21:21:29,PROVIDER_MAIL,sfp_dnsraw,itv.rt.ru,0,server1.itv.rt.ru
2022-11-03 21:21:29,PROVIDER_MAIL,sfp_dnsraw,itv.rt.ru,0,server2.itv.rt.ru
2022-11-03 21:21:29,PROVIDER_MAIL,sfp_dnsraw,itv.rt.ru,0,server3.itv.rt.ru
2022-11-03 21:21:29,PROVIDER_MAIL,sfp_dnsraw,itv.rt.ru,0,server4.itv.rt.ru
2022-11-03 17:29:00,PROVIDER_MAIL,sfp_dnsraw,sendsay.ru,0,smtp.sendsay.ru
