Updated,Type,Module,Source,F/P,Data
2022-11-06 19:50:12,BLACKLISTED_IPADDR,sfp_spamhaus,109.173.72.128,0,Spamhaus (Zen) - Potential Spammer [109.173.72.128]
2022-11-06 19:50:24,BLACKLISTED_IPADDR,sfp_spamhaus,109.173.72.129,0,Spamhaus (Zen) - Potential Spammer [109.173.72.129]
2022-11-06 19:44:21,BLACKLISTED_IPADDR,sfp_spamhaus,109.173.72.130,0,Spamhaus (Zen) - Potential Spammer [109.173.72.130]
2022-11-06 19:47:04,BLACKLISTED_IPADDR,sfp_spamhaus,109.173.72.131,0,Spamhaus (Zen) - Potential Spammer [109.173.72.131]
2022-11-06 19:46:11,BLACKLISTED_IPADDR,sfp_spamhaus,109.173.72.132,0,Spamhaus (Zen) - Potential Spammer [109.173.72.132]
2022-11-06 19:44:30,BLACKLISTED_IPADDR,sfp_spamhaus,109.173.72.133,0,Spamhaus (Zen) - Potential Spammer [109.173.72.133]
2022-11-06 19:44:22,BLACKLISTED_IPADDR,sfp_spamhaus,109.173.72.134,0,Spamhaus (Zen) - Potential Spammer [109.173.72.134]
2022-11-06 19:45:01,BLACKLISTED_IPADDR,sfp_spamhaus,109.173.72.135,0,Spamhaus (Zen) - Potential Spammer [109.173.72.135]
2022-11-06 19:47:42,BLACKLISTED_IPADDR,sfp_spamhaus,109.173.72.136,0,Spamhaus (Zen) - Potential Spammer [109.173.72.136]
2022-11-06 19:44:57,BLACKLISTED_IPADDR,sfp_spamhaus,109.173.72.137,0,Spamhaus (Zen) - Potential Spammer [109.173.72.137]
2022-11-06 19:47:21,BLACKLISTED_IPADDR,sfp_spamhaus,109.173.72.138,0,Spamhaus (Zen) - Potential Spammer [109.173.72.138]
2022-11-06 19:47:57,BLACKLISTED_IPADDR,sfp_spamhaus,109.173.72.139,0,Spamhaus (Zen) - Potential Spammer [109.173.72.139]
2022-11-06 19:52:55,BLACKLISTED_IPADDR,sfp_spamhaus,109.173.72.140,0,Spamhaus (Zen) - Potential Spammer [109.173.72.140]
2022-11-06 19:52:59,BLACKLISTED_IPADDR,sfp_spamhaus,109.173.72.141,0,Spamhaus (Zen) - Potential Spammer [109.173.72.141]
2022-11-06 19:53:18,BLACKLISTED_IPADDR,sfp_spamhaus,109.173.72.142,0,Spamhaus (Zen) - Potential Spammer [109.173.72.142]
2022-11-06 19:53:32,BLACKLISTED_IPADDR,sfp_spamhaus,109.173.72.143,0,Spamhaus (Zen) - Potential Spammer [109.173.72.143]
2022-11-02 23:08:46,BLACKLISTED_IPADDR,sfp_spamhaus,176.210.106.90,0,Spamhaus (Zen) - Potential Spammer [176.210.106.90]
2022-11-06 21:41:03,BLACKLISTED_IPADDR,sfp_spamhaus,178.140.24.192,0,Spamhaus (Zen) - Potential Spammer [178.140.24.192]
2022-11-06 21:41:16,BLACKLISTED_IPADDR,sfp_spamhaus,178.140.24.193,0,Spamhaus (Zen) - Potential Spammer [178.140.24.193]
2022-11-06 21:41:29,BLACKLISTED_IPADDR,sfp_spamhaus,178.140.24.194,0,Spamhaus (Zen) - Potential Spammer [178.140.24.194]
2022-11-06 21:41:42,BLACKLISTED_IPADDR,sfp_spamhaus,178.140.24.195,0,Spamhaus (Zen) - Potential Spammer [178.140.24.195]
2022-11-06 21:40:46,BLACKLISTED_IPADDR,sfp_spamhaus,178.140.24.196,0,Spamhaus (Zen) - Potential Spammer [178.140.24.196]
2022-11-06 21:41:57,BLACKLISTED_IPADDR,sfp_spamhaus,178.140.24.197,0,Spamhaus (Zen) - Potential Spammer [178.140.24.197]
2022-11-06 21:42:06,BLACKLISTED_IPADDR,sfp_spamhaus,178.140.24.198,0,Spamhaus (Zen) - Potential Spammer [178.140.24.198]
2022-11-06 21:42:22,BLACKLISTED_IPADDR,sfp_spamhaus,178.140.24.199,0,Spamhaus (Zen) - Potential Spammer [178.140.24.199]
2022-11-06 21:42:37,BLACKLISTED_IPADDR,sfp_spamhaus,178.140.24.200,0,Spamhaus (Zen) - Potential Spammer [178.140.24.200]
2022-11-06 21:42:38,BLACKLISTED_IPADDR,sfp_spamhaus,178.140.24.201,0,Spamhaus (Zen) - Potential Spammer [178.140.24.201]
2022-11-06 21:42:55,BLACKLISTED_IPADDR,sfp_spamhaus,178.140.24.202,0,Spamhaus (Zen) - Potential Spammer [178.140.24.202]
2022-11-06 21:43:08,BLACKLISTED_IPADDR,sfp_spamhaus,178.140.24.203,0,Spamhaus (Zen) - Potential Spammer [178.140.24.203]
2022-11-06 21:43:25,BLACKLISTED_IPADDR,sfp_spamhaus,178.140.24.204,0,Spamhaus (Zen) - Potential Spammer [178.140.24.204]
2022-11-06 21:43:30,BLACKLISTED_IPADDR,sfp_spamhaus,178.140.24.205,0,Spamhaus (Zen) - Potential Spammer [178.140.24.205]
2022-11-06 21:43:39,BLACKLISTED_IPADDR,sfp_spamhaus,178.140.24.206,0,Spamhaus (Zen) - Potential Spammer [178.140.24.206]
2022-11-06 21:43:42,BLACKLISTED_IPADDR,sfp_spamhaus,178.140.24.207,0,Spamhaus (Zen) - Potential Spammer [178.140.24.207]
2022-11-02 20:42:23,BLACKLISTED_IPADDR,sfp_spamhaus,178.34.168.218,0,Spamhaus (Zen) - Potential Spammer [178.34.168.218]
2022-11-06 21:09:24,BLACKLISTED_IPADDR,sfp_spamhaus,178.67.251.209,0,Spamhaus (Zen) - Potential Spammer [178.67.251.209]
2022-11-06 21:09:57,BLACKLISTED_IPADDR,sfp_spamhaus,178.67.251.214,0,Spamhaus (Zen) - Potential Spammer [178.67.251.214]
2022-11-06 21:10:24,BLACKLISTED_IPADDR,sfp_spamhaus,178.67.251.217,0,Spamhaus (Zen) - Potential Spammer [178.67.251.217]
2022-11-06 20:42:19,BLACKLISTED_IPADDR,sfp_spamhaus,178.67.251.228,0,Spamhaus (Zen) - Potential Spammer [178.67.251.228]
2022-11-06 20:40:46,BLACKLISTED_IPADDR,sfp_spamhaus,178.67.251.235,0,Spamhaus (Zen) - Potential Spammer [178.67.251.235]
2022-11-06 20:43:27,BLACKLISTED_IPADDR,sfp_spamhaus,178.67.251.238,0,Spamhaus (Zen) - Potential Spammer [178.67.251.238]
2022-11-06 20:43:37,BLACKLISTED_IPADDR,sfp_spamhaus,178.67.251.239,0,Spamhaus (Zen) - Potential Spammer [178.67.251.239]
2022-11-09 22:53:34,BLACKLISTED_IPADDR,sfp_spamhaus,178.67.251.244,0,Spamhaus (Zen) - Potential Spammer [178.67.251.244]
2022-11-07 20:37:57,BLACKLISTED_IPADDR,sfp_spamhaus,188.19.133.10,0,Spamhaus (Zen) - Potential Spammer [188.19.133.10]
2022-11-09 21:49:22,BLACKLISTED_IPADDR,sfp_spamhaus,188.19.133.11,0,Spamhaus (Zen) - Potential Spammer [188.19.133.11]
2022-11-09 21:50:16,BLACKLISTED_IPADDR,sfp_spamhaus,188.19.133.12,0,Spamhaus (Zen) - Potential Spammer [188.19.133.12]
2022-11-07 20:37:41,BLACKLISTED_IPADDR,sfp_spamhaus,188.19.133.15,0,Spamhaus (Zen) - Potential Spammer [188.19.133.15]
2022-11-07 20:38:12,BLACKLISTED_IPADDR,sfp_spamhaus,188.19.133.16,0,Spamhaus (Zen) - Potential Spammer [188.19.133.16]
2022-11-09 21:49:36,BLACKLISTED_IPADDR,sfp_spamhaus,188.19.133.17,0,Spamhaus (Zen) - Potential Spammer [188.19.133.17]
2022-11-09 21:49:48,BLACKLISTED_IPADDR,sfp_spamhaus,188.19.133.18,0,Spamhaus (Zen) - Potential Spammer [188.19.133.18]
2022-11-07 20:38:20,BLACKLISTED_IPADDR,sfp_spamhaus,188.19.133.9,0,Spamhaus (Zen) - Potential Spammer [188.19.133.9]
2022-11-09 02:05:54,BLACKLISTED_IPADDR,sfp_spamhaus,195.19.97.139,0,Spamhaus (Zen) - Potential Spammer [195.19.97.139]
2022-11-04 07:28:31,BLACKLISTED_IPADDR,sfp_spamhaus,195.19.97.69,0,Spamhaus (Zen) - Potential Spammer [195.19.97.69]
2022-11-03 06:50:06,BLACKLISTED_IPADDR,sfp_spamhaus,2.60.247.74,0,Spamhaus (Zen) - Potential Spammer [2.60.247.74]
2022-11-04 20:31:41,BLACKLISTED_IPADDR,sfp_spamhaus,212.48.197.113,0,Spamhaus (Zen) - Potential Spammer [212.48.197.113]
2022-11-04 19:22:08,BLACKLISTED_IPADDR,sfp_spamhaus,212.48.197.116,0,Spamhaus (Zen) - Potential Spammer [212.48.197.116]
2022-11-02 22:36:00,BLACKLISTED_IPADDR,sfp_spamhaus,212.48.197.173,0,Spamhaus (Zen) - Potential Spammer [212.48.197.173]
2022-11-02 22:29:46,BLACKLISTED_IPADDR,sfp_spamhaus,212.48.197.232,0,Spamhaus (Zen) - Potential Spammer [212.48.197.232]
2022-11-03 10:31:24,BLACKLISTED_IPADDR,sfp_spamhaus,212.48.197.233,0,Spamhaus (Zen) - Potential Spammer [212.48.197.233]
2022-11-02 22:12:49,BLACKLISTED_IPADDR,sfp_spamhaus,212.48.197.235,0,Spamhaus (Zen) - Potential Spammer [212.48.197.235]
2022-11-03 10:34:16,BLACKLISTED_IPADDR,sfp_spamhaus,212.48.197.238,0,Spamhaus (Zen) - Potential Spammer [212.48.197.238]
2022-11-06 21:00:59,BLACKLISTED_IPADDR,sfp_spamhaus,212.94.124.3,0,Spamhaus (Zen) - Potential Spammer [212.94.124.3]
2022-11-02 23:04:14,BLACKLISTED_IPADDR,sfp_spamhaus,213.177.97.214,0,Spamhaus (Zen) - Potential Spammer [213.177.97.214]
2022-11-03 10:21:40,BLACKLISTED_IPADDR,sfp_spamhaus,37.110.74.176,0,Spamhaus (Zen) - Potential Spammer [37.110.74.176]
2022-11-03 10:21:57,BLACKLISTED_IPADDR,sfp_spamhaus,37.110.74.177,0,Spamhaus (Zen) - Potential Spammer [37.110.74.177]
2022-11-03 10:22:21,BLACKLISTED_IPADDR,sfp_spamhaus,37.110.74.178,0,Spamhaus (Zen) - Potential Spammer [37.110.74.178]
2022-11-03 10:22:47,BLACKLISTED_IPADDR,sfp_spamhaus,37.110.74.179,0,Spamhaus (Zen) - Potential Spammer [37.110.74.179]
2022-11-03 10:23:02,BLACKLISTED_IPADDR,sfp_spamhaus,37.110.74.180,0,Spamhaus (Zen) - Potential Spammer [37.110.74.180]
2022-11-02 20:43:59,BLACKLISTED_IPADDR,sfp_spamhaus,37.110.74.181,0,Spamhaus (Zen) - Potential Spammer [37.110.74.181]
2022-11-03 10:23:16,BLACKLISTED_IPADDR,sfp_spamhaus,37.110.74.182,0,Spamhaus (Zen) - Potential Spammer [37.110.74.182]
2022-11-03 10:23:22,BLACKLISTED_IPADDR,sfp_spamhaus,37.110.74.183,0,Spamhaus (Zen) - Potential Spammer [37.110.74.183]
2022-11-03 10:23:51,BLACKLISTED_IPADDR,sfp_spamhaus,37.110.74.184,0,Spamhaus (Zen) - Potential Spammer [37.110.74.184]
2022-11-03 10:24:14,BLACKLISTED_IPADDR,sfp_spamhaus,37.110.74.185,0,Spamhaus (Zen) - Potential Spammer [37.110.74.185]
2022-11-03 10:24:34,BLACKLISTED_IPADDR,sfp_spamhaus,37.110.74.186,0,Spamhaus (Zen) - Potential Spammer [37.110.74.186]
2022-11-03 10:24:51,BLACKLISTED_IPADDR,sfp_spamhaus,37.110.74.187,0,Spamhaus (Zen) - Potential Spammer [37.110.74.187]
2022-11-03 10:24:52,BLACKLISTED_IPADDR,sfp_spamhaus,37.110.74.188,0,Spamhaus (Zen) - Potential Spammer [37.110.74.188]
2022-11-03 10:25:16,BLACKLISTED_IPADDR,sfp_spamhaus,37.110.74.189,0,Spamhaus (Zen) - Potential Spammer [37.110.74.189]
2022-11-03 10:25:36,BLACKLISTED_IPADDR,sfp_spamhaus,37.110.74.190,0,Spamhaus (Zen) - Potential Spammer [37.110.74.190]
2022-11-03 10:25:54,BLACKLISTED_IPADDR,sfp_spamhaus,37.110.74.191,0,Spamhaus (Zen) - Potential Spammer [37.110.74.191]
2022-11-07 22:45:45,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.160,0,Spamhaus (Zen) - Potential Spammer [5.228.169.160]
2022-11-07 22:46:06,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.161,0,Spamhaus (Zen) - Potential Spammer [5.228.169.161]
2022-11-07 22:46:55,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.162,0,Spamhaus (Zen) - Potential Spammer [5.228.169.162]
2022-11-07 22:46:58,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.163,0,Spamhaus (Zen) - Potential Spammer [5.228.169.163]
2022-11-07 22:47:25,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.164,0,Spamhaus (Zen) - Potential Spammer [5.228.169.164]
2022-11-07 22:47:43,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.165,0,Spamhaus (Zen) - Potential Spammer [5.228.169.165]
2022-11-07 22:48:01,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.166,0,Spamhaus (Zen) - Potential Spammer [5.228.169.166]
2022-11-07 22:48:19,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.167,0,Spamhaus (Zen) - Potential Spammer [5.228.169.167]
2022-11-07 22:48:29,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.168,0,Spamhaus (Zen) - Potential Spammer [5.228.169.168]
2022-11-07 22:48:55,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.169,0,Spamhaus (Zen) - Potential Spammer [5.228.169.169]
2022-11-04 12:36:03,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.16,0,Spamhaus (Zen) - Potential Spammer [5.228.169.16]
2022-11-07 22:49:13,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.170,0,Spamhaus (Zen) - Potential Spammer [5.228.169.170]
2022-11-07 22:49:44,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.171,0,Spamhaus (Zen) - Potential Spammer [5.228.169.171]
2022-11-07 22:49:59,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.172,0,Spamhaus (Zen) - Potential Spammer [5.228.169.172]
2022-11-07 22:50:01,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.173,0,Spamhaus (Zen) - Potential Spammer [5.228.169.173]
2022-11-07 22:50:30,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.174,0,Spamhaus (Zen) - Potential Spammer [5.228.169.174]
2022-11-07 22:50:42,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.175,0,Spamhaus (Zen) - Potential Spammer [5.228.169.175]
2022-11-07 22:55:51,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.176,0,Spamhaus (Zen) - Potential Spammer [5.228.169.176]
2022-11-07 22:56:15,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.177,0,Spamhaus (Zen) - Potential Spammer [5.228.169.177]
2022-11-07 22:56:48,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.178,0,Spamhaus (Zen) - Potential Spammer [5.228.169.178]
2022-11-07 23:30:42,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.179,0,Spamhaus (Zen) - Potential Spammer [5.228.169.179]
2022-11-04 12:36:51,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.17,0,Spamhaus (Zen) - Potential Spammer [5.228.169.17]
2022-11-08 00:19:26,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.180,0,Spamhaus (Zen) - Potential Spammer [5.228.169.180]
2022-11-08 01:23:15,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.181,0,Spamhaus (Zen) - Potential Spammer [5.228.169.181]
2022-11-08 00:52:00,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.182,0,Spamhaus (Zen) - Potential Spammer [5.228.169.182]
2022-11-08 02:30:16,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.183,0,Spamhaus (Zen) - Potential Spammer [5.228.169.183]
2022-11-08 03:03:30,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.184,0,Spamhaus (Zen) - Potential Spammer [5.228.169.184]
2022-11-08 03:03:30,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.185,0,Spamhaus (Zen) - Potential Spammer [5.228.169.185]
2022-11-08 03:19:48,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.186,0,Spamhaus (Zen) - Potential Spammer [5.228.169.186]
2022-11-08 06:25:44,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.187,0,Spamhaus (Zen) - Potential Spammer [5.228.169.187]
2022-11-08 06:59:55,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.188,0,Spamhaus (Zen) - Potential Spammer [5.228.169.188]
2022-11-08 06:59:57,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.189,0,Spamhaus (Zen) - Potential Spammer [5.228.169.189]
2022-11-04 12:37:16,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.18,0,Spamhaus (Zen) - Potential Spammer [5.228.169.18]
2022-11-08 06:59:58,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.190,0,Spamhaus (Zen) - Potential Spammer [5.228.169.190]
2022-11-08 07:05:03,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.191,0,Spamhaus (Zen) - Potential Spammer [5.228.169.191]
2022-11-08 07:05:36,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.192,0,Spamhaus (Zen) - Potential Spammer [5.228.169.192]
2022-11-08 07:05:37,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.193,0,Spamhaus (Zen) - Potential Spammer [5.228.169.193]
2022-11-08 07:05:46,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.194,0,Spamhaus (Zen) - Potential Spammer [5.228.169.194]
2022-11-08 07:05:49,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.195,0,Spamhaus (Zen) - Potential Spammer [5.228.169.195]
2022-11-08 07:05:59,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.196,0,Spamhaus (Zen) - Potential Spammer [5.228.169.196]
2022-11-08 07:06:09,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.197,0,Spamhaus (Zen) - Potential Spammer [5.228.169.197]
2022-11-08 07:06:20,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.198,0,Spamhaus (Zen) - Potential Spammer [5.228.169.198]
2022-11-08 07:06:35,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.199,0,Spamhaus (Zen) - Potential Spammer [5.228.169.199]
2022-11-04 12:37:36,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.19,0,Spamhaus (Zen) - Potential Spammer [5.228.169.19]
2022-11-08 07:06:54,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.200,0,Spamhaus (Zen) - Potential Spammer [5.228.169.200]
2022-11-08 07:07:09,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.201,0,Spamhaus (Zen) - Potential Spammer [5.228.169.201]
2022-11-08 07:07:22,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.202,0,Spamhaus (Zen) - Potential Spammer [5.228.169.202]
2022-11-08 07:07:35,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.203,0,Spamhaus (Zen) - Potential Spammer [5.228.169.203]
2022-11-08 07:07:43,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.204,0,Spamhaus (Zen) - Potential Spammer [5.228.169.204]
2022-11-08 07:08:05,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.205,0,Spamhaus (Zen) - Potential Spammer [5.228.169.205]
2022-11-08 07:08:22,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.206,0,Spamhaus (Zen) - Potential Spammer [5.228.169.206]
2022-11-08 07:08:40,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.207,0,Spamhaus (Zen) - Potential Spammer [5.228.169.207]
2022-11-08 07:09:03,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.208,0,Spamhaus (Zen) - Potential Spammer [5.228.169.208]
2022-11-08 07:09:06,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.209,0,Spamhaus (Zen) - Potential Spammer [5.228.169.209]
2022-11-04 12:38:15,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.20,0,Spamhaus (Zen) - Potential Spammer [5.228.169.20]
2022-11-08 07:09:33,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.210,0,Spamhaus (Zen) - Potential Spammer [5.228.169.210]
2022-11-08 07:09:57,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.211,0,Spamhaus (Zen) - Potential Spammer [5.228.169.211]
2022-11-08 07:10:19,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.212,0,Spamhaus (Zen) - Potential Spammer [5.228.169.212]
2022-11-08 07:10:38,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.213,0,Spamhaus (Zen) - Potential Spammer [5.228.169.213]
2022-11-08 07:10:43,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.214,0,Spamhaus (Zen) - Potential Spammer [5.228.169.214]
2022-11-08 07:11:15,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.215,0,Spamhaus (Zen) - Potential Spammer [5.228.169.215]
2022-11-08 07:14:35,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.216,0,Spamhaus (Zen) - Potential Spammer [5.228.169.216]
2022-11-08 07:15:06,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.217,0,Spamhaus (Zen) - Potential Spammer [5.228.169.217]
2022-11-08 07:15:24,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.218,0,Spamhaus (Zen) - Potential Spammer [5.228.169.218]
2022-11-08 07:15:28,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.219,0,Spamhaus (Zen) - Potential Spammer [5.228.169.219]
2022-11-04 12:39:39,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.21,0,Spamhaus (Zen) - Potential Spammer [5.228.169.21]
2022-11-08 07:15:47,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.220,0,Spamhaus (Zen) - Potential Spammer [5.228.169.220]
2022-11-08 07:15:53,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.221,0,Spamhaus (Zen) - Potential Spammer [5.228.169.221]
2022-11-08 07:16:07,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.222,0,Spamhaus (Zen) - Potential Spammer [5.228.169.222]
2022-11-08 07:16:18,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.223,0,Spamhaus (Zen) - Potential Spammer [5.228.169.223]
2022-11-08 07:16:37,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.224,0,Spamhaus (Zen) - Potential Spammer [5.228.169.224]
2022-11-08 07:16:41,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.225,0,Spamhaus (Zen) - Potential Spammer [5.228.169.225]
2022-11-08 07:17:01,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.226,0,Spamhaus (Zen) - Potential Spammer [5.228.169.226]
2022-11-08 07:19:37,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.227,0,Spamhaus (Zen) - Potential Spammer [5.228.169.227]
2022-11-08 07:19:54,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.228,0,Spamhaus (Zen) - Potential Spammer [5.228.169.228]
2022-11-08 07:20:23,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.229,0,Spamhaus (Zen) - Potential Spammer [5.228.169.229]
2022-11-04 12:39:47,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.22,0,Spamhaus (Zen) - Potential Spammer [5.228.169.22]
2022-11-08 07:20:33,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.230,0,Spamhaus (Zen) - Potential Spammer [5.228.169.230]
2022-11-08 07:20:42,BLACKLISTED_IPADDR,sfp_spamhaus,5.228.169.231,0,Spamhaus (Zen) - Potential Spammer [5.228.169.231]
