Updated,Type,Module,Source,F/P,Data
2022-11-08 19:01:24,AFFILIATE_WEB_CONTENT,sfp_crossref,ndd.rostelecom.ru,0,"<!DOCTYPE html>
<html ng-app='app'>
<head>
<title>Инфраструктурный портал компании «Ростелеком»</title>
<meta content='ILckqITElzij41CiGJvgOvWlOP0eZm3aB2E10CQbE5' name='_globalsign-domain-verification'>

<link rel=""stylesheet"" media=""all"" href=""/assets/web/application-82e9c1fa28da07bfe3ef86433accf569.css"" />
<link rel=""stylesheet"" media=""screen"" href=""/packs/css/bootstrap-4b827ed9.css"" />
<script src=""/assets/web/application-fec55bbdd3eeaad8aa0140c36a3d2ffc.js""></script>
<script type=""text/javascript"">
//<![CDATA[
window.gon={};gon.search_sections=[""infrastructure_object"",""access_info_request"",""access_request""];gon.suggestedRegion={""id"":12,""name"":""Республика Бурятия"",""code"":""03"",""iso_code"":""BU"",""macroregion_code"":""105"",""macroregion_id"":2};gon.perPage=50;gon.max_size=500;gon.max_attachment_size=2097152;gon.max_modal_name_length=300;
//]]>
</script>
<meta name=""csrf-param"" content=""authenticity_token"" />
<meta name=""csrf-token"" content=""FuBWhg/dvq7LABVzGfgDrujBCTa0Q9U0WalQvF83Lp5cWIQIvXwrCg0vjTI+4kcfyVFKhkZJdLo"
2022-11-05 09:54:38,AFFILIATE_WEB_CONTENT,sfp_crossref,vestnik.rostelecom.ru,0,"<!DOCTYPE html>
<html>
<head>
    <title>Вестник Ростелекома</title>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1, user-scalable=no"">
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">

    <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" />
<meta name=""description"" content=""Хорошие новости с 2002 года"" />
<link href=""/bitrix/cache/css/s1/vestnik/template_863e9fc561e718deb4374ee5f7ceb36b/template_863e9fc561e718deb4374ee5f7ceb36b_v1.css?1636449360232975"" type=""text/css""  data-template-style=""true"" rel=""stylesheet"" />
<meta property=""og:type"" content=""website"">
<meta property=""og:title"" content=""Вестник Ростелекома"">
<meta property=""og:description"" content=""Хорошие новости с 2002 года"">
<meta property=""og:url"" content=""http://vestnik.rostelecom.ru/"">
<meta property=""og:image"" content=""http://vestnik.rostelecom.ru/static/img/logo.png"">



<script type=""text/javascript""  src=""/bitrix/cache/js/s1/vestnik/template_b1d8163a0b3"
2022-11-05 09:54:58,AFFILIATE_WEB_CONTENT,sfp_crossref,vestnik.rostelecom.ru,0,"<!DOCTYPE html>
<html>
<head>
    <title>Вестник Ростелекома</title>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1, user-scalable=no"">
    <link rel=""shortcut icon"" href=""/favicon.ico"" type=""image/x-icon"">

    <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" />
<meta name=""description"" content=""Хорошие новости с 2002 года"" />
<link href=""/bitrix/cache/css/s1/vestnik/template_863e9fc561e718deb4374ee5f7ceb36b/template_863e9fc561e718deb4374ee5f7ceb36b_v1.css?1636449360232975"" type=""text/css""  data-template-style=""true"" rel=""stylesheet"" />
<meta property=""og:type"" content=""website"">
<meta property=""og:title"" content=""Вестник Ростелекома"">
<meta property=""og:description"" content=""Хорошие новости с 2002 года"">
<meta property=""og:url"" content=""http://vestnik.rostelecom.ru/"">
<meta property=""og:image"" content=""http://vestnik.rostelecom.ru/static/img/logo.png"">



<script type=""text/javascript""  src=""/bitrix/cache/js/s1/vestnik/template_b1d8163a0b3"
2022-11-03 17:11:46,AFFILIATE_WEB_CONTENT,sfp_crossref,startups.rostelecom.ru,0,"<!DOCTYPE html>
<html>
<head>
    <title>Единое окно инноваций Ростелеком</title>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1, user-scalable=no"">
    <link rel=""shortcut icon"" href=""/favicon2018.ico"" type=""image/x-icon"">

    <link href=""https://fonts.googleapis.com/css?family=Rubik:300,400&amp;amp;subset=cyrillic"" rel=""stylesheet"">

    <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" />
<meta name=""description"" content=""«Ростелеком» приглашает к сотрудничеству представителей компаний-стартапов!"" />
<link href=""/bitrix/cache/css/s1/startup/template_df4c8f82b5730295d9acfbfda4f87246/template_df4c8f82b5730295d9acfbfda4f87246.css?153807730049565"" type=""text/css"" data-template-style=""true"" rel=""stylesheet"" />
<script type=""text/javascript""  src=""/bitrix/cache/js/s1/startup/template_c1eae7f25c383af80e43698b34a44f26/template_c1eae7f25c383af80e43698b34a44f26.js?1537991875292790""></script>
<script type=""text/javascript"">var _ba = _ba ||"
2022-11-05 15:41:39,AFFILIATE_WEB_CONTENT,sfp_crossref,rt-solar.ru,0,"<!DOCTYPE html><html lang=""ru"">
   <head><meta name='hmac-token-name' content='Ajax-Token'/>

   <!-- Google Tag Manager -->
<script charset=""utf-8"" src=""/6087d063c2c19d2a39052df2.js?1663671330690""></script>
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-PBTP3X2');</script>
<!-- End Google Tag Manager -->
      <meta charset=""UTF-8"">
      <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">
     

	
		<title>Кибербезопасность, Обеспечение Кибербезопасности, РТК-Солар</title>
	<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" />
<meta name=""robots"" content=""index, follow"" />
<meta name=""keywords"" content=""Solar"" />
<meta name=""descrip"
2022-11-05 17:58:59,AFFILIATE_WEB_CONTENT,sfp_crossref,apps.apple.com,0,"<!DOCTYPE html><html prefix=""og: http://ogp.me/ns#""  dir=""ltr"" lang=""ru-RU""><head>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1, viewport-fit=cover"">
    <meta name=""applicable-device"" content=""pc,mobile"">

    <script id=""perfkit"">window.initialPageRequestTime = +new Date();</script>
    <link rel=""preconnect"" href=""https://amp-api.apps.apple.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://api-edge.apps.apple.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is1-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is2-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is3-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is4-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is5-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://xp.apple.com"" crossorigin="""">
<link rel=""preconnect"" hre"
2022-11-05 22:16:13,AFFILIATE_WEB_CONTENT,sfp_crossref,redirect.appmetrica.yandex.com,0,"<!DOCTYPE html><html prefix=""og: http://ogp.me/ns#""  dir=""ltr"" lang=""ru-RU""><head>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1, viewport-fit=cover"">
    <meta name=""applicable-device"" content=""pc,mobile"">

    <script id=""perfkit"">window.initialPageRequestTime = +new Date();</script>
    <link rel=""preconnect"" href=""https://amp-api.apps.apple.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://api-edge.apps.apple.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is1-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is2-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is3-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is4-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is5-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://xp.apple.com"" crossorigin="""">
<link rel=""preconnect"" hre"
2022-11-05 22:24:21,AFFILIATE_WEB_CONTENT,sfp_crossref,apps.apple.com,0,"<!DOCTYPE html><html prefix=""og: http://ogp.me/ns#""  dir=""ltr"" lang=""ru-RU""><head>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1, viewport-fit=cover"">
    <meta name=""applicable-device"" content=""pc,mobile"">

    <script id=""perfkit"">window.initialPageRequestTime = +new Date();</script>
    <link rel=""preconnect"" href=""https://amp-api.apps.apple.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://api-edge.apps.apple.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is1-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is2-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is3-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is4-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is5-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://xp.apple.com"" crossorigin="""">
<link rel=""preconnect"" hre"
2022-11-09 22:21:01,AFFILIATE_WEB_CONTENT,sfp_crossref,apps.apple.com,0,"<!DOCTYPE html><html prefix=""og: http://ogp.me/ns#""  dir=""ltr"" lang=""ru-RU""><head>
    <meta charset=""utf-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1, viewport-fit=cover"">
    <meta name=""applicable-device"" content=""pc,mobile"">

    <script id=""perfkit"">window.initialPageRequestTime = +new Date();</script>
    <link rel=""preconnect"" href=""https://amp-api.apps.apple.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://api-edge.apps.apple.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is1-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is2-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is3-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is4-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://is5-ssl.mzstatic.com"" crossorigin="""">
<link rel=""preconnect"" href=""https://xp.apple.com"" crossorigin="""">
<link rel=""preconnect"" hre"
2022-11-03 17:07:02,AFFILIATE_WEB_CONTENT,sfp_crossref,www.youtube.com,0,"<!DOCTYPE html><html style=""font-size: 10px;font-family: Roboto, Arial, sans-serif;"" lang=""en"" system-icons typography typography-spacing darker-dark-theme><head><meta http-equiv=""origin-trial"" content=""AsKJ0YJfrprDHN9cO+Arkwlyt0SqGVbRekp6Ho6B0zL8/aWcEEa7mYjLrXVRY4E3+ZPTupaMmCxJOtl4ava9CgAAAABteyJvcmlnaW4iOiJodHRwczovL3lvdXR1YmUuY29tOjQ0MyIsImZlYXR1cmUiOiJQcml2YWN5U2FuZGJveEFkc0FQSXMiLCJleHBpcnkiOjE2Njk3NjYzOTksImlzU3ViZG9tYWluIjp0cnVlfQ==""/><script nonce=""m3HNwbtHkRDXoRzA0ufjOA"">var ytcfg={d:function(){return window.yt&&yt.config_||ytcfg.data_||(ytcfg.data_={})},get:function(k,o){return k in ytcfg.d()?ytcfg.d()[k]:o},set:function(){var a=arguments;if(a.length>1)ytcfg.d()[a[0]]=a[1];else for(var k in a[0])ytcfg.d()[k]=a[0][k]}};
window.ytcfg.set('EMERGENCY_BASE_URL', '\/error_204?t\x3djserror\x26level\x3dERROR\x26client.name\x3d1\x26client.version\x3d2.20221101.00.00');</script><script nonce=""m3HNwbtHkRDXoRzA0ufjOA"">(function(){window.yterr=window.yterr||true;window.unhandledErrorMessages={};window.unhandledE"
2022-11-08 18:52:48,AFFILIATE_WEB_CONTENT,sfp_crossref,www.sibnet.ru,0,"<!DOCTYPE html><html><head><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin /><link rel=""apple-touch-icon"" sizes=""120x120"" href=""/apple-touch-icon.png""/><link rel=""icon"" type=""image/png"" sizes=""32x32"" href=""/favicon-32x32.png""/><link rel=""icon"" type=""image/png"" sizes=""16x16"" href=""/favicon-16x16.png""/><link rel=""manifest"" href=""/site.webmanifest""/><meta name=""msapplication-TileColor"" content=""#da532c""/><meta name=""theme-color"" content=""#ffffff""/><meta charSet=""utf-8""/><meta content=""width=device-width, initial-scale=1"" name=""viewport""/><meta name=""cmsmagazine"" content=""904ad3cb7f072c576881f8dfaead4a80""/><meta content=""погода работа видео софт новости знакомства гороскоп форум картинки область sibnet сибнет"" name=""keywords""/><meta content=""Все самое интересное в одном месте. Новости Сибири, погода, гороскопы, афиши кинотеатров, новинки видео и софта"" name=""description""/><title>Сибнет - информационно-развлекательный портал</title><meta property=""og:image"" content=""/ogImage.jpg""/><meta name=""n"
2022-11-05 17:59:19,AFFILIATE_WEB_CONTENT,sfp_crossref,play.google.com,0,"<!doctype html><html lang=""en-US"" dir=""ltr""><head><base href=""https://play.google.com/""><meta name=""referrer"" content=""origin""><meta name=""viewport"" content=""width=device-width, initial-scale=1""><meta name=""mobile-web-app-capable"" content=""yes""><meta name=""apple-mobile-web-app-capable"" content=""yes""><meta name=""google-site-verification"" content=""sBw2N8uateIzRr93vmFze5MF_35vMk5F1wG04L5JcJE""><meta name=""google-site-verification"" content=""PJKdyVFC5jlu_l8Wo_hirJkhs1cmitmn44fgpOc3zFc""><link rel=""search"" href=""/opensearch.xml"" type=""application/opensearchdescription+xml"" title=""Google Play""><link rel=""shortcut icon"" href=""//www.gstatic.com/android/market_images/web/favicon_v3.ico""><script data-id=""_gd"" nonce=""GWwu6tTHV92KeDfY8wWUhA"">window.WIZ_global_data = {""DpimGf"":false,""EP1ykd"":[""/_/*"",""/covid19/exposurenotifications/select"",""/covid19/exposurenotifications/select/*"",""/exchange"",""/exchange/*"",""/store/ereview"",""/store/ereview/"",""/store/linkbuilder"",""/store/linkbuilder/"",""/store/movies/device"",""/store/movies/devic"
2022-11-08 22:22:52,AFFILIATE_WEB_CONTENT,sfp_crossref,play.google.com,0,"<!doctype html><html lang=""en-US"" dir=""ltr""><head><base href=""https://play.google.com/""><meta name=""referrer"" content=""origin""><meta name=""viewport"" content=""width=device-width, initial-scale=1""><meta name=""mobile-web-app-capable"" content=""yes""><meta name=""apple-mobile-web-app-capable"" content=""yes""><meta name=""google-site-verification"" content=""sBw2N8uateIzRr93vmFze5MF_35vMk5F1wG04L5JcJE""><meta name=""google-site-verification"" content=""PJKdyVFC5jlu_l8Wo_hirJkhs1cmitmn44fgpOc3zFc""><link rel=""search"" href=""/opensearch.xml"" type=""application/opensearchdescription+xml"" title=""Google Play""><link rel=""shortcut icon"" href=""//www.gstatic.com/android/market_images/web/favicon_v3.ico""><script data-id=""_gd"" nonce=""L6IF1UDih9WOMiVpbwu8KQ"">window.WIZ_global_data = {""DpimGf"":false,""EP1ykd"":[""/_/*"",""/covid19/exposurenotifications/select"",""/covid19/exposurenotifications/select/*"",""/exchange"",""/exchange/*"",""/store/ereview"",""/store/ereview/"",""/store/linkbuilder"",""/store/linkbuilder/"",""/store/movies/device"",""/store/movies/devic"
